PROLIFIC_PID,Age,Sex,Gender,Ethnicity,Race,Education,Income,Race_recode,IRI_EC,IRI_F,IRI_PD,IRI_PT,SVO_degree,SVO_type,RR_total,BIS_total,BFI_E,BFI_A,BFI_C,BFI_N,BFI_O,neg_llh,r2,AIC,BIC,w_cost,b,beta,test_acc
DNF7I1P8,24,Female,Female,No,Black or African American,Bachelor’s degree,"$25,000-$49,999",Black or African American,3.5,3.75,2.75,4.75,37.48241143,Prosocial,25,15,5,5,5,1,2,17.01945785,0.508922251,40.03891571,45.77498472,0.098385049,0.100167556,6.157945813,0.84
THDOFYVJ,38,Male,Male,No,Black or African American,Associates or technical degree,"$100,000-$149,999",Black or African American,4.25,3.75,2.5,4,-7.815293547,Individualist,29,20,2,4,4,2,5,23.912318,0.310036348,53.824636,59.56070501,0.698033387,-0.241871148,10,0.74
M59HVEQF,21,Female,Female,No,White or Caucasian,"Some college, but no degree","$50,000-$74,999",White or Caucasian,5,5,4,5,29.80475147,Prosocial,31,27,1.5,2,4,4,4,10.69315629,0.691460729,27.38631259,33.1223816,0.305162608,-0.094143269,10,0.9
MK4MT68C,50,Female,Female,No,White or Caucasian,Bachelor’s degree,"$150,000 or more",White or Caucasian,4,5,2.5,3.25,34.87532834,Prosocial,21,26,1,4.5,3,2,4.5,28.42102403,0.179942592,62.84204805,68.57811707,0.302833426,-0.047425677,3.218558189,0.76
LYNM91ED,36,Female,Female,No,Black or African American,High school diploma or GED,"$25,000-$49,999",Black or African American,4.5,4.5,3.25,3.75,37.48241143,Prosocial,30,28,1,4,4.5,4.5,4,21.60596693,0.376583573,49.21193387,54.94800289,0.657497953,-0.252487697,10,0.78
TO5RXBKL,26,Female,Female,No,White or Caucasian,High school diploma or GED,"$25,000-$49,999",White or Caucasian,5,5,4,5,37.48241143,Prosocial,24,27,2,1,4.5,3.5,5,24.50282262,0.292997986,55.00564523,60.74171425,0.048687578,0.125243433,4.71016506,0.78
IPBY8TLI,30,Male,Male,No,White or Caucasian,Bachelor’s degree,"$50,000-$74,999",White or Caucasian,3.75,2.5,2.75,4,25.40238132,Prosocial,21,25,4.5,4,2,3.5,4.5,22.60022645,0.347895307,51.20045291,56.93652192,0.235532873,-0.075424001,4.049175292,0.74
FAABLIH3,34,Male,Male,No,White or Caucasian,"Some college, but no degree","$50,000-$74,999",White or Caucasian,3,2.5,2.25,3.5,34.87532834,Prosocial,24,18,1.5,4.5,4,3,3.5,26.41706144,0.237764729,58.83412289,64.5701919,0.564933239,-0.228651787,5.683169588,0.66
B5TKEJ2C,26,Female,Female,No,Asian,Bachelor’s degree,"$100,000-$149,999",Asian,4.75,3.25,4.25,4.25,37.48241143,Prosocial,28,28,2.5,4,3,4.5,5,31.06612621,0.103621076,68.13225242,73.86832144,0.661173576,-0.201036416,5.728005183,0.56
2ZE636RI,25,Male,Male,No,Black or African American,"Some college, but no degree","Less than $25,000",Black or African American,4,4.5,4,4.5,33.08485293,Prosocial,30,23,3,5,5,1,2.5,-0.000430009,1.000012407,5.999139981,11.735209,0,-1,10,1
2YD3BL09,37,Female,Female,No,White or Caucasian,"Some college, but no degree","$25,000-$49,999",White or Caucasian,5,4,1,4.5,37.48241143,Prosocial,28,20,3,4.5,5,1.5,4.5,10.50493773,0.696891569,27.00987546,32.74594447,0.541567748,-0.307993749,10,0.88
O5GG3FTV,22,Female,Female,Yes,White or Caucasian,Bachelor’s degree,"$50,000-$74,999",White or Caucasian,3,3.75,3.5,3.5,34.87532834,Prosocial,27,27,1,1.5,3,3,5,25.27399203,0.270746741,56.54798405,62.28405307,0.774516753,-0.428677277,7.482696439,0.7
3QTXT7DJ,39,Female,Female,Yes,Prefer not to say,High school diploma or GED,"$50,000-$74,999",Prefer not to say,2.25,2.75,2.5,3,34.87532834,Prosocial,24,21,1,2,4.5,3,2.5,4.119181879,0.881145535,14.23836376,19.97443277,0.025953232,-0.293041717,5.754571478,0.98
IRYI65XQ,33,Female,Female,No,White or Caucasian,"Some college, but no degree","$50,000-$74,999",White or Caucasian,4.25,4.5,3.75,4,33.76555599,Prosocial,26,26,3,4,4,3.5,3.5,12.1981822,0.648034861,30.39636439,36.13243341,0.824161017,-0.605748597,9.298663843,0.92
3MC0RP22,32,Female,Female,Yes,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$50,000-$74,999",White or Caucasian,4.25,3,1.75,3.75,37.01361585,Prosocial,20,26,1.5,4,3.5,4,4.5,28.50305547,0.177575665,63.00611094,68.74217995,0.774706755,-0.588342023,2.917758828,0.66
I4T5QOQ3,27,Female,Female,No,"White or Caucasian,Black or African American","Some college, but no degree","$75,000-$99,999",Multiracial,3.75,4,2,3,34.87532834,Prosocial,25,23,4,1.5,5,4,4.5,28.19409339,0.186490426,62.38818677,68.12425579,0.511392762,0.036855148,8.684385148,0.64
GUBD8BKK,26,Female,Female,No,Asian,Bachelor’s degree,"$150,000 or more",Asian,4.25,4.5,2.25,4.25,37.48241143,Prosocial,28,27,3,2,3,3,5,18.40060892,0.469070655,42.80121784,48.53728686,0.319754986,0.040450093,10,0.84
Y11W6YEE,20,Male,Male,No,White or Caucasian,High school diploma or GED,"$75,000-$99,999",White or Caucasian,2.75,3.25,2.25,3.25,37.48241143,Prosocial,21,25,1.5,3.5,2,4,3.5,20.56122355,0.406728495,47.1224471,52.85851611,0.574648534,0.090258665,10,0.8
TWUPRP9C,43,Male,Male,No,Black or African American,Bachelor’s degree,"$75,000-$99,999",Black or African American,3.5,4.75,2.75,4.25,8.024064635,Individualist,26,22,3,3,5,2,5,17.1513544,0.505116521,40.30270879,46.03877781,0.342545188,-0.032493168,10,0.84
AV6YPXJU,30,Female,Female,Yes,Other,Bachelor’s degree,"$100,000-$149,999",Other,3.75,2,2.75,4.25,37.48241143,Prosocial,24,21,1.5,4,3,3,2.5,25.89219107,0.252909287,57.78438214,63.52045115,0.230877866,0.115088835,6.157935451,0.72
KLPEK6B4,33,Female,Female,Yes,"White or Caucasian,Other",Associates or technical degree,"$100,000-$149,999",Multiracial,5,2.75,2,2.75,23.83874018,Prosocial,28,27,4,3,3,3.5,2.5,24.75033753,0.285856216,55.50067506,61.23674407,0.375894755,0.052952733,8.199942692,0.7
I3Z3I3RS,33,Female,Female,No,Asian,Bachelor’s degree,"$50,000-$74,999",Asian,3.5,3.25,3.5,4.25,18.6700875,Individualist,22,25,1.5,2.5,4.5,3.5,3.5,20.93592758,0.395916822,47.87185516,53.60792417,0.322967149,0.269623899,10,0.78
6MGZ913N,51,Female,Female,No,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$75,000-$99,999",White or Caucasian,5,1.5,2.25,4.75,-16.26020471,Competitive,32,27,4.5,4.5,5,3,4.5,10.96098084,0.683732946,27.92196168,33.65803069,0.641148679,-0.410236555,10,0.88
S2IKMVQK,34,Male,Male,No,Black or African American,Associates or technical degree,"$75,000-$99,999",Black or African American,3.25,3.5,3.75,3.25,24.95475057,Prosocial,29,21,4,3.5,4,3,3,10.27583564,0.703502057,26.55167129,32.28774031,0.464727765,-0.406700107,6.828024571,0.94
B7HURJW2,39,Male,Male,No,Black or African American,Associates or technical degree,"Less than $25,000",Black or African American,4.75,3.75,3.25,3.75,45.89238546,Prosocial,18,23,2,2,3.5,3,5,21.34952712,0.383982862,48.69905424,54.43512326,0.763905675,-0.435838364,8.160404874,0.78
FS5JUY7H,39,Male,Male,No,White or Caucasian,"Some college, but no degree","$100,000-$149,999",White or Caucasian,4,4,2.75,4,34.87532834,Prosocial,25,15,4,4.5,5,2,4,15.0563427,0.565565781,36.11268541,41.84875442,0.217663845,0.100160382,9.990556374,0.88
0BUK3E0S,30,Female,Female,Yes,American Indian/Native American or Alaska Native,Associates or technical degree,"$75,000-$99,999",American Indian/Native American or Alaska Native,4.5,3.75,2.5,3.5,37.48241143,Prosocial,29,24,3,5,4,3,3.5,24.90070177,0.281517621,55.80140354,61.53747255,0.498076641,-0.283028759,4.067575945,0.74
14ZLZMV8,36,Female,Non-binary / third gender,No,White or Caucasian,"Some college, but no degree","$50,000-$74,999",White or Caucasian,4.75,4.25,4.5,4.5,34.87532834,Prosocial,28,25,4.5,2,2,5,4.5,24.97089076,0.279492395,55.94178152,61.67785054,0.247220425,-0.001011231,4.863545697,0.76
AEAFGGIP,50,Female,Female,Yes,White or Caucasian,Associates or technical degree,"$150,000 or more",White or Caucasian,3.5,3.75,1.5,4,37.48241143,Prosocial,27,23,2,4,4.5,2,4,22.91025376,0.33894981,51.82050752,57.55657654,0.236899062,0.206473132,8.910101591,0.68
RQJRN75N,18,Female,Female,No,Asian,High school diploma or GED,"$75,000-$99,999",Asian,3.5,2.25,2.75,3.25,34.87532834,Prosocial,25,27,2,3.5,3,4,4,14.35385439,0.585835309,34.70770879,40.44377781,0.335830785,-0.037009597,10,0.86
5IEHSDSC,31,Female,Female,No,White or Caucasian,High school diploma or GED,"Less than $25,000",White or Caucasian,5,4.75,4.5,5,37.48241143,Prosocial,28,28,1.5,4,3.5,3,2.5,29.15503177,0.158763605,64.31006353,70.04613255,0.493026943,-0.128216093,5.483540416,0.56
OVU0ULGA,29,Female,Female,No,White or Caucasian,Bachelor’s degree,"Less than $25,000",White or Caucasian,2.75,3.5,4.5,4.25,37.0928373,Prosocial,15,28,1.5,1.5,1.5,5,1,20.26844065,0.415176424,46.53688129,52.27295031,0.324591343,0.308782376,10,0.78
AE7CJHC5,25,Female,Female,No,White or Caucasian,High school diploma or GED,"$25,000-$49,999",White or Caucasian,4.5,5,4.75,4,-7.815293547,Individualist,32,26,3,1.5,4.5,2.5,3.5,17.90211672,0.4834541,41.80423345,47.54030246,0.40014878,-0.07773614,10,0.82
YKQ5273D,44,Female,Female,No,White or Caucasian,Associates or technical degree,"$25,000-$49,999",White or Caucasian,4.25,4,2.75,2.75,34.87532834,Prosocial,23,27,3.5,3.5,2.5,4.5,4,27.53167121,0.189391724,61.06334242,66.73880331,0.79940486,-0.279528294,7.964576899,0.673469388
ABPH33RI,24,Male,Male,Yes,Other,High school diploma or GED,"$75,000-$99,999",Other,3,2.5,1.75,5,37.48241143,Prosocial,32,20,3.5,5,3.5,2.5,3.5,24.67752412,0.287957167,55.35504824,61.09111725,0.556038752,-0.1138137,9.38908773,0.78
TMKF6UR9,24,Female,Female,No,Asian,Bachelor’s degree,"$50,000-$74,999",Asian,3.5,3.5,2.5,4.75,13.5399498,Individualist,25,17,3,3,4,3.5,5,27.30240439,0.212219132,60.60480879,66.3408778,0,0.701948466,3.933287871,0.76
3MQ2BEJ6,35,Male,Male,No,White or Caucasian,High school diploma or GED,"$50,000-$74,999",White or Caucasian,3.5,3,1.75,3.25,34.87532834,Prosocial,30,20,5,5,4,3,4,24.4702442,0.293938001,54.94048839,60.67655741,0.285306621,0.140151247,7.287115252,0.72
B3FARQZU,35,Male,Male,No,Black or African American,Bachelor’s degree,"$25,000-$49,999",Black or African American,3.25,3,3.5,3.75,38.02977697,Prosocial,22,16,3,3.5,4,2,3.5,8.38541245,0.758048141,22.7708249,28.50689392,0,-1,2.176614837,0.96
J330EMLE,22,Male,Male,No,Black or African American,Bachelor’s degree,"Less than $25,000",Black or African American,4,4.25,4.25,3.75,9.462322208,Individualist,28,18,3,4,5,2.5,3.5,11.88222873,0.657151351,29.76445745,35.50052647,0.620330439,-0.453794322,7.986129206,0.92
8YTSZB2C,47,Female,Female,No,"White or Caucasian,Native Hawaiian or Other Pacific Islander",Associates or technical degree,"$50,000-$74,999",Multiracial,5,3.75,1.75,4.75,45,Prosocial,31,21,3,5,5,3.5,5,15.71748665,0.546489199,37.4349733,43.17104231,0.45972646,-0.148152604,10,0.78
FVWFE3K6,39,Male,Male,No,White or Caucasian,Associates or technical degree,"$25,000-$49,999",White or Caucasian,4.25,3,2.5,4,32.90524292,Prosocial,17,21,1.5,4,3,3,2,13.28224991,0.616755278,32.56449983,38.30056885,0.066816459,0.080579085,8.723785341,0.88
XRQTASLE,51,Male,Male,No,White or Caucasian,Bachelor’s degree,"$150,000 or more",White or Caucasian,5,5,4,5,34.87532834,Prosocial,32,20,3,5,5,1,3,22.00450528,0.365084187,50.00901057,55.74507958,0.309665585,-0.119345523,5.024852443,0.76
K12NR4N9,35,Female,Non-binary / third gender,No,White or Caucasian,Bachelor’s degree,"Less than $25,000",White or Caucasian,3,4.5,2.5,5,37.48241143,Prosocial,22,28,2,2,3,3,4.5,26.98100561,0.134991934,59.96201122,65.38199869,0.440379415,0.036365342,6.10426348,0.577777778
H5Q4ERRC,50,Female,Female,No,White or Caucasian,Bachelor’s degree,"$50,000-$74,999",White or Caucasian,5,5,2.25,5,41.91518767,Prosocial,31,20,2,4.5,5,3,2.5,1.867449775,0.946116789,9.734899551,15.47096857,0,-0.024237676,10,0.98
IFQ5DUQ4,34,Male,Male,No,White or Caucasian,Associates or technical degree,"Less than $25,000",White or Caucasian,5,3,3,5,26.87253899,Prosocial,28,26,1,4,4.5,4,4,24.64308225,0.288950949,55.2861645,61.02223351,0.333626609,0.127554021,8.810756854,0.72
TLZU75MF,26,Female,Female,No,Black or African American,Bachelor’s degree,"$75,000-$99,999",Black or African American,5,5,2.75,4.25,34.87532834,Prosocial,22,26,2,3,3.5,5,5,28.68386612,0.15546793,63.36773225,69.04319314,0.706022169,-0.330366678,5.133763097,0.612244898
CMB283XT,36,Male,Male,No,White or Caucasian,Associates or technical degree,"$150,000 or more",White or Caucasian,4.25,2.75,2.5,4,37.0928373,Prosocial,27,18,1.5,2.5,4.5,2,4,26.29929624,0.241162715,58.59859249,64.3346615,0,-1,0.824150424,0.78
65EF8817,20,Female,Female,No,Black or African American,Bachelor’s degree,"$50,000-$74,999",Black or African American,5,4.25,3.25,4.75,29.53878226,Prosocial,32,22,3,5,5,1.5,4.5,12.82899092,0.629833568,31.65798185,37.39405087,0.227052338,0.005935437,10,0.9
JOB9AH7F,70,Female,Prefer not to say,No,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,4.5,3.25,1.75,4,39.47245985,Prosocial,22,17,2.5,4,4,2,3.5,14.49855475,0.573122591,34.9971095,40.6725704,0,-0.171785838,3.855354564,0.897959184
DDAA1UO5,24,Male,Male,No,"White or Caucasian,Black or African American",High school diploma or GED,"Less than $25,000",Multiracial,4,4.5,1,2,37.48241143,Prosocial,21,21,2,3.5,2.5,1.5,4.5,11.61324177,0.664912674,29.22648354,34.96255256,0.340060641,-0.138468145,10,0.9
1RYZ8NMP,26,Male,Female,No,Black or African American,Bachelor’s degree,"$100,000-$149,999",Black or African American,3.75,3.5,3.25,3.25,24.46979861,Prosocial,20,17,2.5,3,3.5,3,3,11.60508791,0.665147944,29.21017582,34.94624484,0,-1,1.835739153,0.94
VRQA95W1,53,Female,Female,No,White or Caucasian,"Some college, but no degree","$50,000-$74,999",White or Caucasian,3,3.5,2.25,3.25,34.87532834,Prosocial,21,21,1,2.5,4,2.5,4.5,24.18383983,0.302201884,54.36767966,60.10374867,0.621988556,-0.137714608,10,0.72
ZAK14ZU8,34,Female,Female,No,Asian,Bachelor’s degree,"$50,000-$74,999",Asian,3.25,2.75,2.25,3.5,34.87532834,Prosocial,22,26,1,2.5,3,4,3,25.98969988,0.250095777,57.97939976,63.71546877,0.696054247,-0.053026038,9.802084661,0.68
6XCEPJGH,36,Male,Male,No,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$150,000 or more",White or Caucasian,5,4.5,2,4.5,37.48241143,Prosocial,27,22,3,5,3,1,4.5,-0.000395969,1.000011425,5.999208061,11.73527708,0,-1,10,1
4ZFPW2MZ,52,Female,Female,No,Black or African American,Associates or technical degree,"$100,000-$149,999",Black or African American,4.75,4,3,5,23.83874018,Prosocial,28,23,2,4,5,3.5,3,23.57625675,0.319733026,53.1525135,58.88858251,0.583534381,-0.377501123,4.231836627,0.8
LFYPVQQ6,27,Male,Male,No,White or Caucasian,Bachelor’s degree,"$25,000-$49,999",White or Caucasian,3.25,3.75,3.25,3.75,40.07289005,Prosocial,26,15,2.5,4,4,3.5,2.5,19.784042,0.429153214,45.568084,51.30415302,0.518969929,-0.176247907,9.969228185,0.84
IZ5NU20E,21,Female,Female,No,Black or African American,High school diploma or GED,"Less than $25,000",Black or African American,4.5,3,3.25,4.5,-4.271422017,Individualist,27,25,2.5,3,4.5,5,5,30.98379674,0.105996602,67.96759348,73.7036625,0.496166738,0.014960555,5.804383755,0.62
X2BGHV10,51,Female,Female,Yes,White or Caucasian,High school diploma or GED,"Less than $25,000",White or Caucasian,4,3.75,2.5,4.75,34.87532834,Prosocial,26,22,1.5,4,4,3,3.5,5.726016362,0.834782092,17.45203272,23.18810174,0.897920629,-0.78901012,9.957109712,0.96
FWZGY0XU,37,Male,Male,No,Asian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$100,000-$149,999",Asian,4,3.5,3.25,3.75,30.84380741,Prosocial,24,26,3,4.5,2,2.5,4,25.53129323,0.263322598,57.06258645,62.79865547,0.469747184,0.0440742,9.592341463,0.76
SPDQJPRH,34,Male,Male,No,White or Caucasian,Bachelor’s degree,"$150,000 or more",White or Caucasian,5,5,1,5,7.815293547,Individualist,32,12,3,5,5,1,5,16.48013894,0.524483705,38.96027789,44.6963469,0,-1,1.505575365,0.9
AUBWTOVF,30,Male,Male,No,White or Caucasian,"Some college, but no degree","$25,000-$49,999",White or Caucasian,5,4,3.25,4.25,37.48241143,Prosocial,26,22,2.5,4,3,3.5,5,16.16201613,0.53366279,38.32403226,44.06010128,0.498044552,-0.160314851,10,0.82
MERXBFBB,25,Female,Female,No,White or Caucasian,Bachelor’s degree,"$50,000-$74,999",White or Caucasian,5,4.5,3.75,5,36.86989765,Prosocial,24,20,5,5,5,1,4,7.629503712,0.775366384,21.25900742,26.93446832,0.516018172,-0.33836488,10,0.897959184
CXPJ8BXK,38,Female,Female,No,Asian,Bachelor’s degree,"$75,000-$99,999",Asian,3.75,3.25,3,3.25,16.58733856,Individualist,27,23,2.5,3.5,3.5,4,5,20.05858641,0.421231537,46.11717282,51.85324184,0.89000141,-0.64518638,6.081372571,0.78
ULXYNFYX,65,Male,Male,No,White or Caucasian,Bachelor’s degree,"$75,000-$99,999",White or Caucasian,3.5,3.25,1.75,4,12.8243981,Individualist,22,18,4,4,5,2,3.5,29.43952851,0.150554764,64.87905702,70.61512604,0.272393395,-0.020628436,2.852015029,0.78
4KSYTS11,36,Female,Prefer not to say,No,Prefer not to say,Prefer not to say,Prefer not to say,Prefer not to say,3.75,3.75,2.5,3.25,34.87532834,Prosocial,28,24,2,3.5,2,4,5,14.57769457,0.579376647,35.15538915,40.89145817,0.854207754,-0.745106486,6.110530591,0.88
XM34JFLJ,26,Male,Male,Yes,White or Caucasian,"Some college, but no degree","$25,000-$49,999",White or Caucasian,4.5,5,3,4.75,45,Prosocial,29,17,5,4.5,5,2,5,20.85049337,0.398381932,47.70098673,53.43705575,0.616596646,-0.141807882,10,0.88
EH1ASJPH,25,Male,Male,No,Other,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$150,000 or more",Other,4.75,5,3,4.75,9.147080385,Individualist,32,22,3,5,4.5,3,3.5,14.59463176,0.578887943,35.18926352,40.92533254,0.750015493,-0.681070215,5.614604948,0.88
AVJ07QLR,60,Male,Male,No,White or Caucasian,Bachelor’s degree,"$75,000-$99,999",White or Caucasian,4.25,3.25,2.5,4,42.56679895,Prosocial,23,24,2.5,5,5,2,2,27.94865321,0.177114625,61.89730643,67.57276732,0.815183363,-0.480125877,4.678768625,0.673469388
Y04YO1G7,33,Male,Male,No,"White or Caucasian,Black or African American,American Indian/Native American or Alaska Native",Bachelor’s degree,"$150,000 or more",Multiracial,5,3.5,1.5,5,37.48241143,Prosocial,29,19,2.5,4,4.5,1.5,3,24.38028853,0.296533573,54.76057705,60.49664607,0.751309474,-0.376101445,6.864283731,0.74
KGCT3D1B,48,Female,Female,No,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$150,000 or more",White or Caucasian,3.75,2.75,2.75,4.25,15.21454096,Individualist,28,18,3.5,4.5,5,1.5,3.5,31.59169008,0.088456508,69.18338017,74.91944918,0.616667055,-0.157795296,5.021711033,0.6
4IPJA54B,31,Male,Male,No,White or Caucasian,High school diploma or GED,"$75,000-$99,999",White or Caucasian,4.25,3.5,2.75,4,34.87532834,Prosocial,24,22,1.5,4.5,5,3.5,4.5,11.40627208,0.670884557,28.81254417,34.54861318,0,0.119738592,7.780293323,0.88
QADPUMOE,48,Male,Male,No,White or Caucasian,Bachelor’s degree,"$50,000-$74,999",White or Caucasian,3.75,3.5,2.25,3.75,45.89238546,Prosocial,32,17,3,5,5,1,4,20.33550848,0.413241255,46.67101695,52.40708597,0.032603986,0.14014041,5.710858434,0.82
31BHBESS,36,Male,Male,No,White or Caucasian,Bachelor’s degree,"$100,000-$149,999",White or Caucasian,4.5,4,2.25,4.75,34.87532834,Prosocial,25,12,3,4.5,5,2,5,20.8636505,0.398002298,47.727301,53.46337002,0.623114861,-0.248094665,10,0.8
