PROLIFIC_PID,Age,Sex,Gender,Ethnicity,Race,Education,Income,Race_recode,IRI_EC,IRI_F,IRI_PD,IRI_PT,SVO_degree,SVO_type,RR_total,BIS_total,BFI_E,BFI_A,BFI_C,BFI_N,BFI_O,neg_llh,r2,AIC,BIC,w_cost,b,beta,test_acc
QOGZCC68,25,Male,Male,No,White or Caucasian,Associates or technical degree,"$50,000-$74,999",White or Caucasian,5,5,4,5,32.15810372,Prosocial,24,22,4.5,5,5,1,3,4.666743651,0.865346242,15.3334873,21.06955632,0.61426029,-0.816250611,5.549014734,0.98
5EVAFKOI,34,Female,Non-binary / third gender,No,White or Caucasian,Bachelor’s degree,"$100,000-$149,999",White or Caucasian,4.75,4,2.25,4.75,-9.836554505,Individualist,31,27,3,5,4.5,2,3,26.45441913,0.236686814,58.90883826,64.64490727,0.787829605,-1,1.680733999,0.78
ZCB66JDA,31,Male,Male,Yes,"Other,Prefer not to say","Some college, but no degree","Less than $25,000",Multiracial,3.25,3,2,4.5,16.26020471,Individualist,27,22,2.5,5,3,4.5,3,26.62366812,0.231803321,59.24733624,64.98340525,0,0.113479811,2.879511689,0.72
L4OQKLM7,28,Male,Male,No,White or Caucasian,Bachelor’s degree,"$75,000-$99,999",White or Caucasian,5,3.5,4,5,34.87532834,Prosocial,28,21,5,5,5,1,3,5.348358603,0.842529583,16.69671721,22.3721781,0.879428913,-0.703179847,10,0.93877551
5VBWGKFO,24,Male,Male,No,Black or African American,Bachelor’s degree,"$25,000-$49,999",Black or African American,4.75,5,3.5,5,26.32072098,Prosocial,31,19,2.5,4.5,4.5,1,2.5,18.39416568,0.469256568,42.78833137,48.52440038,0.471564516,-0.104936989,10,0.84
LULB5GYR,30,Female,Female,No,White or Caucasian,Bachelor’s degree,"$100,000-$149,999",White or Caucasian,5,4.75,4.25,5,37.48241143,Prosocial,32,28,5,3.5,4,5,3.5,29.90844583,0.13702467,65.81689166,71.55296067,0.852975635,-0.359394558,7.347785534,0.6
G6R1E33Y,53,Female,Female,No,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$25,000-$49,999",White or Caucasian,4.5,4.5,2.5,3,15.47525509,Individualist,27,25,2.5,3,3,3,5,29.67018786,0.143899342,65.34037571,71.07644473,0.649486185,-0.417468999,2.961988584,0.68
65DQZSPQ,54,Female,Female,No,White or Caucasian,Bachelor’s degree,"$100,000-$149,999",White or Caucasian,3.5,3.75,2.25,3.75,37.48241143,Prosocial,23,20,2.5,3,4,2,3,25.46752024,0.265162697,56.93504049,62.67110951,0.278199171,0.0079759,4.964918936,0.72
P0FDEP5V,29,Female,Female,Yes,White or Caucasian,Bachelor’s degree,"Less than $25,000",White or Caucasian,5,4.5,4.25,4.75,45,Prosocial,21,28,1,4,2.5,4.5,5,14.73191414,0.574926811,35.46382828,41.19989729,0.561126465,-0.318220324,9.030897938,0.84
ZKKOEIOD,35,Male,Male,No,Black or African American,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$100,000-$149,999",Black or African American,4.25,4.25,3.5,3.25,8.84181456,Individualist,26,19,3,3,4,2.5,3,22.07901121,0.3629344,50.15802241,55.89409143,0,-1,1.054734183,0.84
Q6NRG45L,32,Female,Female,No,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$150,000 or more",White or Caucasian,4.25,3.75,3.5,3.75,16.26020471,Individualist,22,26,4,3,4,3.5,3,24.32481412,0.298134226,54.64962824,60.38569726,0.140157497,0.196628165,6.07134726,0.72
MGE91R3O,25,Female,Female,No,Asian,Bachelor’s degree,"$50,000-$74,999",Asian,4,3,3.75,3,7.815293547,Individualist,25,23,3.5,4,3.5,4,4,22.5770979,0.348562656,51.1541958,56.89026482,0.698270787,-0.233194707,10,0.82
6M792YMW,27,Female,Female,No,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$50,000-$74,999",White or Caucasian,3.25,4.5,3.5,2.25,15.47525509,Individualist,24,28,3,2,3,4,4.5,30.50414499,0.119836426,67.00828999,72.744359,1,-0.365056296,4.761897536,0.64
2CD0B69O,33,Female,Female,No,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$75,000-$99,999",White or Caucasian,4.5,4,4.75,5,18.43494882,Individualist,22,28,1,3,2.5,5,3.5,20.61414481,0.40520151,47.22828963,52.96435864,0,0.312855152,7.509955112,0.8
31ME01V3,28,Male,Male,Yes,White or Caucasian,"Some college, but no degree","$25,000-$49,999",White or Caucasian,4.75,4.5,3.25,4.5,34.87532834,Prosocial,32,25,1,4,3,3.5,4.5,11.33207292,0.673025492,28.66414584,34.40021486,0.243446983,-0.155374524,6.944385222,0.9
71LLEFLB,29,Male,Male,No,Asian,Bachelor’s degree,"$75,000-$99,999",Asian,3.25,1.25,2.75,4.25,36.86989765,Prosocial,21,22,1,2.5,3.5,3.5,1.5,27.9966561,0.192187262,61.9933122,67.72938122,0.693015299,-0.322044216,5.416165842,0.68
78KLS8FR,26,Male,Male,No,White or Caucasian,High school diploma or GED,"Less than $25,000",White or Caucasian,4,3.25,3.25,4.5,37.01361585,Prosocial,28,23,3,3.5,2.5,5,5,17.22929034,0.502867765,40.45858069,46.19464971,0.312590505,-0.02273173,9.180800491,0.84
KNERI0ML,24,Female,Female,No,Black or African American,High school diploma or GED,"Less than $25,000",Black or African American,3.5,3.75,2.5,4,35.59686763,Prosocial,28,23,4.5,3,4,3.5,3.5,13.41856281,0.61282212,32.83712562,38.57319464,0,-0.733726306,2.05024959,0.92
9CKX44CO,51,Male,Male,No,White or Caucasian,"Some college, but no degree","$25,000-$49,999",White or Caucasian,3.25,3.75,2.25,4.25,34.87532834,Prosocial,28,21,1.5,2.5,4.5,3,4.5,22.0875787,0.362687195,50.1751574,55.91122641,0.60948825,-0.300895396,7.638157292,0.74
SCZ5DPG9,37,Female,Female,No,White or Caucasian,Bachelor’s degree,"$50,000-$74,999",White or Caucasian,3.5,1.25,1.5,3.75,34.3593803,Prosocial,27,20,4,2.5,3.5,2,4,6.699856588,0.806683003,19.39971318,25.13578219,0.753710555,-0.590950936,10,0.96
B2CFWWQJ,31,Male,Male,No,White or Caucasian,"Some college, but no degree","$25,000-$49,999",White or Caucasian,3.5,3.25,2,4.25,22.82206288,Prosocial,29,22,1.5,2.5,4.5,2.5,4.5,15.76923538,0.544996047,37.53847075,43.27453977,0.517062336,-0.130443933,10,0.82
R7G6H8LP,41,Female,Female,No,Black or African American,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$50,000-$74,999",Black or African American,4.5,4.25,2.75,3.75,37.48241143,Prosocial,30,22,2,2.5,4.5,4,3.5,17.58374457,0.44852215,41.16748914,46.65341333,0.526786995,-0.205338077,10,0.782608696
H04ZVH49,32,Female,Female,No,White or Caucasian,Bachelor’s degree,"Less than $25,000",White or Caucasian,4,4.5,2.75,4.25,45,Prosocial,24,25,1,3,3.5,4.5,4.5,22.47277204,0.351572864,50.94554408,56.6816131,0.660581954,-0.219361372,10,0.76
EYV4366S,67,Female,Female,No,White or Caucasian,Bachelor’s degree,"$50,000-$74,999",White or Caucasian,2.75,2.5,2.25,3.5,34.87532834,Prosocial,19,15,1.5,3,3.5,1,2.5,26.50283404,0.219683526,59.00566807,64.68112897,0.624308639,-0.194494077,9.140686965,0.673469388
Z1VJ15F0,34,Female,Female,No,White or Caucasian,Bachelor’s degree,"Less than $25,000",White or Caucasian,5,5,3,5,45,Prosocial,24,28,4,4.5,5,4,5,14.60286334,0.57865043,35.20572668,40.94179569,0.568678267,-0.345473335,8.702457164,0.84
5B9N6IL8,31,Female,Female,No,White or Caucasian,Bachelor’s degree,Prefer not to say,White or Caucasian,4.25,4,3.5,3,34.87532834,Prosocial,26,26,1,3.5,3,4,4.5,24.12173498,0.303993851,54.24346995,59.97953897,0.074280926,0.018364872,3.278470952,0.74
PAWXOLHN,26,Male,Male,Yes,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$100,000-$149,999",White or Caucasian,2.25,2,2,2,10.38517699,Individualist,24,17,4,3,4,2,4,21.61390511,0.376354526,49.22781022,54.96387923,0.40840257,-0.031632016,8.199584779,0.76
XYWQCXF1,43,Male,Male,No,White or Caucasian,High school diploma or GED,"Less than $25,000",White or Caucasian,3.25,3.25,2.75,3.5,20.67442476,Individualist,21,20,3,4.5,3.5,3,3.5,16.97972697,0.510068642,39.95945395,45.69552297,0.251991102,-0.062933893,6.536613469,0.84
8R5PPMRT,27,Male,Male,Yes,American Indian/Native American or Alaska Native,"Some college, but no degree","$75,000-$99,999",American Indian/Native American or Alaska Native,4.25,2,3,3.5,40.07289005,Prosocial,26,22,1.5,3,2,4.5,3.5,27.23534208,0.214154141,60.47068417,66.20675319,0.560754172,-0.174299698,6.689658675,0.7
BKRUDJZS,65,Female,Female,No,White or Caucasian,Associates or technical degree,Prefer not to say,White or Caucasian,5,4.75,2,5,34.87532834,Prosocial,31,20,4.5,4.5,5,2.5,5,21.58813965,0.37709796,49.17627931,54.91234832,0.51417641,-0.152395593,9.241576698,0.76
06TCS2X1,35,Male,Male,No,White or Caucasian,High school diploma or GED,"Less than $25,000",White or Caucasian,3.25,4.5,4.75,3.25,37.48241143,Prosocial,27,25,1.5,2.5,2.5,4.5,4.5,18.68139937,0.460968755,43.36279874,49.09886775,0.280635258,0.364183505,10,0.78
K7V9D9OJ,39,Male,Male,No,Black or African American,Bachelor’s degree,"Less than $25,000",Black or African American,2.25,1.25,1,2.25,37.48241143,Prosocial,23,11,2.5,3,5,1,4,23.06389919,0.33451654,52.12779838,57.8638674,0.571509792,0.058726411,10,0.76
SUI6H62Y,65,Male,Male,No,White or Caucasian,"Some college, but no degree","$50,000-$74,999",White or Caucasian,4.5,4.75,1.25,4.25,37.48241143,Prosocial,28,14,4.5,5,5,1.5,5,7.009836874,0.797738862,20.01967375,25.75574276,0.647810859,-0.459702532,10,0.94
RBDA9YKD,24,Male,Male,No,"Asian,Native Hawaiian or Other Pacific Islander",Bachelor’s degree,Prefer not to say,Multiracial,3.75,2.75,2.5,4.5,45,Prosocial,24,23,2,4,4.5,3,4,19.83670438,0.427633699,45.67340876,51.40947778,0.357031904,-0.054294521,7.958407716,0.8
EWEL91GD,47,Female,Female,No,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$75,000-$99,999",White or Caucasian,4.5,4.75,2.25,3.25,-7.815293547,Individualist,29,26,4,4.5,4.5,4,3,15.75243014,0.545480943,37.50486028,43.24092929,0.519362466,-0.214383719,9.614666286,0.8
G8ACXQ1I,27,Female,Female,No,White or Caucasian,Bachelor’s degree,"$50,000-$74,999",White or Caucasian,4.75,3.75,3,3.75,34.87532834,Prosocial,26,22,1.5,4,3.5,3,4,15.92291947,0.540561661,37.84583895,43.58190796,0.456777443,-0.127361323,10,0.76
63R7N045,33,Male,Male,No,White or Caucasian,High school diploma or GED,"$25,000-$49,999",White or Caucasian,4.75,4.5,2.25,4.25,37.0928373,Prosocial,18,19,1,2,2,3.5,3.5,23.00155978,0.336315275,52.00311957,57.73918859,0.337869748,0.142687796,10,0.74
INDP9D1Z,40,Female,Male,Yes,White or Caucasian,Bachelor’s degree,"$100,000-$149,999",White or Caucasian,5,4.75,3,4.75,31.49768024,Prosocial,22,21,1.5,4,4.5,3,5,25.67499693,0.259176185,57.34999386,63.08606287,0.054210231,0.403392888,5.846150613,0.7
PK1EQ7GG,32,Male,Male,No,Asian,Bachelor’s degree,"$100,000-$149,999",Asian,3.25,3.5,1.5,4.25,34.87532834,Prosocial,26,11,4,2.5,3,1,3.5,22.40586029,0.35350353,50.81172057,56.54778959,0.58857038,-0.137850581,10,0.8
H4VWDUJF,25,Female,Female,No,"White or Caucasian,Black or African American","Some college, but no degree","$25,000-$49,999",Multiracial,4.25,4.75,3.5,5,31.49768024,Prosocial,31,22,3.5,4,3.5,4,3,26.31572993,0.240688539,58.63145987,64.36752889,0.645180003,-0.365613187,4.850580976,0.76
FAL3UZA1,27,Male,Male,No,Black or African American,Bachelor’s degree,"$50,000-$74,999",Black or African American,4,4,3,4,-13.01219758,Competitive,29,20,2.5,4.5,4.5,1.5,3,-0.00036148,1.00001043,5.999277039,11.73534606,0,-1,10,1
AZCEER54,23,Female,Female,Yes,Prefer not to say,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","Less than $25,000",Prefer not to say,4.5,2.5,2.25,3.75,7.815293547,Individualist,32,24,3,2.5,5,3,4.5,21.0659781,0.392164357,48.13195621,53.86802522,0.271912256,0.101286543,10,0.84
KJ2KEPZX,33,Male,Male,No,"White or Caucasian,Asian","Some college, but no degree","$25,000-$49,999",Multiracial,3.25,3,1.75,4.25,34.87532834,Prosocial,27,16,3,2,4.5,1,4,17.58345165,0.49264883,41.16690329,46.90297231,0.448365424,-0.062825595,10,0.8
42FPD463,49,Male,Male,No,White or Caucasian,Associates or technical degree,"$100,000-$149,999",White or Caucasian,4,3.75,1.5,4.75,34.87532834,Prosocial,29,20,5,3,5,1,4.5,22.65801713,0.346227821,51.31603426,57.05210328,0.294482398,0.021021395,6.820457577,0.8
ZIPHUMXZ,52,Female,Female,No,White or Caucasian,"Some college, but no degree","$50,000-$74,999",White or Caucasian,5,4.5,2.75,4.5,23.05659383,Prosocial,23,25,3.5,4,1.5,3.5,3.5,11.82577836,0.658780164,29.65155672,35.38762574,0.390835914,-0.155462269,10,0.94
NPK6DLQB,26,Female,Female,Yes,White or Caucasian,"Some college, but no degree","$25,000-$49,999",White or Caucasian,4.5,4,3,3.25,37.0928373,Prosocial,28,22,3,3.5,2.5,3.5,4,16.03376128,0.537363442,38.06752257,43.80359158,0.371212364,-0.040148752,10,0.84
5G72WPOC,27,Female,Female,No,Black or African American,Associates or technical degree,"$25,000-$49,999",Black or African American,4,3.75,2.5,3.25,34.87532834,Prosocial,22,26,1.5,2.5,3,5,5,23.56140366,0.320161596,53.12280733,58.85887634,0.540130752,-0.009438674,10,0.8
T90JP02U,25,Male,Male,No,White or Caucasian,Associates or technical degree,"Less than $25,000",White or Caucasian,3.5,5,2,3.75,37.48241143,Prosocial,29,22,1.5,3,3,3.5,4.5,13.30625895,0.616062524,32.6125179,38.34858691,0.628864863,-0.40662917,8.011855961,0.88
PVHJ209L,55,Male,Male,No,White or Caucasian,Bachelor’s degree,"$75,000-$99,999",White or Caucasian,2.75,2,2.5,2.75,34.87532834,Prosocial,27,21,1.5,2,5,2,2,25.02183368,0.231938822,56.04366735,61.59411016,0.64191881,-0.149174363,9.454248816,0.723404255
3Y0LRDVE,48,Female,Female,No,Black or African American,Bachelor’s degree,"$50,000-$74,999",Black or African American,4,4.5,2,4,37.48241143,Prosocial,28,22,2,2,5,3,2,20.06821148,0.341992973,46.13642297,51.48899187,0.457638757,-0.033030234,9.769874108,0.840909091
WXYY3SZ4,54,Female,Female,No,Black or African American,Bachelor’s degree,"$100,000-$149,999",Black or African American,4,3.75,4.5,3.25,31.31774184,Prosocial,28,18,3,3,4,4.5,3,11.15352967,0.678177161,28.30705933,34.04312835,0,-1,1.884056538,0.94
2L8WK0ZR,18,Male,Male,No,"White or Caucasian,Black or African American","Some college, but no degree","$50,000-$74,999",Multiracial,5,2.75,2.75,3.75,14.74356284,Individualist,28,17,3,4,3.5,2,4,10.21291015,0.705317704,26.4258203,32.16188931,0.571936066,-0.33912299,10,0.92
1D7DJOTV,24,Male,Male,No,White or Caucasian,Bachelor’s degree,"$25,000-$49,999",White or Caucasian,3.75,3.75,3,3.25,48.96152688,Prosocial,24,18,4,3.5,4,3,3,5.073489931,0.853610025,16.14697986,21.88304888,0,-1,2.605968964,0.98
8F6ELM9X,34,Female,Female,No,White or Caucasian,Associates or technical degree,"$25,000-$49,999",White or Caucasian,4.25,4.5,1.75,4.25,37.48241143,Prosocial,23,17,2,4.5,4,3,5,13.82375223,0.601130824,33.64750445,39.38357347,0.684563085,-0.501104907,7.547822879,0.9
9EDMK667,28,Female,Female,No,Black or African American,Associates or technical degree,"$50,000-$74,999",Black or African American,5,5,4.5,5,34.87532834,Prosocial,24,25,3,4,3.5,2.5,3.5,22.9259608,0.338496601,51.8519216,57.58799061,0.774754926,-0.423866982,7.922858081,0.76
PVMJNOXS,32,Female,Female,No,Black or African American,Associates or technical degree,"$25,000-$49,999",Black or African American,5,4.5,3.5,4.5,0.931556598,Individualist,28,20,1,4.5,4.5,2.5,3,22.2164825,0.358967817,50.432965,56.16903402,0.706212368,-0.339225564,9.202710582,0.74
2AEMFXN6,44,Male,Male,No,Asian,Bachelor’s degree,"$150,000 or more",Asian,2.75,1.5,2.75,2.25,34.87532834,Prosocial,24,19,1,2.5,3.5,4,3.5,21.74920454,0.372450609,49.49840908,55.2344781,0.441856886,0.229029427,10,0.74
9VBB05E6,39,Female,Female,No,White or Caucasian,Associates or technical degree,"$75,000-$99,999",White or Caucasian,4.25,3.5,3.75,3.5,22.75864338,Prosocial,26,28,3,4,3.5,5,3.5,24.28346636,0.29932727,54.56693272,60.30300173,0.778546122,-0.471436216,5.854952659,0.74
WT53E3JR,31,Female,Female,No,Black or African American,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$50,000-$74,999",Black or African American,4.75,4.5,3.75,5,32.52790205,Prosocial,25,25,3,4.5,5,3.5,2.5,25.93366974,0.251712466,57.86733947,63.60340849,0.493164538,0.072533671,9.459803266,0.64
TS4M6X87,31,Male,Male,No,Black or African American,Associates or technical degree,"$100,000-$149,999",Black or African American,5,5,2.25,5,10.38517699,Individualist,32,18,3.5,5,5,1.5,3,-0.000285392,1.000008235,5.999429216,11.73549823,0,-1,10,1
9PILLPD2,38,Male,Male,No,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$50,000-$74,999",White or Caucasian,4.5,3.25,1.25,4,32.90524292,Prosocial,29,20,4,3.5,5,1,4.5,20.90515069,0.396804855,47.81030137,53.54637039,0.5986912,-0.185310284,10,0.82
5A1L6UBR,45,Male,Male,No,Black or African American,High school diploma or GED,"$75,000-$99,999",Black or African American,4,3.25,2.75,2.5,32.73522627,Prosocial,19,24,2,2,4,4,4.5,18.90781678,0.45443573,43.81563356,49.55170258,0.261386407,0.072758796,10,0.82
XA738UZ2,38,Male,Male,No,Black or African American,Bachelor’s degree,"$25,000-$49,999",Black or African American,4.75,3,2,4.25,31.49768024,Prosocial,31,23,3,5,4,1,3,-0.000388241,1.000011202,5.999223518,11.73529253,0,-1,10,1
PS0KXBV4,18,Male,Male,No,White or Caucasian,"Some college, but no degree","$75,000-$99,999",White or Caucasian,4,3.5,3.75,3.75,32.90524292,Prosocial,27,21,2,3,2.5,3.5,3.5,18.12973292,0.476886484,42.25946585,47.99553487,0,0.157448442,6.248716986,0.82
KDX7EP4L,33,Male,Male,No,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$75,000-$99,999",White or Caucasian,4.75,3.25,2.25,4.25,7.815293547,Individualist,26,27,2,4,2.5,3.5,4,23.57936484,0.319643346,53.15872968,58.89479869,0.462310743,0.000705774,10,0.74
XUTKVQ8I,28,Male,Male,No,Black or African American,Bachelor’s degree,"$100,000-$149,999",Black or African American,3.75,3.75,4,4,32.3545796,Prosocial,32,22,2.5,4,4.5,2.5,3.5,25.51850357,0.263691629,57.03700714,62.77307615,0.560883587,-1,1.390609746,0.8
ZL3C854P,25,Male,Male,No,Black or African American,Bachelor’s degree,"$75,000-$99,999",Black or African American,3,3,3,3,34.3593803,Prosocial,30,22,3,3,4.5,4,3,7.963461376,0.770223075,21.92692275,27.66299177,0.259383382,-0.610906537,3.957235924,0.96
ENZ2ZHCC,28,Female,Female,No,Black or African American,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$150,000 or more",Black or African American,3.5,3.5,3.5,3.25,36.33261282,Prosocial,31,23,1,2,4,3,3.5,24.92906686,0.280699177,55.85813371,61.59420273,0.83982117,-0.562128054,5.560449991,0.76
4RPF42BC,36,Male,Female,No,White or Caucasian,Associates or technical degree,"$50,000-$74,999",White or Caucasian,4,2.75,2,3.25,18.51063673,Individualist,23,17,2,2.5,3.5,2.5,3.5,28.36398969,0.181588255,62.72797938,68.46404839,0.734975734,-0.253471799,7.881987438,0.72
08W0Z2BK,33,Male,Male,No,White or Caucasian,"Graduate or professional degree (MA, MS, MBA, PhD, JD, MD, DDS etc.)","$50,000-$74,999",White or Caucasian,4,2.5,1,5,7.815293547,Individualist,29,11,4.5,3.5,5,1,4.5,19.00070326,0.451755593,44.00140652,49.73747553,0.253627088,-0.133793871,5.167794522,0.8
T3FBJXCY,27,Female,Female,No,White or Caucasian,Bachelor’s degree,"$25,000-$49,999",White or Caucasian,4.75,4,2.5,2.75,37.48241143,Prosocial,19,21,2.5,3.5,4,4,5,26.30025418,0.241135075,58.60050835,64.33657737,0.465147448,-0.048771703,7.148477166,0.76
32YYU5O8,32,Female,Male,No,White or Caucasian,Bachelor’s degree,"$100,000-$149,999",White or Caucasian,5,4,2,4.25,34.87532834,Prosocial,28,17,5,5,3,1.5,4.5,10.34719699,0.701443004,26.69439398,32.430463,0.35872457,-0.211397933,9.767897315,0.88