PROLIFIC_PID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Mean,SD,ValidS
5a94ca1a873cda0001dc7147,,,,,,3.0,3.0,,5.0,,,,,,5.0,,1.0,,1.0,5.0,,3.0,3.0,5.0,,5.0,,,-3.0,1.0,3.0,,3.0,5.0,3.0,5.0,3.0,-1.0,,,3.0,,1.0,,3.0,3.0,-1.0,-1.0,,,1.0,,,3.0,,5.0,,,5.0,,,5.0,,3.0,3.0,5.0,5.0,,1.0,3.0,,-1.0,,3.0,5.0,-1.0,,3.0,,,1.0,,5.0,,,5.0,,5.0,,,3.0,5.0,,,5.0,,,5.0,,,2.96,2.1185285613619,50
6686b4ce7124cd0b5d88857c,,,,,,,,,5.0,-5.0,-3.0,-1.0,,,-3.0,-3.0,3.0,,,-3.0,,5.0,,5.0,,,,,,,,3.0,-3.0,5.0,,,5.0,,1.0,-3.0,,,-1.0,,,,-1.0,-5.0,1.0,3.0,,5.0,5.0,,3.0,1.0,,1.0,,5.0,5.0,5.0,,,,,,,5.0,5.0,-5.0,,5.0,5.0,3.0,,,1.0,3.0,3.0,5.0,,5.0,-3.0,,-1.0,5.0,,5.0,,,3.0,-5.0,,5.0,,-3.0,-3.0,5.0,,1.56,3.614935006613648,50
5e1d70edd727e90dea42d137,1.0,,-1.0,-5.0,3.0,,,,3.0,,1.0,,1.0,,,1.0,,3.0,-5.0,,-5.0,,,1.0,-5.0,,1.0,3.0,,-5.0,,,-5.0,3.0,-5.0,,3.0,,,-3.0,1.0,1.0,-5.0,,1.0,-5.0,,,,-5.0,,3.0,,-5.0,,3.0,1.0,,-5.0,,-5.0,,,-1.0,-1.0,,,-3.0,-5.0,3.0,-5.0,-3.0,3.0,1.0,1.0,3.0,,-1.0,-5.0,,,,,-1.0,3.0,,,,,,,3.0,,-5.0,,,,,,,-0.96,3.3194540982221885,50
5a93bb216475f900019fa294,,,3.0,-3.0,,5.0,,5.0,-5.0,-1.0,,1.0,,5.0,,-3.0,-3.0,,-1.0,,,5.0,,,,-3.0,-1.0,5.0,,,-5.0,,-1.0,5.0,-5.0,,1.0,,,-5.0,,,,,,,1.0,-3.0,1.0,,-3.0,-5.0,1.0,,,-1.0,,,5.0,,-5.0,,-1.0,-1.0,,,,5.0,3.0,5.0,,-5.0,,,,5.0,1.0,,-5.0,1.0,,-3.0,,5.0,,3.0,1.0,,,,,5.0,,-3.0,5.0,5.0,5.0,,,5.0,0.52,3.780940386211032,50
657ad57e01c74d995e584ec5,5.0,-5.0,,,,-1.0,-5.0,,-1.0,-5.0,,,1.0,3.0,1.0,,-5.0,3.0,-5.0,-5.0,-5.0,-5.0,5.0,,,,-3.0,5.0,-5.0,,-5.0,-5.0,-5.0,,,,,1.0,1.0,-3.0,1.0,-5.0,,,,,,-5.0,-1.0,,,-5.0,5.0,-3.0,,-1.0,,,,,,-5.0,,,-1.0,,,,-5.0,3.0,-5.0,1.0,,-3.0,3.0,,,-5.0,-5.0,,,,-1.0,,3.0,1.0,1.0,3.0,,,,3.0,1.0,,,,,,,,-1.36,3.561471835162123,50
66d1c79f00313b08b2288470,5.0,1.0,,3.0,,1.0,5.0,-3.0,1.0,,,,,,1.0,5.0,,1.0,1.0,3.0,3.0,,-1.0,,3.0,,,,-3.0,,3.0,,3.0,5.0,,-3.0,,3.0,5.0,,1.0,,,-3.0,,,5.0,-1.0,,,1.0,,1.0,1.0,,,,,3.0,,,,,-1.0,,-1.0,3.0,,5.0,,1.0,3.0,,5.0,,,3.0,3.0,5.0,,,3.0,5.0,,3.0,5.0,,,,,5.0,,5.0,3.0,5.0,3.0,,,-3.0,,2.2,2.523360247522242,50
66d1c62a6b6097325ece5c4c,3.0,3.0,,,1.0,,-1.0,1.0,-1.0,,-3.0,-1.0,1.0,,-1.0,,1.0,3.0,3.0,1.0,,,,,,,,,,-1.0,1.0,3.0,3.0,-1.0,,,,-1.0,3.0,,1.0,3.0,-1.0,-1.0,-1.0,,,,1.0,3.0,1.0,-1.0,,,,,3.0,,-1.0,,3.0,,,,-1.0,1.0,,,3.0,,-1.0,3.0,3.0,,,1.0,,,,1.0,1.0,,,3.0,1.0,,,3.0,,3.0,1.0,1.0,,1.0,,1.0,,,,,1.04,1.6898254951567138,50
669036ec04e2d3a5271a5c9d,5.0,1.0,5.0,,5.0,,,,5.0,,3.0,,5.0,3.0,1.0,1.0,,5.0,3.0,,-1.0,5.0,5.0,,3.0,,,,,,,5.0,1.0,,,,,,3.0,,1.0,5.0,,5.0,,3.0,,,-5.0,1.0,,1.0,,1.0,,,,,,,-1.0,,3.0,,5.0,5.0,5.0,5.0,3.0,5.0,1.0,,,,,,,1.0,,,5.0,,,,3.0,5.0,3.0,,1.0,5.0,5.0,5.0,3.0,1.0,,5.0,5.0,,5.0,,3.16,2.2072237618089106,50
66ba9cd5343e159bdc8691ad,5.0,,,-1.0,,,,3.0,5.0,-3.0,,3.0,5.0,,,,1.0,,,1.0,,,,3.0,,3.0,5.0,5.0,5.0,,1.0,,1.0,,5.0,,,5.0,,-1.0,,,,,3.0,1.0,1.0,,5.0,,1.0,,5.0,,3.0,5.0,3.0,5.0,5.0,5.0,3.0,1.0,,3.0,3.0,,,,1.0,,,,3.0,5.0,,,1.0,-3.0,5.0,5.0,,5.0,3.0,5.0,,,,5.0,3.0,,,,,,3.0,,,,5.0,5.0,3.08,2.174434010336051,50
5bae077b542eed0001384369,5.0,3.0,,,5.0,,5.0,,5.0,,-5.0,,,,1.0,,,5.0,,-1.0,,,,5.0,-3.0,,,,3.0,-3.0,,5.0,3.0,,,5.0,,3.0,1.0,,1.0,5.0,1.0,5.0,5.0,-5.0,,,,-1.0,,,,-1.0,5.0,,5.0,5.0,,5.0,,1.0,,1.0,3.0,5.0,3.0,,5.0,,-3.0,,1.0,3.0,5.0,,,,,,5.0,,1.0,,5.0,,,5.0,-1.0,5.0,1.0,,1.0,,,,,3.0,5.0,,2.52,2.9293727126802964,50
633897629c2d1bbec55c547a,,,,,-3.0,-1.0,,-3.0,-1.0,,-5.0,,,-3.0,,1.0,-5.0,1.0,,,,-3.0,,-3.0,,1.0,,,,,-3.0,-1.0,-5.0,,1.0,,,,,-1.0,,-1.0,-3.0,1.0,3.0,-3.0,,,3.0,-1.0,,,,,-1.0,3.0,3.0,,-3.0,1.0,-3.0,,-5.0,,-1.0,,,5.0,1.0,-3.0,-5.0,-5.0,,,-3.0,,,,,1.0,,,,1.0,,,-1.0,,,-1.0,-1.0,-3.0,,-1.0,-1.0,-3.0,3.0,-3.0,,1.0,-1.16,2.5181788041749376,50
66003348c4bfdd2c0de7ca50,,,,-3.0,,1.0,,,3.0,,,,,1.0,,-1.0,,,-1.0,5.0,,1.0,,,1.0,3.0,,,-5.0,,,5.0,3.0,3.0,5.0,5.0,,,,-3.0,,5.0,,,5.0,-5.0,-1.0,,1.0,-1.0,,,3.0,,5.0,,,,,5.0,,,-1.0,-3.0,5.0,,,,1.0,,-5.0,-1.0,-1.0,-1.0,3.0,,5.0,-3.0,5.0,,,-1.0,,,,3.0,1.0,5.0,,5.0,5.0,,,,3.0,3.0,3.0,-1.0,3.0,5.0,1.56,3.13088629298348,50
651086350ae1352d3dc86754,,5.0,5.0,-5.0,1.0,,,,5.0,3.0,,-5.0,,5.0,,,3.0,3.0,-3.0,-5.0,,,1.0,,,-3.0,,5.0,,-5.0,-5.0,3.0,-1.0,5.0,,5.0,,-5.0,,3.0,,5.0,-3.0,,,,,,,,-5.0,3.0,-5.0,-5.0,,-3.0,,5.0,-3.0,,,5.0,,,,,5.0,5.0,-5.0,5.0,,1.0,,,5.0,,,,,,,-5.0,,-5.0,,3.0,,3.0,,5.0,-5.0,5.0,-1.0,,,-3.0,,3.0,5.0,,0.6,4.2185208743524,50
60787d3b6c8e7d79be863c51,5.0,-5.0,3.0,,,,,,5.0,,-3.0,5.0,5.0,-1.0,5.0,,,-1.0,,,-5.0,5.0,3.0,,-5.0,1.0,,3.0,-3.0,-1.0,,,-1.0,,3.0,-1.0,,,-3.0,-1.0,3.0,,3.0,3.0,,-3.0,,1.0,,,,,,,,1.0,1.0,,3.0,5.0,-5.0,1.0,1.0,,,5.0,3.0,1.0,1.0,,,,,,,5.0,-1.0,-3.0,,,3.0,1.0,,,-3.0,3.0,,,,,,3.0,-1.0,-1.0,,,,3.0,,,0.92,3.1025993052567378,50
645d0cb1881552d9f9e509dc,,1.0,5.0,-5.0,5.0,5.0,1.0,-3.0,3.0,-1.0,,,,1.0,,,,5.0,,1.0,-3.0,,5.0,3.0,3.0,,,,,3.0,5.0,,5.0,5.0,,,,-1.0,,-5.0,3.0,3.0,-5.0,,,5.0,,,,,,5.0,,5.0,-5.0,,3.0,5.0,,5.0,,5.0,,1.0,,5.0,-3.0,,1.0,5.0,5.0,,5.0,,5.0,5.0,3.0,,,,3.0,,,1.0,,,,1.0,-5.0,,5.0,5.0,3.0,,,,,,,,2.24,3.35370644791334,50
631b428359f449b8159625f8,5.0,-1.0,-1.0,,,1.0,1.0,-1.0,5.0,,,5.0,5.0,1.0,1.0,,,,,,,,5.0,5.0,1.0,,5.0,5.0,-1.0,-3.0,,,1.0,5.0,,,3.0,,-1.0,,3.0,,,-1.0,,-1.0,1.0,1.0,,,-1.0,1.0,3.0,3.0,,1.0,,5.0,,,,,5.0,-5.0,1.0,,,,3.0,5.0,,,3.0,5.0,,3.0,,-3.0,5.0,,,-3.0,1.0,,,,,,1.0,3.0,,,,,,5.0,,,5.0,5.0,2.0,2.747912008810192,50
62732854d22b38dbdae3ef9c,5.0,,5.0,,,,5.0,-1.0,5.0,3.0,-3.0,,3.0,,,,,,1.0,5.0,,,5.0,,3.0,,5.0,5.0,-3.0,1.0,,5.0,5.0,,3.0,,,3.0,1.0,,,,3.0,5.0,5.0,-3.0,5.0,-1.0,,-3.0,1.0,-1.0,5.0,,,1.0,3.0,,3.0,,-1.0,5.0,,1.0,3.0,,5.0,,5.0,,1.0,-1.0,,,5.0,,,,,,3.0,,1.0,,3.0,,3.0,,,,,1.0,,,,,,-1.0,,5.0,2.44,2.619861345450891,50
612bfa26437162073ed2077b,5.0,,5.0,,,5.0,5.0,1.0,5.0,1.0,3.0,3.0,,,,1.0,,3.0,,5.0,1.0,3.0,,,,,3.0,5.0,-1.0,5.0,5.0,,1.0,5.0,,,5.0,3.0,3.0,,,,,,,,,3.0,3.0,3.0,,,5.0,5.0,,,3.0,5.0,,,3.0,,,,,,,1.0,3.0,5.0,-1.0,3.0,,,3.0,1.0,3.0,,3.0,3.0,,3.0,,3.0,,3.0,,,5.0,3.0,,,5.0,,,,,5.0,3.0,,3.28,1.616749068662298,50
5ef11899b242da1e73a5b1e4,,-3.0,,,,5.0,3.0,1.0,5.0,1.0,,5.0,,1.0,3.0,,,,,5.0,,1.0,5.0,,,3.0,,5.0,-3.0,,-1.0,,-3.0,,,-3.0,,5.0,-3.0,,3.0,5.0,,-3.0,,,,,,,5.0,,3.0,,5.0,,3.0,,3.0,5.0,,1.0,,,,5.0,5.0,5.0,-3.0,,,,,,,,1.0,,5.0,3.0,,-1.0,,,,-1.0,3.0,5.0,3.0,,3.0,,3.0,,5.0,3.0,5.0,5.0,3.0,5.0,2.48,2.822938113355788,50
6642609fdd12bcf328f62bca,,-1.0,5.0,-1.0,,,,-1.0,1.0,,,,,1.0,,-3.0,1.0,,,1.0,-5.0,-1.0,,,,,,,-3.0,,1.0,5.0,3.0,5.0,-1.0,,,,,5.0,,,-3.0,,3.0,-5.0,1.0,1.0,3.0,,,3.0,5.0,-3.0,,,1.0,3.0,,5.0,,,,,,,3.0,5.0,1.0,1.0,-5.0,-3.0,3.0,,5.0,,,1.0,,1.0,,-3.0,-3.0,,,,,,-1.0,3.0,,-1.0,1.0,1.0,,,5.0,1.0,5.0,,0.92,2.995506839332836,50
614ef0f185fa0c76a6b17335,,,,-5.0,,,5.0,-5.0,5.0,-3.0,,3.0,,-3.0,,,-3.0,3.0,-3.0,,,,,5.0,1.0,-3.0,5.0,5.0,,1.0,,,-1.0,1.0,-3.0,5.0,5.0,,-5.0,-3.0,,,-3.0,,,,,,,,-5.0,,3.0,,-3.0,-3.0,-3.0,5.0,3.0,3.0,,-1.0,,1.0,,3.0,,,1.0,,,-3.0,5.0,,,,5.0,,-1.0,3.0,,1.0,-1.0,-1.0,,,5.0,5.0,,,,,,,3.0,5.0,,5.0,,5.0,0.88,3.577936926926077,50
61002fb2e81302c739846b2c,,-1.0,,-3.0,,1.0,,-5.0,3.0,,-3.0,,-1.0,,,,-1.0,5.0,-5.0,-3.0,-5.0,1.0,,,,-1.0,5.0,,-3.0,-3.0,-5.0,,-3.0,3.0,,3.0,-3.0,,-1.0,1.0,,,,-5.0,1.0,-5.0,,-5.0,1.0,,,,5.0,,-5.0,1.0,,1.0,,,-5.0,,,,,,,,-3.0,,,,,-3.0,3.0,-1.0,-5.0,,,,,,1.0,-3.0,-5.0,,,,,5.0,-5.0,-1.0,,,-3.0,-1.0,5.0,,3.0,5.0,-0.96,3.392428544357483,50
65c10d42d5c2debb4d480be6,-3.0,-1.0,,-5.0,,5.0,,-3.0,-3.0,,1.0,1.0,,-3.0,,,,,-5.0,1.0,,-3.0,,1.0,,-5.0,,,,,-1.0,-3.0,-1.0,,1.0,-3.0,5.0,,,3.0,,3.0,,3.0,,-3.0,,-5.0,3.0,,-3.0,,1.0,-1.0,-3.0,,,,-1.0,,,1.0,3.0,,,1.0,,3.0,3.0,,,,5.0,,,-3.0,,1.0,,,-5.0,,-3.0,,-1.0,-5.0,,,,1.0,3.0,,,,1.0,,3.0,-3.0,5.0,3.0,-0.28,3.097332624655463,50
616cda4e2f5f884cdd46b2eb,1.0,,,,,-3.0,,,-3.0,-3.0,,,1.0,,,3.0,-3.0,,-3.0,,-3.0,,,1.0,-3.0,,,,,,3.0,,-3.0,-1.0,-3.0,1.0,-3.0,-1.0,,,,5.0,,3.0,,,,-3.0,,,1.0,-1.0,-1.0,,1.0,-3.0,,,,3.0,-1.0,,-3.0,-1.0,1.0,,1.0,,1.0,-1.0,-3.0,,,-1.0,1.0,,,,,,,1.0,-1.0,3.0,,-1.0,,3.0,1.0,,1.0,,-3.0,-1.0,3.0,3.0,,1.0,-1.0,,-0.28,2.2771267251624314,50
6579d888be3ef8a0b19f098c,,,1.0,,5.0,,1.0,,3.0,-5.0,,,1.0,-5.0,-1.0,-5.0,-5.0,3.0,,-5.0,-5.0,1.0,5.0,,,,5.0,,-3.0,,-5.0,,-5.0,,,,1.0,1.0,,,-3.0,,,,5.0,-3.0,,-5.0,,-5.0,,,5.0,,,,-1.0,1.0,5.0,,-5.0,,,,,5.0,,5.0,-5.0,1.0,,-5.0,5.0,-1.0,,,3.0,-3.0,,1.0,3.0,,,-5.0,,,-5.0,1.0,-5.0,5.0,-3.0,,-1.0,-3.0,,,,,,,-0.6,3.875617133214439,50
66b4c443467fd940733ef183,,1.0,,,,,5.0,-1.0,1.0,-1.0,1.0,,,-3.0,3.0,,-3.0,,-3.0,,3.0,,3.0,,1.0,,3.0,3.0,-3.0,-1.0,3.0,,-3.0,,-3.0,-1.0,5.0,,3.0,1.0,1.0,,1.0,,3.0,,3.0,,3.0,,3.0,,5.0,1.0,,,,5.0,,,,,1.0,1.0,5.0,5.0,,,3.0,,,,,-3.0,,,1.0,,,,,,,-1.0,,1.0,,3.0,,,,5.0,,3.0,5.0,5.0,3.0,,5.0,-1.0,1.6,2.626396615835748,50
66575102dbca42e1e3d0f840,,3.0,3.0,3.0,3.0,,3.0,,3.0,,,3.0,,5.0,3.0,,,5.0,,3.0,,1.0,,1.0,,5.0,,3.0,3.0,-3.0,,3.0,-1.0,,,,,,1.0,1.0,1.0,3.0,1.0,,3.0,1.0,5.0,,-1.0,1.0,,,,3.0,,,5.0,5.0,3.0,,,,,1.0,,5.0,,1.0,1.0,,,3.0,5.0,,,3.0,3.0,3.0,3.0,1.0,3.0,,,,5.0,,,,,3.0,,,,,,,3.0,,,3.0,2.591836734693877,1.7310686408850988,49
63ea81807f06faf5d0a5d7fb,5.0,,,-1.0,5.0,5.0,,-1.0,1.0,,-1.0,,,,,-1.0,,,,,-1.0,3.0,,5.0,-1.0,,1.0,,-1.0,,-1.0,,-1.0,,1.0,,3.0,,,,-1.0,,,1.0,3.0,-1.0,1.0,1.0,,-5.0,,,,,1.0,,3.0,,5.0,5.0,-1.0,,1.0,-1.0,1.0,5.0,,,3.0,3.0,,3.0,,3.0,,,,,1.0,3.0,,,5.0,,3.0,,5.0,,1.0,,,,,1.0,5.0,,5.0,5.0,5.0,5.0,1.88,2.528531073124296,50
5ee38ef98c0c440172e022ac,,,5.0,-1.0,3.0,,,3.0,5.0,,3.0,5.0,,,,-3.0,,,,,,,,5.0,,3.0,,,,-5.0,,,3.0,5.0,1.0,5.0,5.0,,,,,,-1.0,5.0,1.0,3.0,5.0,,,-5.0,5.0,,,,,,5.0,5.0,5.0,5.0,5.0,,-5.0,,,5.0,5.0,3.0,5.0,,,,3.0,,,5.0,1.0,,,-1.0,3.0,5.0,,3.0,,,,,3.0,3.0,1.0,,,3.0,5.0,3.0,5.0,3.0,5.0,5.0,2.96,2.8136692580823266,50
663bfb2623da968e49f9b5a2,3.0,,1.0,,,-1.0,,,5.0,,,3.0,1.0,,-1.0,-1.0,,5.0,,,-1.0,1.0,5.0,1.0,,1.0,,,,,,,1.0,3.0,,3.0,,1.0,,,,3.0,,5.0,,1.0,,3.0,,-1.0,,3.0,,,1.0,5.0,3.0,,,5.0,1.0,3.0,,,,5.0,5.0,3.0,5.0,,-3.0,,1.0,,5.0,1.0,,1.0,1.0,3.0,-1.0,-1.0,3.0,,3.0,3.0,1.0,,3.0,5.0,3.0,,,,,,,,,,2.16,2.103058996523194,50
60baaa995c09d3162511871d,,-3.0,,-3.0,3.0,1.0,,-1.0,5.0,,-1.0,3.0,,-1.0,,1.0,-1.0,5.0,,,,5.0,,-1.0,,-1.0,1.0,,,,,,-3.0,5.0,,,5.0,,,5.0,3.0,1.0,,,,,,,1.0,,,,,1.0,-3.0,,,5.0,,5.0,,3.0,1.0,,,,,1.0,3.0,5.0,,,1.0,1.0,,5.0,-1.0,-3.0,5.0,1.0,,-5.0,,3.0,,,,5.0,-5.0,5.0,-1.0,,-1.0,-1.0,5.0,1.0,5.0,,,,1.4,3.023715784073818,50
668048bf23b961683549d089,,3.0,,-1.0,5.0,3.0,5.0,3.0,5.0,,-1.0,,,5.0,,,,,,3.0,,5.0,,,,,5.0,,,1.0,3.0,5.0,-1.0,5.0,3.0,5.0,5.0,3.0,5.0,5.0,,,3.0,,5.0,-3.0,,,,,,-5.0,5.0,,1.0,,5.0,,,5.0,,1.0,,,5.0,5.0,,,5.0,,,,3.0,,,,1.0,1.0,,5.0,,3.0,5.0,,1.0,,,5.0,,,5.0,,5.0,,5.0,5.0,5.0,5.0,5.0,,3.4,2.390457218668788,50
59f71f797086f80001941493,3.0,,3.0,,,,,,5.0,-1.0,,5.0,3.0,,-1.0,-1.0,-1.0,1.0,-1.0,,-3.0,,5.0,,-3.0,3.0,,1.0,-1.0,,,,-3.0,,,,,,,,1.0,,,1.0,,,1.0,-1.0,3.0,-3.0,-5.0,,,-3.0,,1.0,,3.0,5.0,,1.0,,1.0,,,,1.0,-1.0,-1.0,5.0,-3.0,-5.0,,3.0,5.0,3.0,,,-5.0,,1.0,,,5.0,,1.0,3.0,,-3.0,5.0,,1.0,,-3.0,,,,,,5.0,0.72,3.023985746646033,50
669aed56568d11bad784de3b,5.0,-1.0,1.0,,-1.0,3.0,,-1.0,5.0,,1.0,,1.0,,-3.0,,,,1.0,,-5.0,1.0,5.0,,,,3.0,,-5.0,-5.0,,,-1.0,5.0,,3.0,5.0,3.0,1.0,,,,,,5.0,-1.0,,3.0,,,,5.0,1.0,5.0,,5.0,,1.0,,,-1.0,,,-5.0,,,,,1.0,,-5.0,-3.0,-1.0,3.0,1.0,,1.0,,,,3.0,,-3.0,1.0,,,-1.0,5.0,,3.0,,,1.0,5.0,,5.0,,,,5.0,1.2,3.1879876577744857,50
6164d593d3783a588b11017b,,5.0,,-5.0,,5.0,,-5.0,5.0,,,,,5.0,,5.0,,,-5.0,,,-1.0,5.0,,1.0,,,5.0,,-5.0,,,-1.0,,,,5.0,5.0,5.0,-3.0,1.0,5.0,1.0,5.0,,,5.0,,,,,3.0,5.0,,,-5.0,,5.0,5.0,,3.0,1.0,5.0,-3.0,5.0,,5.0,5.0,3.0,5.0,-5.0,,,5.0,,5.0,-1.0,-3.0,,5.0,,-5.0,,1.0,,5.0,,,,,,5.0,,1.0,,,5.0,5.0,,,2.16,3.792366123718349,50
666b177e3c36514c396c8832,5.0,,-3.0,1.0,5.0,,5.0,1.0,3.0,3.0,-3.0,3.0,5.0,,3.0,,,,,1.0,1.0,,,5.0,,1.0,5.0,,-5.0,,-3.0,5.0,-5.0,5.0,-1.0,-1.0,,,,1.0,,,,,3.0,-3.0,3.0,1.0,5.0,-3.0,3.0,,,,,,,,,5.0,,5.0,,,,,,,3.0,,,,-1.0,,5.0,,,,5.0,3.0,,,3.0,,5.0,,5.0,5.0,1.0,5.0,,,3.0,,3.0,1.0,,,5.0,5.0,2.24,2.99359861254999,50
631f6e0b69d34cd131d923f8,,,-5.0,,5.0,3.0,,,5.0,,3.0,,3.0,,,-1.0,,,-5.0,,-3.0,3.0,1.0,,,-1.0,5.0,,,-1.0,,,1.0,,,,-5.0,,,,,5.0,,,,3.0,,3.0,3.0,-1.0,,3.0,,5.0,5.0,5.0,5.0,,5.0,1.0,-5.0,5.0,,3.0,,5.0,,5.0,5.0,,,-5.0,,-1.0,,,,,3.0,-1.0,5.0,5.0,,-3.0,1.0,,,,,,5.0,3.0,3.0,-3.0,3.0,5.0,,5.0,,5.0,1.96,3.386407403435212,50
65eba4518da362a6dcc2c3a1,5.0,,-3.0,-5.0,,5.0,,-3.0,3.0,,-5.0,,,,,,1.0,3.0,-5.0,-3.0,-5.0,,,3.0,,3.0,,,,-5.0,,,-5.0,-3.0,-3.0,,,3.0,,5.0,,,-1.0,,,,1.0,1.0,1.0,,,-1.0,,5.0,-3.0,,5.0,-3.0,,5.0,,,3.0,,1.0,5.0,,5.0,5.0,,-5.0,1.0,,-1.0,,5.0,,,,,3.0,,-1.0,-1.0,-3.0,,1.0,,-5.0,,1.0,5.0,,,3.0,,,5.0,5.0,,0.56,3.687596418663352,50
655cc974613aec120f21293b,,,,1.0,,,5.0,,5.0,3.0,,5.0,,5.0,,3.0,3.0,5.0,,5.0,,,,5.0,5.0,5.0,,,,,3.0,5.0,3.0,,5.0,,,,,3.0,,5.0,3.0,5.0,,,5.0,,5.0,5.0,3.0,,,,5.0,,5.0,,5.0,5.0,,5.0,3.0,,3.0,,3.0,3.0,3.0,5.0,,,,,,5.0,,5.0,5.0,3.0,,3.0,,,3.0,3.0,,,5.0,,5.0,5.0,,,5.0,,5.0,5.0,5.0,,4.24,1.0606120681868905,50
6362933cc15f7c71629efee1,,,,,5.0,,5.0,5.0,5.0,-3.0,,5.0,5.0,3.0,,,-1.0,,5.0,5.0,,,5.0,5.0,1.0,1.0,,,1.0,5.0,5.0,,1.0,5.0,5.0,5.0,,,-5.0,,5.0,5.0,,5.0,5.0,,,3.0,,,1.0,,5.0,,,5.0,5.0,,,5.0,-5.0,,5.0,,5.0,5.0,,5.0,5.0,,-5.0,,,5.0,,,,,5.0,1.0,,,,,1.0,5.0,,5.0,,5.0,,,,5.0,,,5.0,,,5.0,3.48,2.873098306280351,50
62aa28c1027ae7d68ef3571c,,5.0,5.0,,,5.0,,1.0,5.0,-3.0,,,3.0,,-3.0,,-3.0,,1.0,,1.0,,,,1.0,,5.0,,-5.0,,,5.0,-1.0,5.0,,3.0,,3.0,,-5.0,,5.0,,,5.0,,,,,1.0,-5.0,3.0,,-3.0,,3.0,,,3.0,,,-1.0,-3.0,,1.0,,,1.0,5.0,,1.0,-5.0,,-1.0,,,-3.0,,,3.0,,,5.0,,,1.0,3.0,5.0,1.0,5.0,3.0,,1.0,-1.0,,3.0,5.0,,5.0,,1.48,3.271646904754203,50
5c1a7844681a0600018e4d8d,3.0,3.0,,,3.0,,3.0,,5.0,3.0,,3.0,5.0,,,1.0,,1.0,,,1.0,3.0,,,5.0,5.0,,5.0,,,,1.0,1.0,5.0,,3.0,,,1.0,,1.0,3.0,,,3.0,,,1.0,,-1.0,,3.0,1.0,1.0,5.0,,3.0,3.0,,3.0,1.0,,,1.0,,3.0,3.0,,3.0,5.0,,1.0,,,,,3.0,,,,,1.0,1.0,,3.0,,3.0,3.0,,,3.0,,,1.0,,,5.0,,3.0,5.0,2.68,1.5311726865113444,50
66b8e1b9e960cb4198431db0,,3.0,5.0,,3.0,3.0,,,5.0,3.0,3.0,,5.0,5.0,-1.0,,,3.0,5.0,,3.0,3.0,5.0,1.0,5.0,5.0,5.0,,3.0,1.0,5.0,,3.0,,,5.0,,1.0,-3.0,,,,,,,,3.0,,,-1.0,,1.0,5.0,1.0,,,,3.0,,5.0,1.0,1.0,,,,,5.0,,3.0,5.0,,,,3.0,5.0,3.0,-3.0,3.0,,,,,3.0,,,1.0,1.0,,,5.0,,,,3.0,5.0,,,,,3.0,2.96,2.0796389011517538,50
