PROLIFIC_PID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Mean,SD,ValidS
64017b47c83e917541f7c592,5.0,-1.0,-1.0,,,,-3.0,,-1.0,-3.0,5.0,,,,1.0,,3.0,,-1.0,,-1.0,5.0,3.0,5.0,,,5.0,,-5.0,-3.0,,-5.0,-5.0,3.0,3.0,1.0,-3.0,,,,,,,,,3.0,,1.0,,1.0,1.0,,3.0,,,,3.0,,,5.0,,5.0,5.0,,5.0,,3.0,5.0,1.0,,,1.0,,,,5.0,5.0,,,,5.0,,,5.0,-1.0,,5.0,5.0,,3.0,,5.0,3.0,-1.0,,,5.0,5.0,,,1.96,3.187731584224309,50
650d966e4ea1f705e98fe6f3,,1.0,,-5.0,3.0,,,-3.0,-1.0,-5.0,-5.0,,,-1.0,,,,1.0,-5.0,-3.0,,,,1.0,-1.0,,-1.0,5.0,,-5.0,-1.0,,-5.0,5.0,-3.0,,,,,1.0,3.0,1.0,1.0,,3.0,,,,-1.0,,,1.0,5.0,,-1.0,3.0,,,,3.0,-5.0,,-3.0,,-1.0,,3.0,,3.0,5.0,,,-3.0,5.0,5.0,3.0,,-5.0,-3.0,,,,1.0,3.0,-5.0,-1.0,,,,,-1.0,3.0,,,,-3.0,,,,,-0.16,3.3341767640419957,50
669302cf3f9b60b7f57fe1eb,,,,1.0,5.0,-1.0,1.0,,5.0,-5.0,,5.0,3.0,5.0,,1.0,,5.0,,-1.0,,1.0,,,-3.0,3.0,,5.0,,,3.0,5.0,-3.0,,,5.0,,3.0,5.0,,3.0,,,1.0,,,-3.0,,,,,-1.0,,-1.0,5.0,5.0,,3.0,3.0,,,,,-5.0,,5.0,,,3.0,,-5.0,,,1.0,5.0,,,5.0,,-1.0,,3.0,5.0,,5.0,5.0,,,-5.0,,,,,3.0,5.0,3.0,,1.0,1.0,5.0,2.04,3.213237924459325,50
6413665e5dec6a98797ef5ab,3.0,-5.0,1.0,-5.0,,1.0,,-5.0,1.0,,-5.0,,,-5.0,-5.0,-1.0,1.0,,,,,1.0,,1.0,-1.0,,,3.0,-5.0,,,-5.0,-3.0,-3.0,-5.0,,3.0,,,,,,,,,-5.0,,,,-5.0,-5.0,,,-1.0,,-1.0,-5.0,,,,,-1.0,-3.0,-3.0,,,,,-3.0,1.0,-3.0,-3.0,,,-1.0,-3.0,-5.0,,,,-5.0,-5.0,-5.0,-5.0,,-3.0,,,,1.0,-5.0,-5.0,-5.0,,3.0,-1.0,,,3.0,,-2.32,2.8459781862717595,50
5dd33f6b2091e93579973754,5.0,,,,5.0,1.0,,-5.0,5.0,,-5.0,5.0,3.0,3.0,-3.0,,3.0,3.0,3.0,,,,5.0,,,,,5.0,-1.0,,,,1.0,5.0,,,,,,-1.0,3.0,,3.0,,5.0,-1.0,1.0,1.0,,3.0,1.0,,3.0,-3.0,3.0,,1.0,-3.0,,,,3.0,1.0,-5.0,3.0,,5.0,,1.0,5.0,,,1.0,3.0,,3.0,-1.0,,,,1.0,1.0,,,,,1.0,3.0,,,3.0,5.0,,,,,,,5.0,,1.84,2.83102346820916,50
65394a1487ee7f89125a1c67,3.0,,5.0,-5.0,,1.0,1.0,-1.0,3.0,,,,,,-1.0,,,3.0,,1.0,-3.0,5.0,,,-3.0,-1.0,1.0,5.0,,-3.0,,,1.0,3.0,,,,1.0,,-3.0,,3.0,1.0,,,,3.0,,-3.0,,,3.0,3.0,,3.0,,,3.0,3.0,,1.0,1.0,,-3.0,3.0,,-1.0,,3.0,3.0,,,1.0,,,,,-3.0,,,-1.0,-1.0,1.0,1.0,,,-5.0,5.0,-5.0,,1.0,3.0,,,,,3.0,3.0,,,0.84,2.7653836874429394,50
66816e03932eb7cb591a933b,,1.0,5.0,,,,-1.0,,5.0,,1.0,5.0,,-1.0,-5.0,-5.0,,3.0,,-5.0,,3.0,3.0,3.0,,3.0,,,-5.0,-5.0,,1.0,-1.0,3.0,,,5.0,,,-1.0,,,-1.0,1.0,,-5.0,3.0,-1.0,,,,3.0,5.0,1.0,5.0,5.0,,,,5.0,,,-1.0,,5.0,,,,1.0,,-5.0,-3.0,,,,,,,3.0,-3.0,5.0,,,-1.0,5.0,,,5.0,-3.0,,3.0,,3.0,1.0,5.0,,,,,5.0,1.16,3.4955365124976283,50
61021d1ed8573fa2e07871ec,,,-1.0,-3.0,5.0,-1.0,,,3.0,-5.0,,3.0,,,,,,,,-1.0,,-1.0,,,,1.0,-1.0,5.0,-1.0,,-3.0,3.0,-1.0,5.0,,,,,,,-1.0,5.0,-1.0,,,,,,-1.0,,-3.0,-1.0,3.0,,-1.0,,-1.0,1.0,,,-3.0,,,,3.0,5.0,3.0,,-1.0,3.0,,,-1.0,,3.0,,-1.0,-1.0,1.0,-1.0,-3.0,,,,-1.0,5.0,1.0,5.0,,3.0,,,-1.0,,,,3.0,-1.0,5.0,5.0,0.76,2.788899278151413,50
660c359b78f3257373d618de,,3.0,,,,,5.0,,5.0,-1.0,,,5.0,5.0,-1.0,,,,,,,5.0,5.0,,1.0,,5.0,5.0,-1.0,,5.0,5.0,3.0,,,5.0,5.0,,1.0,,5.0,5.0,,5.0,5.0,1.0,,,,5.0,-1.0,,,3.0,,3.0,3.0,,5.0,,-1.0,,,3.0,,5.0,5.0,,5.0,5.0,,,5.0,,5.0,,3.0,,5.0,3.0,5.0,,,,,3.0,,5.0,,5.0,5.0,,5.0,5.0,,,5.0,,,5.0,3.8,1.9794866372215745,50
66cea089dbff6a0f33e77e9c,,,,3.0,,,,,5.0,,1.0,3.0,5.0,,-3.0,5.0,,3.0,3.0,,,3.0,1.0,3.0,,,,5.0,1.0,,3.0,3.0,3.0,,,3.0,,1.0,5.0,3.0,,,,,-1.0,,,1.0,5.0,,,3.0,,-1.0,5.0,5.0,,,,5.0,,,5.0,5.0,,,,,3.0,1.0,3.0,,5.0,3.0,,3.0,3.0,5.0,,1.0,3.0,1.0,5.0,,5.0,,1.0,,3.0,,3.0,,3.0,1.0,,,,,,5.0,2.96,1.873118103209573,50
5e46d70ab1f1c5000d96800d,5.0,,,1.0,1.0,,3.0,,5.0,,1.0,,,5.0,1.0,1.0,,-1.0,1.0,1.0,-3.0,,,,3.0,1.0,3.0,,,3.0,,,-1.0,1.0,3.0,3.0,,,-1.0,3.0,,3.0,5.0,,3.0,-3.0,,-1.0,,,-3.0,,3.0,,,-1.0,,,,3.0,-3.0,,,1.0,,5.0,,,1.0,1.0,-3.0,,,1.0,,3.0,,,,,,,-1.0,1.0,3.0,,3.0,5.0,1.0,,,1.0,,,5.0,,5.0,5.0,,,1.64,2.405436020554193,50
63d13cb81a0a88a3ce29e33f,5.0,,,,5.0,,,-3.0,5.0,-3.0,-3.0,5.0,,3.0,,3.0,5.0,3.0,-1.0,,,,5.0,,,,5.0,3.0,,,-3.0,3.0,-3.0,,5.0,1.0,5.0,1.0,3.0,,,5.0,,,,,,5.0,,,,,,-3.0,3.0,,3.0,1.0,1.0,,,,,,5.0,5.0,3.0,,3.0,3.0,,,,-1.0,,3.0,,,,1.0,5.0,5.0,,,,3.0,,5.0,3.0,,3.0,3.0,,-1.0,5.0,3.0,,3.0,,5.0,2.56,2.6585249861607125,50
66bd405b2779396e45b338da,5.0,3.0,,,5.0,,5.0,,5.0,-3.0,,5.0,,,5.0,-3.0,3.0,5.0,,-1.0,,,,5.0,5.0,,,5.0,-1.0,,-3.0,5.0,-3.0,5.0,-1.0,5.0,,,5.0,3.0,1.0,,1.0,3.0,,,5.0,,,,,,5.0,,-1.0,,,-3.0,,,,5.0,5.0,,5.0,,3.0,,5.0,5.0,1.0,5.0,-1.0,,5.0,,-3.0,5.0,,,,3.0,,,,5.0,,5.0,,5.0,,,,,,5.0,5.0,,5.0,,2.96,2.955175328891637,50
66aa99907df1745fd0f40462,5.0,-5.0,-5.0,-5.0,5.0,5.0,5.0,-3.0,5.0,-5.0,-3.0,,,3.0,3.0,,,5.0,,,,,,5.0,,,5.0,5.0,,,-5.0,3.0,-5.0,,,,,,-3.0,,,5.0,-1.0,1.0,5.0,,,,,3.0,3.0,,5.0,1.0,,,,,3.0,1.0,-5.0,-1.0,5.0,5.0,5.0,5.0,,,5.0,5.0,1.0,3.0,,,,5.0,,1.0,,5.0,,,,-1.0,5.0,5.0,,,,,,,,1.0,5.0,1.0,,,,,1.92,3.6858250260218512,50
662a94bd827a5f8f446898e9,3.0,,5.0,,,-1.0,3.0,-3.0,3.0,,,3.0,3.0,3.0,,-3.0,3.0,3.0,-3.0,-5.0,,,3.0,,-3.0,,5.0,,,-3.0,-5.0,,-3.0,,,1.0,3.0,,,1.0,1.0,,,1.0,,-3.0,3.0,,,,1.0,,3.0,,3.0,3.0,-1.0,,,5.0,,,,,,,,3.0,-3.0,3.0,,,3.0,1.0,3.0,,,-5.0,,-3.0,,-3.0,,,3.0,,1.0,,-3.0,5.0,,-1.0,,,,3.0,3.0,,,5.0,0.88,3.061545561393754,50
6605ead02275ff3d41f389e2,,,,-1.0,,,,,5.0,-3.0,1.0,,,1.0,,1.0,3.0,,-1.0,,-1.0,3.0,,3.0,,1.0,3.0,,,-3.0,1.0,1.0,1.0,1.0,1.0,,3.0,,,,,3.0,1.0,3.0,,,,,1.0,-1.0,,3.0,3.0,1.0,3.0,,,,-1.0,5.0,-1.0,1.0,,1.0,3.0,,,,3.0,,-1.0,-1.0,1.0,,,3.0,,1.0,,,1.0,,,,,3.0,,1.0,,,-1.0,,1.0,1.0,3.0,,,3.0,,5.0,1.36,1.8818141485800128,50
664cd0f96e4b6f2e98b4ff03,3.0,3.0,,,5.0,,,,5.0,,1.0,5.0,,,-3.0,1.0,5.0,5.0,-3.0,5.0,,3.0,,5.0,,,5.0,5.0,,-5.0,,3.0,-5.0,5.0,,,5.0,-1.0,5.0,1.0,-3.0,,3.0,-1.0,-1.0,,-1.0,,,-3.0,-1.0,,,,,,,5.0,,,3.0,,5.0,5.0,3.0,,,3.0,-1.0,,-3.0,,3.0,-1.0,,,,,,3.0,3.0,5.0,,,,5.0,5.0,,-1.0,,-1.0,,,-1.0,5.0,,,,,,1.92,3.1869632401202166,50
61664d58d18ca2325a81008e,,,,-1.0,,,-1.0,-5.0,1.0,-1.0,,1.0,1.0,,,,-1.0,,-3.0,-3.0,-3.0,,,,,,,3.0,,,,,-3.0,,-3.0,-1.0,,,,-1.0,,5.0,-1.0,,-3.0,,,,-3.0,,-3.0,1.0,,,,1.0,1.0,,-1.0,3.0,,,-1.0,-1.0,5.0,3.0,-1.0,-1.0,-3.0,,-1.0,,-1.0,-1.0,,1.0,,,1.0,-3.0,-1.0,-1.0,-1.0,,,,,1.0,-1.0,,-1.0,,-3.0,1.0,,,3.0,-1.0,,5.0,-0.44,2.2871424109930856,50
62ba10d2cd9577af0d8744bb,,1.0,5.0,-3.0,,,,,5.0,,,,,,,1.0,,,,5.0,1.0,,3.0,1.0,-1.0,3.0,1.0,,,-3.0,5.0,,-1.0,,3.0,,5.0,-1.0,1.0,,,5.0,,5.0,,,,,3.0,1.0,,,,3.0,,5.0,,3.0,-3.0,5.0,-1.0,,5.0,,,5.0,,5.0,-1.0,,-3.0,-3.0,3.0,,,,,-5.0,5.0,3.0,,5.0,,5.0,,5.0,,,3.0,5.0,,,3.0,,1.0,5.0,3.0,,5.0,5.0,2.32,2.902778401631718,50
60b088283f529f44ae7ccd37,5.0,-1.0,3.0,-5.0,,,,,5.0,,,,,,-3.0,1.0,3.0,,,,,3.0,,1.0,-5.0,1.0,,,,,,1.0,-1.0,-1.0,-3.0,,-3.0,,-1.0,1.0,-1.0,-5.0,,-1.0,1.0,-5.0,-3.0,,3.0,-5.0,,,5.0,,,,,3.0,,,,-3.0,,,,,,-5.0,-3.0,5.0,,-5.0,,,5.0,,,3.0,,3.0,,,,1.0,-3.0,-5.0,5.0,5.0,-5.0,3.0,,1.0,,,,1.0,5.0,1.0,5.0,,0.1428571428571428,3.5355339059327373,49
663bb4b128454eaae0ce66a1,,,,-5.0,5.0,5.0,,-5.0,1.0,-5.0,,,,5.0,,,,,1.0,-1.0,,-1.0,,,,,3.0,5.0,,,,5.0,1.0,5.0,,,,,,,-5.0,5.0,-5.0,,5.0,,-1.0,3.0,1.0,-5.0,-5.0,5.0,5.0,,5.0,,5.0,5.0,,,,,,,5.0,5.0,-1.0,,5.0,,,,,-1.0,5.0,,-5.0,,5.0,1.0,,,,,5.0,,1.0,5.0,-5.0,5.0,,-1.0,,,5.0,1.0,5.0,5.0,5.0,5.0,1.84,3.8775123521165376,50
65ccf4a5042e1e6e55c7a5d7,5.0,-3.0,,,,,1.0,,-5.0,,1.0,1.0,-1.0,,5.0,-5.0,5.0,3.0,,,-5.0,,-3.0,1.0,-5.0,,,,,-5.0,-5.0,,-5.0,,-5.0,-1.0,-5.0,,-1.0,-1.0,,,,5.0,,-5.0,,,,-5.0,,,,1.0,,5.0,,,-5.0,5.0,-5.0,-3.0,,-5.0,,,,5.0,-5.0,,-5.0,-5.0,-5.0,,,-1.0,,-3.0,,,-3.0,-5.0,1.0,-5.0,,,,,-5.0,,1.0,5.0,,-1.0,3.0,-5.0,,,,,-1.56,3.7912896949481993,50
65ca661975a7293b28a6efab,,1.0,5.0,,,,,,5.0,,-5.0,5.0,5.0,1.0,,,,5.0,-3.0,,,,3.0,5.0,-5.0,-3.0,5.0,,5.0,,,3.0,5.0,5.0,5.0,,,,,5.0,,3.0,-1.0,,,-5.0,,-1.0,-3.0,,,-5.0,5.0,-5.0,,-3.0,5.0,,,5.0,-5.0,,-5.0,-5.0,,5.0,,5.0,5.0,,,,,1.0,,,,-5.0,,1.0,,,5.0,-3.0,3.0,5.0,1.0,5.0,,5.0,,-1.0,-5.0,3.0,,,,,,,1.24,4.0935987859593865,50
6168225aece426c90ad49ff1,3.0,,,,,1.0,5.0,3.0,1.0,,,3.0,3.0,,1.0,1.0,1.0,,,,3.0,1.0,3.0,,,-1.0,,,1.0,,,3.0,3.0,,,3.0,3.0,1.0,3.0,-1.0,,,3.0,3.0,3.0,1.0,3.0,3.0,3.0,,,3.0,,,,,1.0,3.0,3.0,,3.0,,,5.0,,3.0,,,5.0,3.0,,1.0,3.0,,5.0,,3.0,,3.0,,3.0,3.0,3.0,,,,,,,,,,,,1.0,,3.0,3.0,,5.0,2.56,1.3576690709161967,50
668ac157a0f86915fe5e5808,1.0,,,1.0,-1.0,5.0,1.0,,5.0,,1.0,,,1.0,,3.0,3.0,,,5.0,1.0,,3.0,,3.0,-1.0,5.0,,,,3.0,,1.0,3.0,,,,5.0,,,5.0,,3.0,3.0,,-1.0,3.0,,5.0,3.0,,,,,,,5.0,,,,,3.0,1.0,,,5.0,,,3.0,,-3.0,,1.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,,3.0,,5.0,,,1.0,1.0,,,1.0,,,5.0,3.0,,,,5.0,2.56,1.9076644551569828,50
668a7ab9be5eedd5c545f4e8,5.0,5.0,3.0,-3.0,1.0,1.0,,3.0,5.0,-5.0,1.0,,5.0,3.0,,,,,-1.0,,,,3.0,3.0,-3.0,,,,,1.0,,,3.0,5.0,,3.0,,,,,,,,5.0,,-3.0,,,-3.0,,,,,,5.0,3.0,3.0,,,,,,,-5.0,,,5.0,,1.0,5.0,,,,5.0,,3.0,-1.0,5.0,5.0,5.0,1.0,5.0,1.0,3.0,,1.0,5.0,,-3.0,,5.0,1.0,,3.0,,,5.0,1.0,5.0,5.0,2.28,2.962624319272164,50
5aee513f3606ab0001b92b29,,,,-3.0,5.0,,5.0,,5.0,,1.0,,,1.0,,,3.0,,3.0,,-1.0,3.0,,,,3.0,,,-1.0,,3.0,5.0,-3.0,,5.0,,5.0,5.0,,5.0,3.0,5.0,,,5.0,,5.0,1.0,5.0,3.0,3.0,3.0,5.0,-1.0,,,,5.0,5.0,,,5.0,,3.0,5.0,,,,5.0,,,,1.0,,5.0,5.0,,,,,5.0,5.0,3.0,,5.0,,,5.0,,5.0,,5.0,3.0,,5.0,-1.0,5.0,,,,3.4,2.2857142857142856,50
668edb3b608a3d4537e2da08,,,,,,,,-5.0,5.0,,,5.0,5.0,,,5.0,1.0,5.0,,5.0,-5.0,,,5.0,5.0,-5.0,-5.0,,5.0,,,,5.0,5.0,,5.0,,5.0,,,5.0,,-5.0,,,5.0,,-5.0,,5.0,5.0,,5.0,5.0,5.0,,,,-5.0,5.0,-5.0,5.0,5.0,,5.0,5.0,-5.0,,5.0,5.0,,-5.0,,5.0,,,5.0,5.0,5.0,,,,,,,5.0,5.0,,,,5.0,,,5.0,5.0,,,5.0,5.0,5.0,2.92,4.039801975344831,50
664644d0a094f232d121af39,3.0,,,-5.0,,5.0,,-5.0,1.0,,,,5.0,,,,1.0,,-5.0,,-5.0,,,,1.0,,3.0,-1.0,,,-5.0,,-5.0,,-3.0,1.0,,5.0,,,,3.0,,,-1.0,,,-3.0,-5.0,,,1.0,,,,,-5.0,5.0,1.0,,,-3.0,,-5.0,,3.0,3.0,5.0,-5.0,5.0,,,1.0,,3.0,,1.0,-3.0,,,,-3.0,1.0,,,-3.0,-1.0,,,3.0,,3.0,,,,1.0,5.0,5.0,,,0.0666666666666666,3.658116753442703,45
66b6cb18cc43c649a5917319,5.0,1.0,5.0,,,5.0,5.0,,5.0,1.0,,5.0,,,1.0,,,,,,,5.0,5.0,,,,,5.0,1.0,5.0,3.0,5.0,3.0,,5.0,,5.0,,3.0,5.0,,5.0,,5.0,5.0,,3.0,,,,1.0,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,,,,,,,5.0,3.0,,-3.0,,5.0,,5.0,,1.0,,,,,,,3.0,5.0,5.0,,5.0,5.0,5.0,5.0,,1.0,1.0,,5.0,,,5.0,,3.96,1.8178255680670703,50
559c3b0efdf99b32b6963e81,,,,-3.0,,,1.0,,3.0,1.0,-5.0,,3.0,,,,1.0,1.0,,,-3.0,,,,,,,5.0,-1.0,,,,1.0,,1.0,5.0,-1.0,,,-3.0,1.0,3.0,,3.0,,,,-3.0,1.0,,-3.0,1.0,,-3.0,,1.0,3.0,,1.0,5.0,,,,-1.0,5.0,5.0,1.0,3.0,1.0,,-5.0,,-1.0,,,5.0,,,,-1.0,-1.0,-1.0,1.0,,,,,5.0,-3.0,,-3.0,,-5.0,-3.0,,-1.0,5.0,1.0,,5.0,0.56,3.0044864412258883,50
6681626264589a3dbb6f2551,,1.0,,-1.0,-1.0,,-1.0,,1.0,-1.0,1.0,,,,-1.0,,,3.0,,3.0,,,5.0,,,1.0,,1.0,-5.0,,,5.0,-1.0,,-3.0,,,1.0,-1.0,,-1.0,1.0,1.0,,1.0,3.0,1.0,-1.0,5.0,,,,5.0,-1.0,-1.0,,3.0,5.0,,,5.0,5.0,5.0,,,5.0,3.0,,1.0,5.0,,,-1.0,,,5.0,-3.0,,5.0,1.0,,,3.0,,,,,,,5.0,,,,-3.0,,,,5.0,5.0,,1.6122448979591837,2.804879130867409,49
5dee8ee31255595293a9906b,3.0,,3.0,,,1.0,,,3.0,1.0,,3.0,,1.0,1.0,3.0,,3.0,,-1.0,,,,-1.0,-1.0,,1.0,5.0,,,,1.0,-5.0,,5.0,,,3.0,-3.0,,,,3.0,,,1.0,3.0,,,-1.0,,3.0,5.0,,-1.0,-3.0,,3.0,,3.0,3.0,,1.0,,,5.0,,-3.0,1.0,,1.0,3.0,5.0,,,,-1.0,-5.0,3.0,3.0,,,,,,,,3.0,3.0,3.0,,,1.0,,,,3.0,3.0,3.0,3.0,1.6,2.466096643090295,50
66cc2205428c17bde1054397,,1.0,5.0,-3.0,5.0,3.0,5.0,-1.0,5.0,,,1.0,,,5.0,1.0,,,,,,-1.0,,1.0,,1.0,,5.0,,,,5.0,3.0,5.0,,,1.0,1.0,,1.0,3.0,3.0,,,5.0,,3.0,,,,,3.0,1.0,1.0,,,,,,,,1.0,-1.0,,,5.0,5.0,,3.0,5.0,,,3.0,,5.0,,-1.0,-1.0,,3.0,3.0,1.0,1.0,1.0,,,,,1.0,,5.0,,,3.0,5.0,,,5.0,5.0,5.0,2.6,2.2131333406899523,50
667c86aff3f5260903ac19a4,5.0,,3.0,-1.0,5.0,,,3.0,3.0,,,,,,5.0,,1.0,,1.0,3.0,5.0,5.0,5.0,,,5.0,5.0,5.0,,,-3.0,,-1.0,5.0,5.0,,3.0,1.0,-1.0,3.0,,5.0,5.0,5.0,5.0,1.0,5.0,3.0,,,,,-1.0,1.0,,3.0,5.0,,,,,,3.0,,,,5.0,,3.0,,1.0,1.0,,3.0,,5.0,1.0,,5.0,,,,,5.0,,5.0,3.0,,,,3.0,,,3.0,,,,,,,3.122448979591837,2.1372943669238342,49
609e15bbf246a639a4123518,3.0,,,-1.0,5.0,,1.0,3.0,3.0,3.0,,,,,-3.0,3.0,1.0,,,3.0,1.0,5.0,,,,,,3.0,,-3.0,1.0,,3.0,,,3.0,,3.0,,,1.0,3.0,,1.0,3.0,,3.0,3.0,,1.0,1.0,,,,3.0,,,3.0,1.0,,,1.0,,,3.0,,3.0,,1.0,3.0,-3.0,1.0,3.0,,3.0,5.0,,,,,3.0,,3.0,,,,1.0,,-1.0,,1.0,,,,3.0,3.0,3.0,1.0,3.0,,2.0,1.8182745801939797,50
66a03e153d69e0253ca5025d,,1.0,,,1.0,1.0,1.0,1.0,1.0,1.0,,,1.0,,,,,1.0,1.0,,,,1.0,1.0,,3.0,,-1.0,1.0,1.0,3.0,,3.0,,1.0,,1.0,,,,,,,,,1.0,,-1.0,1.0,,,,1.0,1.0,1.0,,1.0,3.0,1.0,,,3.0,,1.0,,3.0,,1.0,3.0,1.0,3.0,1.0,,3.0,,-1.0,,,1.0,,3.0,3.0,1.0,3.0,3.0,,,3.0,1.0,1.0,3.0,,,1.0,,,,,,,1.48,1.1109841197270618,50
57c9c13079ad9b0001e416be,3.0,,1.0,,1.0,-1.0,,-3.0,3.0,,-3.0,,,,1.0,-1.0,,,1.0,,,,,1.0,,1.0,-1.0,,-1.0,-3.0,,-1.0,-3.0,1.0,,,,3.0,-1.0,,-1.0,,-1.0,1.0,1.0,-3.0,,1.0,,-3.0,,,1.0,,-1.0,,,,,,-3.0,,1.0,,,3.0,,,1.0,5.0,-3.0,-3.0,-1.0,1.0,,,1.0,,1.0,,,,,-3.0,-1.0,1.0,,,,1.0,-1.0,1.0,1.0,,3.0,1.0,,,1.0,,0.0,1.9897697538834456,50
5bfc57bf58770b00011e27cf,,-1.0,3.0,,-1.0,-1.0,,-5.0,-1.0,-5.0,,-1.0,1.0,,,,-1.0,,,,,-3.0,,3.0,,,,5.0,-5.0,,-3.0,-1.0,-1.0,,,,-1.0,-1.0,,,-1.0,,,1.0,,,1.0,,-3.0,-5.0,,-1.0,,,-1.0,,-1.0,,-5.0,,-3.0,-5.0,,,-1.0,,-1.0,5.0,-1.0,,,-5.0,,,5.0,3.0,1.0,-5.0,-3.0,1.0,1.0,,,,,-1.0,,,,3.0,-1.0,,-5.0,-1.0,,1.0,,,3.0,5.0,-0.76,2.903621946494286,50
60e7739644eb45bfddedf039,3.0,3.0,,,,3.0,3.0,,5.0,3.0,3.0,5.0,,3.0,,5.0,,5.0,,,,,,5.0,3.0,,,,3.0,3.0,,,5.0,,,3.0,,,,,3.0,,,,,,,,3.0,3.0,3.0,3.0,,,5.0,,,3.0,3.0,3.0,3.0,,,,3.0,3.0,,3.0,5.0,5.0,,,3.0,,5.0,,,3.0,,3.0,3.0,5.0,3.0,,5.0,,,3.0,3.0,3.0,,3.0,3.0,,5.0,5.0,3.0,,3.0,3.0,3.56,0.9071147352221454,50
66417f61aaa1d435bca01069,,,5.0,,,5.0,5.0,3.0,5.0,-3.0,,,5.0,3.0,,,,,,,-5.0,,5.0,,5.0,-3.0,,,1.0,,,,3.0,,-3.0,5.0,,,,,,3.0,,,,,1.0,3.0,-3.0,,,-3.0,3.0,1.0,-1.0,-1.0,3.0,,5.0,5.0,,1.0,,,,5.0,5.0,,3.0,5.0,,-3.0,,,5.0,5.0,5.0,5.0,5.0,,,,1.0,5.0,1.0,,,,,5.0,,5.0,3.0,,,5.0,3.0,-1.0,5.0,5.0,2.6,2.996596709057576,50
63026a8fd8429b224cd2a134,,-1.0,1.0,,,3.0,5.0,,3.0,,,,1.0,,-3.0,,,,,3.0,-1.0,3.0,,1.0,-3.0,-3.0,,,3.0,-1.0,,,1.0,,,,5.0,,3.0,-1.0,3.0,,,5.0,3.0,-1.0,,,,3.0,-5.0,1.0,5.0,,,3.0,,,,5.0,-3.0,,1.0,1.0,,,,1.0,5.0,,3.0,3.0,,,3.0,,-1.0,3.0,3.0,,,3.0,3.0,3.0,3.0,,1.0,,,3.0,,,-1.0,,,,3.0,,3.0,3.0,1.68,2.4448195960321604,50
652c8a9f34ac384b7831f26e,3.0,,,-3.0,,3.0,,,1.0,-5.0,,,1.0,,,,,,-3.0,,,-5.0,,,1.0,-3.0,1.0,,,-5.0,-1.0,3.0,-1.0,,,,5.0,,-5.0,,5.0,1.0,-3.0,-1.0,-3.0,1.0,,,1.0,,-1.0,-1.0,-5.0,1.0,3.0,,3.0,,,,,,,,3.0,,3.0,3.0,-3.0,,-5.0,,,-1.0,,1.0,1.0,,1.0,1.0,,3.0,,,-3.0,,-3.0,1.0,,,-1.0,,-1.0,-1.0,1.0,-3.0,3.0,,,,-0.24,2.825250575847482,50
