PROLIFIC_PID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Mean,SD,ValidS
66560f9399a64ba214126618,,1.0,3.0,1.0,5.0,,5.0,5.0,3.0,,3.0,,,5.0,1.0,1.0,5.0,5.0,,1.0,1.0,,3.0,5.0,,,,5.0,1.0,,,,5.0,3.0,5.0,5.0,,3.0,,3.0,,,,,,1.0,5.0,1.0,,3.0,,,,,,1.0,,3.0,5.0,5.0,,5.0,-1.0,3.0,,,,,5.0,5.0,,-3.0,,,5.0,,,,,,,,5.0,5.0,,3.0,,5.0,3.0,5.0,,5.0,,,,,,5.0,5.0,5.0,3.44,1.9499869178001776,50
5f4d953dc185c2a72d7d56ab,,,3.0,-5.0,,-1.0,,,5.0,-1.0,-3.0,,1.0,-3.0,-5.0,-1.0,1.0,1.0,-3.0,,,,,,-5.0,-5.0,3.0,5.0,,-1.0,,,3.0,,,3.0,,-5.0,1.0,1.0,1.0,1.0,,,,-3.0,,,,-5.0,1.0,,3.0,-5.0,,,-1.0,,,,-5.0,,,,,1.0,,,-1.0,,,-5.0,-1.0,1.0,,1.0,,3.0,-3.0,-1.0,,,,,-3.0,,,,-5.0,,1.0,1.0,,-1.0,-1.0,1.0,5.0,,,5.0,-0.52,3.0920569733642704,50
5f888f1504ea37030833e9ec,5.0,-1.0,,,,,5.0,3.0,5.0,,5.0,5.0,5.0,5.0,,5.0,5.0,5.0,,,-3.0,,5.0,5.0,1.0,,,,,1.0,5.0,,5.0,,5.0,-1.0,5.0,3.0,5.0,-3.0,,,,,5.0,5.0,5.0,,,,,,,5.0,,5.0,,,3.0,5.0,5.0,-3.0,5.0,1.0,,,,5.0,5.0,,5.0,5.0,5.0,5.0,,5.0,,5.0,,,5.0,5.0,5.0,5.0,,,,,,,5.0,,,5.0,,,,,,,3.92,2.328527606949621,50
66841ecdf9957aba7d54d297,,3.0,,1.0,5.0,5.0,3.0,,5.0,-3.0,,,,,,,3.0,,-3.0,,-1.0,5.0,,,,1.0,,5.0,-5.0,,1.0,,1.0,,-1.0,,1.0,3.0,,3.0,,,,,5.0,-3.0,,,,,,3.0,,,5.0,5.0,3.0,5.0,3.0,5.0,,,,-1.0,3.0,,3.0,3.0,1.0,3.0,,,3.0,3.0,,5.0,,-3.0,,,3.0,3.0,,,,,3.0,5.0,,5.0,,5.0,-1.0,,,3.0,5.0,,3.0,5.0,2.44,2.650837372512732,50
5f2047f472c1fd2eaf643c64,,-1.0,,,3.0,,,,3.0,3.0,1.0,5.0,,,,,1.0,3.0,,3.0,,,3.0,3.0,,1.0,3.0,,,,,1.0,3.0,5.0,,,,,1.0,,,3.0,,,3.0,1.0,3.0,,1.0,1.0,3.0,1.0,,,3.0,5.0,,5.0,,,-1.0,,1.0,1.0,,5.0,,,3.0,,-1.0,-1.0,3.0,,,5.0,,,,3.0,,1.0,,,5.0,3.0,,5.0,1.0,,3.0,3.0,,3.0,3.0,,5.0,,,5.0,2.5510204081632653,1.7447686629105963,49
610971868fe9338237d6b193,,3.0,,,5.0,,1.0,,1.0,,-1.0,1.0,1.0,,,,,3.0,,1.0,1.0,,1.0,,,1.0,,,,,,,5.0,,,1.0,,-1.0,1.0,1.0,3.0,,,,1.0,1.0,3.0,-1.0,3.0,3.0,1.0,3.0,,,,,,1.0,3.0,,,,,,-1.0,3.0,5.0,5.0,3.0,,,-1.0,,-1.0,1.0,1.0,-3.0,,3.0,1.0,,,,,-1.0,5.0,-1.0,1.0,1.0,,,,1.0,,1.0,1.0,3.0,,5.0,,1.56,1.8969363054511807,50
55b47001fdf99b615b12d66c,3.0,-3.0,,-3.0,,,1.0,-3.0,3.0,,,1.0,1.0,,,,,,,-1.0,-3.0,3.0,-1.0,3.0,,,,,-1.0,,,-1.0,-3.0,3.0,,,,,-1.0,,,,-3.0,-3.0,1.0,,,,1.0,,,1.0,,1.0,,,,3.0,-1.0,3.0,,1.0,3.0,-3.0,-1.0,,,1.0,1.0,1.0,-3.0,-3.0,,,,1.0,-3.0,,,,1.0,1.0,1.0,1.0,,1.0,-3.0,3.0,,5.0,,,1.0,,,,3.0,1.0,1.0,,0.24,2.2457215557861243,50
5aee59100ccc2e000185937c,5.0,3.0,,,3.0,,5.0,,5.0,,1.0,5.0,,,-3.0,3.0,3.0,-1.0,3.0,1.0,,5.0,,3.0,,,3.0,5.0,,1.0,,5.0,1.0,3.0,,,5.0,1.0,1.0,1.0,3.0,,5.0,1.0,3.0,,,,,1.0,1.0,,,,,,,3.0,,,3.0,,1.0,1.0,1.0,,,1.0,1.0,,-1.0,,3.0,3.0,,,,,,1.0,3.0,1.0,,,,3.0,3.0,,-3.0,,3.0,,,-1.0,5.0,,,,,,2.24,2.015855517984301,50
616349563b1d211973ad2725,5.0,,5.0,,,,,-1.0,1.0,,-5.0,1.0,5.0,5.0,-5.0,-3.0,,3.0,,1.0,,,5.0,5.0,-5.0,,5.0,,,-3.0,,5.0,-3.0,5.0,,-3.0,,,-1.0,,3.0,,-3.0,1.0,,,5.0,,5.0,-5.0,-1.0,,5.0,-5.0,,,,,,,5.0,1.0,-3.0,,,5.0,,,1.0,,-1.0,-3.0,,,5.0,,-5.0,,5.0,-1.0,,,,3.0,-1.0,1.0,,,-1.0,,-1.0,,,-5.0,5.0,,,3.0,,,0.8,3.730732816343027,50
66a2aab9918d06137520268f,,,,,,,,,5.0,3.0,3.0,,3.0,5.0,,,1.0,3.0,3.0,3.0,1.0,,5.0,,-1.0,,3.0,,,1.0,5.0,,1.0,,1.0,-1.0,,,5.0,,,,1.0,5.0,,5.0,,1.0,3.0,1.0,1.0,,,,3.0,3.0,3.0,3.0,5.0,5.0,5.0,,,1.0,1.0,,,3.0,3.0,,-1.0,-1.0,,3.0,,5.0,,,3.0,,,,,,3.0,3.0,,5.0,,3.0,,5.0,-1.0,,,3.0,5.0,,,,2.72,1.8956448474740997,50
62ab399e15b98baaf3099d60,5.0,-5.0,5.0,,5.0,5.0,,,1.0,,,3.0,,-5.0,3.0,5.0,,5.0,1.0,,,3.0,3.0,,5.0,1.0,,,5.0,,-3.0,-1.0,-5.0,5.0,,,5.0,3.0,,,,,,-5.0,,-5.0,5.0,3.0,,,,,,-5.0,5.0,5.0,,5.0,,,3.0,-1.0,-1.0,,-5.0,5.0,,,-1.0,1.0,,-1.0,,,3.0,,,5.0,,,,-5.0,,3.0,5.0,5.0,1.0,,,,,5.0,3.0,,,,,,-5.0,,1.5714285714285714,3.7859388972001824,49
6165ab1d62dc48b90438ea1d,,,5.0,-3.0,,5.0,,-5.0,5.0,-1.0,,,3.0,1.0,,,,,,,1.0,,5.0,,1.0,-3.0,,,5.0,,1.0,,5.0,,5.0,-5.0,,,,,,5.0,,,,-5.0,,,5.0,,,,5.0,-1.0,-1.0,1.0,5.0,,5.0,-1.0,,-5.0,,,,5.0,5.0,,5.0,5.0,,-5.0,,,5.0,-5.0,5.0,5.0,5.0,,,,5.0,5.0,5.0,,,5.0,,5.0,,5.0,-1.0,,,5.0,5.0,5.0,3.0,5.0,2.4,3.664501525251617,50
66bfb8edfd1b3b2ccc94418b,,-1.0,,,-1.0,1.0,,,3.0,-3.0,,,,3.0,,1.0,1.0,1.0,,,,5.0,,3.0,-3.0,-1.0,3.0,-1.0,1.0,,-1.0,5.0,-1.0,,,-1.0,,,,3.0,3.0,,-3.0,,-3.0,-5.0,1.0,-3.0,,,,,1.0,,3.0,1.0,1.0,,-1.0,,1.0,,,,1.0,3.0,5.0,,-3.0,3.0,,,,-1.0,5.0,,,3.0,3.0,-1.0,,,-1.0,,,1.0,,,-1.0,3.0,3.0,,-1.0,-1.0,,,,,,,0.68,2.469735175425636,50
63d4409d5b0e57d3d3a3819d,3.0,1.0,,-1.0,5.0,,3.0,,3.0,,,,,,5.0,3.0,,,,5.0,,5.0,,,3.0,,5.0,5.0,,,-1.0,1.0,-1.0,,3.0,5.0,3.0,5.0,,,1.0,3.0,,1.0,1.0,1.0,,-1.0,5.0,,,,,-1.0,,5.0,1.0,,5.0,5.0,,,,,,5.0,5.0,3.0,5.0,5.0,,1.0,,3.0,,,,1.0,3.0,3.0,,,1.0,,5.0,,,,,5.0,,,,3.0,,,5.0,3.0,5.0,5.0,3.04,2.040008003185582,50
636590165e6fcc3e84ee2b6d,,,,-1.0,,3.0,5.0,-3.0,5.0,,,,3.0,5.0,-5.0,,,5.0,1.0,,-3.0,3.0,5.0,,,,,,5.0,-3.0,-3.0,,3.0,,,,3.0,,,-3.0,5.0,,-3.0,5.0,,,,,,,,,5.0,1.0,3.0,,,,,5.0,1.0,3.0,1.0,,5.0,,,3.0,3.0,,-5.0,1.0,,,5.0,,3.0,1.0,,,5.0,3.0,1.0,5.0,5.0,5.0,1.0,,5.0,,,1.0,-1.0,,,5.0,1.0,-1.0,,,2.04,3.057009342878916,50
5cd08e2ff59e0a0013563602,5.0,,5.0,,,,5.0,,5.0,-5.0,,5.0,,-5.0,-5.0,1.0,,5.0,,,5.0,5.0,5.0,5.0,-1.0,5.0,,5.0,,1.0,-1.0,,5.0,,1.0,,,5.0,1.0,,5.0,,,,,,5.0,-5.0,,-1.0,-5.0,-5.0,,,5.0,,5.0,,5.0,,-5.0,5.0,5.0,,-3.0,,,,1.0,,-5.0,,5.0,5.0,5.0,5.0,,,,,5.0,,,1.0,,,5.0,,5.0,,,5.0,-5.0,,5.0,,,,5.0,,2.2,3.979539507766891,50
5e56457f6370ba0184e041b4,,,,1.0,,3.0,,3.0,3.0,,1.0,5.0,1.0,1.0,1.0,3.0,1.0,,1.0,,1.0,,5.0,3.0,,,,,1.0,,,,1.0,3.0,,5.0,5.0,,-1.0,1.0,,,1.0,,,,3.0,1.0,1.0,,,,3.0,,,,5.0,5.0,,,,,,1.0,,,3.0,1.0,3.0,3.0,,,,,3.0,3.0,1.0,1.0,3.0,,1.0,1.0,3.0,,1.0,3.0,3.0,5.0,,3.0,3.0,,,,5.0,1.0,,,,,2.36,1.5354318677193604,50
66c69625d9527f93c31cc4de,,,,1.0,,,,,-3.0,,5.0,5.0,,,1.0,1.0,,3.0,1.0,-1.0,,1.0,3.0,,5.0,3.0,,1.0,,-1.0,,,5.0,5.0,3.0,,5.0,5.0,,-5.0,5.0,,3.0,5.0,,-1.0,5.0,1.0,,,,3.0,,,3.0,,3.0,5.0,-5.0,,,,,1.0,,,,,5.0,5.0,1.0,-3.0,1.0,,,,3.0,,-5.0,,3.0,,5.0,1.0,,,1.0,,-3.0,,,-1.0,,,,,3.0,5.0,-3.0,5.0,1.88,3.02803229702669,50
667276ecddde99f604ca82af,,,,,5.0,5.0,,-5.0,5.0,5.0,,,,1.0,,1.0,,5.0,,,,5.0,,3.0,1.0,,-3.0,5.0,-5.0,,1.0,5.0,-3.0,,1.0,-1.0,,,,-3.0,1.0,,,,,-1.0,1.0,-1.0,,,,,,,5.0,1.0,5.0,,3.0,5.0,5.0,,,,5.0,,-1.0,,-1.0,5.0,,,1.0,1.0,5.0,,,-5.0,3.0,1.0,,5.0,3.0,,5.0,5.0,,,3.0,3.0,-5.0,,-5.0,,,3.0,,3.0,,,1.72,3.3260873624812,50
5cb5f1e080ba1c0001790399,,-1.0,,1.0,3.0,,3.0,1.0,5.0,1.0,1.0,,3.0,,,,,,1.0,1.0,,1.0,,,1.0,1.0,1.0,5.0,1.0,1.0,,,1.0,3.0,,,3.0,,,1.0,,3.0,1.0,3.0,3.0,,,,,1.0,,,5.0,1.0,,5.0,,,3.0,,,1.0,,,1.0,5.0,,,3.0,3.0,-1.0,-1.0,3.0,1.0,,,1.0,,,,,1.0,,3.0,,,,,1.0,1.0,3.0,,,3.0,,1.0,3.0,,,,1.9387755102040816,1.5330819078100235,49
663f5fb67d8156c7438142bb,5.0,-5.0,,,,-3.0,5.0,,5.0,-5.0,,5.0,,,1.0,3.0,3.0,,,-5.0,,,3.0,,-3.0,,1.0,,,,,3.0,1.0,5.0,-1.0,,5.0,1.0,,,,3.0,-1.0,,3.0,-5.0,,-1.0,,3.0,,,,,,,,3.0,,5.0,,3.0,1.0,-5.0,5.0,,,,5.0,5.0,,,,,3.0,3.0,1.0,3.0,3.0,5.0,,,,3.0,,,1.0,5.0,,3.0,-1.0,3.0,,,5.0,5.0,,1.0,,5.0,1.92,3.1612449110682803,50
666e123eb6aff45cf5be575e,,,-3.0,,,3.0,,,5.0,-5.0,-1.0,,,-5.0,-5.0,-5.0,,3.0,,-5.0,-5.0,,,,1.0,3.0,3.0,,,-3.0,3.0,,-5.0,,-5.0,,,1.0,-3.0,-3.0,-5.0,,,,5.0,,3.0,,,,-1.0,3.0,5.0,,,1.0,,3.0,3.0,-3.0,-5.0,,3.0,-1.0,,,5.0,-3.0,5.0,,,,5.0,3.0,,,,,3.0,5.0,,-5.0,,,-3.0,-5.0,,,,3.0,5.0,,,,-3.0,,,5.0,5.0,5.0,0.2,3.958973274443148,50
648173706e240648a2a8de02,5.0,-1.0,,,,5.0,1.0,5.0,1.0,,,5.0,5.0,1.0,,,1.0,,-1.0,,,,3.0,,,-1.0,,,-1.0,,,3.0,1.0,,,3.0,1.0,,,,,1.0,1.0,1.0,,-3.0,1.0,3.0,-3.0,3.0,,,,1.0,-3.0,,5.0,,5.0,,,-1.0,,,-1.0,-1.0,,,-1.0,5.0,1.0,,,,3.0,,1.0,1.0,,3.0,,,5.0,1.0,1.0,,-1.0,5.0,-3.0,3.0,,,-1.0,-1.0,5.0,,,,,,1.44,2.500285697961049,50
6685c72e8f6043ea0f2d2438,3.0,3.0,1.0,-3.0,3.0,-1.0,1.0,,3.0,3.0,,,,,-3.0,,1.0,3.0,,,,,3.0,1.0,,-1.0,3.0,,1.0,,,,-3.0,1.0,,3.0,,,-1.0,,,,1.0,,3.0,-1.0,,1.0,,,,3.0,,1.0,3.0,-3.0,1.0,,3.0,1.0,,,3.0,-1.0,,3.0,,3.0,-1.0,,,,,,3.0,,-1.0,,3.0,-3.0,1.0,1.0,,3.0,3.0,,,,,,-1.0,,1.0,1.0,3.0,,,,,5.0,1.2,2.070196678027062,50
611131e47725f6a04c723651,,,3.0,-3.0,,5.0,5.0,3.0,5.0,,5.0,5.0,,-1.0,,-1.0,,,3.0,1.0,,1.0,,3.0,,,1.0,,,1.0,,3.0,1.0,,,,5.0,,,,,5.0,,,3.0,-1.0,,5.0,,,3.0,3.0,5.0,5.0,1.0,,3.0,5.0,,1.0,,,1.0,,,,5.0,1.0,5.0,,,,3.0,,,,,-1.0,5.0,,,5.0,5.0,,3.0,5.0,,,-1.0,,5.0,,,5.0,5.0,5.0,,5.0,5.0,5.0,3.08,2.248264636903543,50
6646b6d3fb99fba5a67a1759,,,3.0,,3.0,5.0,,3.0,3.0,,1.0,,3.0,,3.0,3.0,,,,,,,5.0,1.0,,,,3.0,3.0,,3.0,3.0,5.0,,,3.0,-1.0,1.0,,3.0,,3.0,1.0,3.0,-3.0,,1.0,,,-1.0,,3.0,3.0,,,-3.0,1.0,,,,1.0,3.0,-3.0,,,3.0,-1.0,,1.0,,,,,,1.0,,,,3.0,,,,3.0,3.0,3.0,1.0,,,,1.0,3.0,,1.0,3.0,5.0,-3.0,-1.0,,1.0,,1.84,2.0638778638123654,50
60fcc085e84772374cdbb26d,,,,-5.0,3.0,,,,3.0,,-5.0,,3.0,,-3.0,,,,,-3.0,,5.0,5.0,,,,,,3.0,-5.0,-1.0,,1.0,,,,5.0,,,-1.0,,3.0,3.0,,,,1.0,1.0,,-1.0,1.0,3.0,,-3.0,,3.0,-1.0,5.0,,5.0,,3.0,,,-1.0,5.0,1.0,,5.0,5.0,-3.0,,1.0,3.0,5.0,,,3.0,-1.0,1.0,3.0,-1.0,3.0,3.0,5.0,3.0,,5.0,-1.0,3.0,,,,,,,,1.0,,,1.52,2.9640017075651253,50
655f8cc7380061ec28e9efcc,,,,,,,1.0,1.0,1.0,,-1.0,,,,-3.0,-3.0,-3.0,,,-1.0,-1.0,,,,,-3.0,,,,-5.0,,1.0,-5.0,3.0,,3.0,3.0,-1.0,-5.0,5.0,5.0,,,,3.0,-3.0,,,-1.0,,-5.0,,,,-3.0,,5.0,3.0,5.0,1.0,-1.0,-1.0,1.0,,3.0,,,,5.0,,,,,3.0,,5.0,-3.0,5.0,5.0,,,3.0,,,,,5.0,3.0,-5.0,5.0,,3.0,,,1.0,5.0,5.0,1.0,5.0,,1.0,3.404678653660853,50
668b357b0991d87c8cc0b543,5.0,-5.0,-5.0,,,-5.0,3.0,1.0,-5.0,-3.0,,,,-5.0,,,,5.0,3.0,-3.0,-1.0,,,-3.0,3.0,-3.0,3.0,1.0,,,,-5.0,-3.0,3.0,-5.0,-1.0,,-1.0,-5.0,,1.0,,1.0,-1.0,-3.0,-5.0,,,-5.0,,,-5.0,3.0,,-5.0,,,,3.0,,,,-3.0,-3.0,,,,-3.0,1.0,,,-5.0,,,,1.0,,,,,,,,,,,-5.0,,,,1.0,3.0,-5.0,1.0,1.0,,5.0,,-1.0,-5.0,-1.28,3.380858482934867,50
612f2a33146dee3693036229,,,,,1.0,1.0,1.0,,5.0,,-1.0,5.0,5.0,,,,1.0,3.0,1.0,3.0,,,5.0,1.0,1.0,,5.0,,,-3.0,-1.0,,-3.0,5.0,-1.0,1.0,,-1.0,,,,,3.0,,3.0,,3.0,3.0,,-1.0,,5.0,,-5.0,,5.0,,3.0,,,-5.0,3.0,,-1.0,,,,3.0,1.0,,,,,5.0,,5.0,,-3.0,,,-3.0,,,3.0,3.0,,1.0,1.0,1.0,5.0,-1.0,,,,,,5.0,-5.0,,5.0,1.52,2.9914162914197395,50
5c0ec45b05ed100001f7861e,5.0,1.0,1.0,,,3.0,5.0,,5.0,,,5.0,,,,5.0,3.0,,1.0,,,,5.0,,1.0,,5.0,5.0,-3.0,,,5.0,3.0,5.0,5.0,,,5.0,,1.0,,,3.0,1.0,,3.0,,,,,1.0,3.0,5.0,,5.0,5.0,,5.0,5.0,,-1.0,,,,,5.0,,,5.0,,,1.0,3.0,1.0,,5.0,-1.0,-3.0,5.0,3.0,5.0,,,3.0,5.0,5.0,,,,,,5.0,1.0,,,,5.0,,3.0,,3.24,2.236615518946392,50
663f6499a07afa04b277d7e2,5.0,,,,,3.0,,5.0,3.0,-3.0,,,,-5.0,-1.0,3.0,,,,-3.0,,,,,,3.0,,,,,,,-3.0,3.0,,-1.0,5.0,,,1.0,,,1.0,1.0,3.0,,,,3.0,1.0,,3.0,5.0,5.0,3.0,3.0,3.0,,5.0,,-1.0,,1.0,,,5.0,1.0,-5.0,1.0,,-1.0,,,1.0,1.0,,1.0,-5.0,,,1.0,-3.0,-1.0,,,3.0,,,,,3.0,3.0,-1.0,-5.0,3.0,-1.0,,,1.0,5.0,1.16,2.9371650916334624,50
66d916af0cf8c145a0aa3220,,,,,,,,3.0,5.0,,-3.0,1.0,5.0,3.0,,3.0,,,-1.0,1.0,-1.0,3.0,,,3.0,,,5.0,,-1.0,-3.0,5.0,-1.0,,3.0,,5.0,,1.0,,1.0,5.0,,1.0,,,3.0,,5.0,-1.0,-1.0,,,,,,,,,,1.0,5.0,,,5.0,,5.0,,3.0,5.0,-1.0,3.0,-1.0,3.0,,1.0,,1.0,,,1.0,,3.0,,,3.0,5.0,5.0,5.0,5.0,,3.0,5.0,,,,5.0,,5.0,,2.48,2.45148851075573,50
66a7aa507a8584ba28c99afa,3.0,,,-1.0,,1.0,5.0,3.0,3.0,,-5.0,,1.0,5.0,3.0,5.0,,,,,,5.0,,1.0,5.0,,,,3.0,,5.0,3.0,1.0,,,,3.0,,,,1.0,,3.0,5.0,3.0,,,,,,,,,1.0,3.0,3.0,,5.0,1.0,,1.0,-1.0,,3.0,5.0,3.0,,,5.0,3.0,1.0,3.0,,,1.0,-3.0,,,,3.0,,,,3.0,5.0,3.0,,,,,5.0,1.0,,5.0,5.0,1.0,,,3.0,3.0,2.64,2.164273927360643,50
6552cf1b52e2b9a5e055b247,,1.0,,-5.0,5.0,,,,3.0,-1.0,,5.0,,,,3.0,1.0,5.0,1.0,1.0,,1.0,,,-1.0,-1.0,3.0,,,-5.0,,,3.0,5.0,,,,,,5.0,,5.0,,3.0,,1.0,5.0,-1.0,,,-5.0,1.0,,,5.0,,,5.0,,,,,,3.0,1.0,,5.0,,3.0,3.0,1.0,,3.0,,,3.0,-1.0,1.0,,,3.0,1.0,,,,,1.0,5.0,,,3.0,3.0,-5.0,-3.0,3.0,1.0,,-1.0,,5.0,1.72,2.8787752497851424,50
652014a6230cfe011fd5ec48,,,,1.0,5.0,,,,5.0,1.0,1.0,,5.0,,1.0,,,5.0,,5.0,1.0,3.0,,5.0,,3.0,,,,1.0,,,1.0,,,5.0,5.0,3.0,3.0,3.0,5.0,5.0,,,5.0,,,3.0,5.0,5.0,,,5.0,-3.0,,,5.0,5.0,,5.0,,1.0,5.0,3.0,,,3.0,5.0,5.0,5.0,1.0,,,,5.0,,,,,,,1.0,5.0,,,,5.0,5.0,1.0,,,,,-1.0,5.0,3.0,,3.0,,5.0,3.44,1.9914101249401857,50
63d3f95bba922834f0e8ac39,3.0,-1.0,3.0,-3.0,,,,-1.0,5.0,-3.0,-3.0,1.0,,-1.0,1.0,,1.0,,-5.0,,-1.0,,3.0,,,,1.0,5.0,-1.0,,1.0,5.0,5.0,,1.0,,5.0,,1.0,,1.0,,,,,-3.0,,,1.0,,-1.0,,3.0,,1.0,5.0,3.0,,3.0,3.0,,-1.0,1.0,,5.0,5.0,,,3.0,,-3.0,-1.0,,,3.0,,,,3.0,1.0,3.0,3.0,1.0,-1.0,,3.0,,,,,,,,,,,,,5.0,,1.36,2.6400371054906304,50
66a5b82df8938d1d1e6bb764,3.0,,5.0,-3.0,,,,,5.0,-5.0,1.0,,3.0,,-3.0,1.0,-1.0,,-3.0,3.0,,,,3.0,3.0,,,,,,,3.0,-3.0,,3.0,,3.0,,5.0,3.0,5.0,,,,,-1.0,,,,1.0,,3.0,,3.0,,5.0,5.0,3.0,,,-3.0,-3.0,,3.0,,5.0,5.0,,3.0,5.0,-3.0,,3.0,,,,,,,,3.0,3.0,3.0,3.0,,,,,3.0,,,,3.0,1.0,,,5.0,5.0,,,2.0434782608695654,2.851561145440086,46
663fce6f3e24dde218c1bd5f,,1.0,1.0,-5.0,,,1.0,,3.0,,,,5.0,-1.0,,,,-1.0,,,-1.0,3.0,,3.0,1.0,,,3.0,-5.0,-3.0,,3.0,-3.0,3.0,,,,1.0,-5.0,1.0,1.0,3.0,1.0,,,-1.0,,,,,-5.0,,,,,,,,,5.0,,,,1.0,-1.0,5.0,,,1.0,1.0,-5.0,-5.0,5.0,,,3.0,-3.0,,5.0,1.0,,,-3.0,,1.0,,-1.0,3.0,-5.0,3.0,,5.0,,-5.0,,,5.0,1.0,1.0,,0.44,3.233498137324596,50
5df4565dfeea89323021ef27,5.0,,5.0,-5.0,,,,,3.0,,1.0,3.0,,5.0,,,-1.0,1.0,,,,,,5.0,,-3.0,,,-1.0,-1.0,,,-1.0,,-5.0,,,5.0,-1.0,1.0,1.0,,-3.0,,,-3.0,1.0,1.0,-5.0,-5.0,-5.0,1.0,5.0,1.0,5.0,,-1.0,,,,,,3.0,-5.0,5.0,,,,1.0,,-5.0,-3.0,,-1.0,5.0,5.0,5.0,5.0,,3.0,,-1.0,,3.0,,1.0,,,,5.0,,,,,,,,5.0,,5.0,0.9183673469387756,3.5580702558519315,49
663abe1a8ff8f916368ac386,5.0,-3.0,1.0,,,,,1.0,5.0,,,,5.0,1.0,3.0,,1.0,5.0,1.0,5.0,1.0,5.0,,5.0,,,,,-3.0,,3.0,,-5.0,,-3.0,,,,,1.0,5.0,,,5.0,,-3.0,,,5.0,,3.0,,,1.0,,,,5.0,,5.0,,,3.0,-3.0,5.0,5.0,,,3.0,5.0,3.0,,,,,3.0,3.0,,3.0,,1.0,,,5.0,5.0,5.0,,,,5.0,5.0,5.0,3.0,,,3.0,,5.0,5.0,3.0,2.8,2.747912008810192,50
60919a2ba53124c1accb4477,,,-1.0,-3.0,3.0,,1.0,1.0,3.0,,,,1.0,1.0,,1.0,1.0,3.0,,-1.0,,,1.0,3.0,1.0,,,3.0,-1.0,,1.0,1.0,-1.0,,-1.0,-1.0,,,,,1.0,3.0,,1.0,-1.0,-1.0,,,1.0,1.0,1.0,-3.0,1.0,3.0,3.0,,,,,,,1.0,,,5.0,1.0,,3.0,1.0,,-3.0,1.0,,,,3.0,1.0,,,1.0,1.0,,,,,,1.0,3.0,1.0,,,,3.0,,,1.0,,,,,1.0,1.7142857142857144,50
5e8fb6ba9b5ff02b5150ab10,3.0,5.0,,,5.0,,,,1.0,1.0,,,1.0,,,-3.0,,,,3.0,,,3.0,3.0,1.0,3.0,-1.0,,,,,,-3.0,,3.0,,3.0,3.0,-3.0,,1.0,3.0,1.0,,,-5.0,,,3.0,,,,1.0,,5.0,3.0,,3.0,-5.0,3.0,-5.0,5.0,,,,,-1.0,3.0,1.0,1.0,,,,1.0,1.0,3.0,,5.0,,,1.0,-3.0,,1.0,,,,,,3.0,-3.0,,-3.0,,,1.0,3.0,-1.0,5.0,1.0,1.2,2.7774602993176547,50
65ee5d07466760163e01c72f,,1.0,,,1.0,1.0,,,3.0,,3.0,3.0,3.0,-1.0,,3.0,3.0,,,,,3.0,,3.0,-1.0,,,,3.0,,-1.0,3.0,-1.0,,3.0,,,,3.0,3.0,,3.0,,5.0,1.0,,,3.0,1.0,,,,1.0,3.0,3.0,5.0,1.0,5.0,,,,1.0,,3.0,-1.0,,,,3.0,1.0,-1.0,,-1.0,,,1.0,3.0,,3.0,,3.0,,5.0,,,1.0,1.0,1.0,,,1.0,,,3.0,5.0,,,,3.0,,2.08,1.724256716527384,50
