PROLIFIC_PID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Q13,Q14,Q15,Q16,Q17,Q18,Q19,Q20,Q21,Q22,Q23,Q24,Q25,Q26,Q27,Q28,Q29,Q30,Q31,Q32,Q33,Q34,Q35,Q36,Q37,Q38,Q39,Q40,Q41,Q42,Q43,Q44,Q45,Q46,Q47,Q48,Q49,Q50,Q51,Q52,Q53,Q54,Q55,Q56,Q57,Q58,Q59,Q60,Q61,Q62,Q63,Q64,Q65,Q66,Q67,Q68,Q69,Q70,Q71,Q72,Q73,Q74,Q75,Q76,Q77,Q78,Q79,Q80,Q81,Q82,Q83,Q84,Q85,Q86,Q87,Q88,Q89,Q90,Q91,Q92,Q93,Q94,Q95,Q96,Q97,Q98,Q99,Q100,Mean,SD,ValidS
66a033c8b362a165e95fc7bf,,-3.0,,1.0,1.0,3.0,-1.0,-1.0,1.0,-3.0,-1.0,,,,,-1.0,5.0,,,1.0,,5.0,1.0,-1.0,,,3.0,3.0,3.0,,-1.0,,-1.0,,1.0,,5.0,1.0,,,1.0,3.0,,,1.0,,,1.0,,1.0,,,,,5.0,,1.0,,,5.0,-3.0,,1.0,3.0,-1.0,,,1.0,-5.0,,,-5.0,1.0,1.0,5.0,3.0,,-5.0,3.0,-1.0,,-3.0,,,3.0,,1.0,,,,,,,,,,5.0,3.0,,,0.92,2.709318763686788,50
5f60fa0a0543ce036fa68ba0,,,,-3.0,,1.0,5.0,-1.0,-1.0,,,,,1.0,-5.0,,,5.0,3.0,,-3.0,3.0,,,-3.0,,,3.0,5.0,1.0,-3.0,1.0,-1.0,5.0,,3.0,,,,3.0,,,,5.0,3.0,,,,,,,,,3.0,3.0,,1.0,5.0,,,-1.0,,,1.0,3.0,1.0,5.0,,3.0,,-5.0,-3.0,3.0,,5.0,,,-1.0,5.0,,,,5.0,,3.0,5.0,1.0,5.0,-3.0,,3.0,1.0,,3.0,5.0,,,,3.0,,1.72,2.9626243192721646,50
5f32e865bd94490a64d9c9f5,,,,-5.0,-5.0,,1.0,-3.0,1.0,-5.0,-5.0,1.0,,-5.0,,,,,,,,,3.0,,-5.0,,1.0,5.0,,-5.0,-5.0,1.0,-5.0,-1.0,,-1.0,,-3.0,-3.0,,,1.0,-5.0,,-5.0,,-3.0,-5.0,,-5.0,,,-5.0,,-3.0,,-5.0,,-3.0,,,3.0,,,1.0,,1.0,3.0,-5.0,,,-3.0,3.0,-5.0,,,,-5.0,,,,-5.0,-1.0,,,,,5.0,,3.0,-3.0,,,-5.0,1.0,-3.0,3.0,-5.0,,,-1.96,3.2885701874144364,50
5981b8259c83ca00012bddcb,,-5.0,,,,1.0,,,1.0,-3.0,-5.0,-5.0,,,-3.0,,,,-5.0,,-5.0,1.0,,,,-5.0,,,,-5.0,,,-5.0,1.0,,,,,-3.0,-5.0,,,-5.0,,,,-1.0,-1.0,,-5.0,,,,-5.0,,-1.0,-3.0,1.0,5.0,5.0,-5.0,,-3.0,-5.0,,,-1.0,,-5.0,1.0,,-5.0,-1.0,-5.0,3.0,,,-5.0,1.0,,,-5.0,-3.0,,-5.0,1.0,,,,,-1.0,1.0,,-5.0,3.0,,3.0,-5.0,-3.0,3.0,-2.12,3.15995350004537,50
64307c41aa1212bc732f9dfc,5.0,1.0,3.0,,5.0,,3.0,,5.0,,,5.0,,,3.0,,1.0,,,,1.0,,3.0,5.0,3.0,3.0,,5.0,3.0,-1.0,1.0,1.0,1.0,,1.0,5.0,,3.0,,3.0,,3.0,3.0,,3.0,,,,1.0,,,,3.0,1.0,5.0,1.0,3.0,,,,,,1.0,-1.0,,,,3.0,3.0,,,-1.0,,3.0,5.0,5.0,5.0,,,,3.0,,3.0,3.0,5.0,,,,,,,,5.0,3.0,3.0,,,,5.0,,2.88,1.7336995950032077,50
6104414bc2058f70c1906eb3,5.0,-1.0,,3.0,,,,,5.0,-1.0,,3.0,,,1.0,3.0,3.0,5.0,-3.0,-5.0,-3.0,3.0,5.0,5.0,-1.0,,3.0,,,,1.0,,-3.0,3.0,3.0,1.0,5.0,1.0,-1.0,-1.0,3.0,3.0,,,1.0,,,,,3.0,,,5.0,,,,1.0,3.0,,,5.0,,,,-1.0,3.0,1.0,,3.0,5.0,,,3.0,,3.0,,,,3.0,,5.0,1.0,,1.0,1.0,,,,,5.0,1.0,,,,,,5.0,,,,2.04,2.5311125246114403,50
608418128f63e731da705bf5,,,,,,5.0,5.0,,5.0,,1.0,,,5.0,,,,,,1.0,,5.0,,5.0,-1.0,,1.0,5.0,,-1.0,,5.0,-1.0,5.0,5.0,5.0,,,-1.0,,,,,5.0,5.0,,3.0,-3.0,,,,1.0,5.0,1.0,,1.0,,,3.0,5.0,1.0,3.0,,,,5.0,5.0,3.0,5.0,5.0,,,,,3.0,5.0,-3.0,-1.0,5.0,,5.0,,3.0,5.0,1.0,,,,,,,,5.0,3.0,3.0,3.0,,,5.0,5.0,3.08,2.423018862527336,50
665e54d4154b23ebf869d4ec,1.0,,5.0,-1.0,,,1.0,1.0,3.0,-1.0,,,,,-1.0,,,3.0,-1.0,,1.0,,3.0,,,1.0,1.0,5.0,,-1.0,,,1.0,5.0,,5.0,1.0,3.0,,,3.0,,,,,-1.0,3.0,,,1.0,-3.0,,,,,5.0,,3.0,1.0,3.0,-1.0,,-1.0,,,3.0,,3.0,1.0,,,1.0,,1.0,3.0,,,,,3.0,,-1.0,,1.0,3.0,,,,-1.0,3.0,,3.0,1.0,,,3.0,3.0,1.0,,5.0,1.68,2.0044847676331865,50
5b4eed90995d4e00010949b7,5.0,,-5.0,-5.0,,,,,5.0,,,,3.0,,-1.0,3.0,3.0,5.0,-5.0,,-5.0,,5.0,,,5.0,,,,,-5.0,,-5.0,5.0,1.0,,5.0,,,,,,-5.0,,,-1.0,,,5.0,-5.0,-3.0,,,-5.0,5.0,,,3.0,5.0,5.0,,,-5.0,,-3.0,,5.0,-3.0,-5.0,3.0,,,-5.0,3.0,5.0,5.0,,,,5.0,,-3.0,5.0,,,5.0,1.0,,-3.0,5.0,,3.0,,-5.0,,1.0,5.0,-5.0,,,0.64,4.327227514146174,50
5ae5b7e26735bd0001d7dfe3,,-5.0,3.0,,,-5.0,,-5.0,5.0,1.0,-5.0,5.0,-1.0,,,,1.0,-3.0,-1.0,-1.0,,,1.0,,,,-3.0,,,-3.0,,3.0,-5.0,5.0,,,,,-5.0,-5.0,,5.0,1.0,,1.0,,,1.0,,-5.0,,5.0,,-3.0,1.0,,-5.0,,,,-3.0,-1.0,,,,3.0,,,1.0,1.0,,,,,3.0,3.0,,,3.0,1.0,,,,-1.0,3.0,,1.0,5.0,1.0,5.0,-5.0,,3.0,,3.0,-1.0,,,3.0,,0.12,3.432378838327133,50
63df15ad4c036f01da62efd6,5.0,-3.0,,,,3.0,3.0,-1.0,1.0,,-1.0,,-3.0,,,,,3.0,-3.0,-3.0,-3.0,3.0,3.0,,,1.0,,,-1.0,-1.0,,,-1.0,1.0,,1.0,,,,3.0,,,-1.0,,,-3.0,-3.0,,,,-5.0,,,,,-1.0,3.0,3.0,3.0,5.0,-5.0,,5.0,3.0,,5.0,,3.0,3.0,3.0,-1.0,,,3.0,,3.0,,1.0,,3.0,,,,,-1.0,3.0,3.0,3.0,-3.0,3.0,,,1.0,,,,,,1.0,,0.88,2.782158903309677,50
6689bcc572b8a0394c4b79a2,5.0,,,3.0,5.0,,5.0,,3.0,,,,,3.0,5.0,-1.0,,,,,1.0,5.0,,3.0,1.0,1.0,,1.0,-1.0,,5.0,,1.0,,-3.0,3.0,5.0,3.0,,,1.0,,,-1.0,,-3.0,5.0,,1.0,,-3.0,,-1.0,,,,,,-1.0,3.0,,,1.0,3.0,5.0,,5.0,5.0,-1.0,,-3.0,-3.0,5.0,3.0,,,3.0,-5.0,,,3.0,,5.0,,,3.0,,,,,,-1.0,,3.0,,,5.0,5.0,,5.0,2.0,2.864276807966203,50
5e405a1cfce14d29997364da,,,3.0,1.0,3.0,,3.0,1.0,1.0,1.0,,3.0,,,1.0,,1.0,3.0,,,1.0,1.0,3.0,3.0,3.0,1.0,,,3.0,,1.0,3.0,1.0,,,3.0,3.0,1.0,,,3.0,,,,,,3.0,,1.0,,1.0,3.0,,3.0,3.0,1.0,3.0,,1.0,,,,,1.0,1.0,,,3.0,3.0,,,1.0,,,,,3.0,,,3.0,,,3.0,,,,,,3.0,3.0,3.0,,,3.0,3.0,3.0,3.0,3.0,,,2.24,0.9806287029560292,50
6101ea2ab4b86beb9f2bff48,5.0,,1.0,,,5.0,,-5.0,1.0,,,,3.0,,1.0,-1.0,3.0,3.0,-1.0,,-3.0,,5.0,,,1.0,,,,,1.0,3.0,-5.0,,,,-1.0,1.0,,-3.0,3.0,,1.0,1.0,,-5.0,,3.0,3.0,-1.0,-3.0,3.0,,,1.0,,,,,,-5.0,,-1.0,-1.0,5.0,3.0,,,-1.0,,-3.0,1.0,3.0,3.0,,,,,,5.0,,-1.0,,,1.0,,1.0,,1.0,5.0,1.0,5.0,5.0,,,,5.0,,,,1.04,2.955175328891637,50
66ce788d525a8b846a74c78f,,,,,,1.0,,,3.0,-3.0,,,,-1.0,,,,5.0,-1.0,3.0,-3.0,1.0,,3.0,1.0,,3.0,,-3.0,,,,-3.0,3.0,,,,,1.0,,3.0,5.0,,3.0,,-5.0,3.0,-1.0,1.0,-3.0,-3.0,,,,1.0,,,3.0,1.0,5.0,-5.0,,,,3.0,3.0,3.0,,3.0,,-5.0,,-1.0,,,,-5.0,-3.0,3.0,,,1.0,,1.0,,5.0,1.0,5.0,1.0,5.0,3.0,1.0,,,5.0,,,,,5.0,1.04,3.06367792840233,50
62fbd2c1d97aa039e9466d81,,1.0,,-5.0,5.0,,5.0,-1.0,5.0,1.0,,5.0,3.0,-1.0,5.0,,-3.0,,,,,3.0,,5.0,,,1.0,5.0,-1.0,5.0,,,3.0,,,5.0,5.0,1.0,-3.0,3.0,3.0,5.0,,,1.0,,1.0,,,-5.0,,,,,,-1.0,3.0,5.0,,5.0,,1.0,-3.0,-5.0,,,,,-1.0,,-3.0,-1.0,,,,,1.0,,,-1.0,1.0,,,,,1.0,,5.0,,,5.0,3.0,,,,5.0,5.0,5.0,5.0,,1.84,3.1838880095164868,50
66a273f25c07d3802dda6dac,5.0,-1.0,,,,5.0,,,5.0,,3.0,,,5.0,,5.0,,,5.0,,,,,5.0,,,-1.0,5.0,,5.0,1.0,,3.0,,,,,,1.0,,1.0,5.0,5.0,5.0,5.0,-1.0,,1.0,,1.0,,-3.0,5.0,,,,,5.0,,5.0,-5.0,3.0,3.0,,,5.0,5.0,,5.0,5.0,-1.0,,1.0,5.0,5.0,,,5.0,5.0,,5.0,5.0,,,1.0,1.0,5.0,5.0,,,,5.0,5.0,,,,,,5.0,5.0,3.36,2.545584412271571,50
5eaf585e8a9edb65a576c008,,,-1.0,-3.0,1.0,,,-1.0,3.0,,-1.0,5.0,3.0,,,1.0,,5.0,,3.0,,,5.0,,,5.0,,5.0,1.0,,,,-5.0,5.0,,3.0,1.0,,-1.0,,,5.0,,3.0,5.0,,,,,,,1.0,,5.0,,3.0,3.0,3.0,,,-3.0,1.0,-1.0,,,,1.0,,5.0,1.0,-3.0,1.0,3.0,,5.0,,-1.0,,,3.0,5.0,1.0,,,,5.0,1.0,5.0,,,,,,1.0,,3.0,5.0,3.0,,5.0,2.16,2.652376677777183,50
660dfa1d1b035ba808f2b45f,3.0,-5.0,1.0,,,-3.0,-3.0,-5.0,1.0,-3.0,,3.0,,-5.0,,-3.0,-3.0,3.0,-3.0,,-3.0,,,1.0,,-3.0,1.0,3.0,,,,1.0,-5.0,5.0,-5.0,-3.0,,-5.0,-1.0,,1.0,,,3.0,1.0,-5.0,,,1.0,,,,,,,1.0,,,3.0,,,,1.0,-5.0,,,,-1.0,-3.0,,,-5.0,3.0,,,1.0,-5.0,,,,,,,,,,-3.0,3.0,,,,1.0,-3.0,-3.0,5.0,1.0,3.0,,,3.0,-0.76,3.172329344407317,50
654a2cd129403e4f45596b55,1.0,,1.0,,,,3.0,5.0,3.0,3.0,,,,,-1.0,,,,,-1.0,,5.0,,,,,5.0,1.0,,,,5.0,3.0,1.0,5.0,,5.0,5.0,,-3.0,5.0,,3.0,1.0,,-1.0,,,5.0,,-1.0,,5.0,,,3.0,,,,5.0,3.0,,5.0,,,5.0,3.0,,3.0,,,,5.0,,5.0,5.0,,5.0,5.0,,,1.0,1.0,1.0,,,5.0,5.0,3.0,,5.0,5.0,3.0,,3.0,5.0,,5.0,5.0,,3.24,2.1623871918199438,50
595fdaa1d82b180001c6e460,5.0,-1.0,,-5.0,5.0,-3.0,3.0,,3.0,,,,,,1.0,,-5.0,,,,,1.0,,3.0,-5.0,,-3.0,,,,-5.0,-1.0,5.0,,-1.0,,3.0,1.0,,5.0,3.0,,1.0,,,-3.0,1.0,-5.0,,,-5.0,-5.0,,,-3.0,,,,-5.0,3.0,,3.0,,,3.0,5.0,,5.0,5.0,3.0,,,,1.0,,-3.0,,,,3.0,,,-1.0,,,,,,3.0,,-1.0,3.0,,,,-3.0,3.0,3.0,3.0,,0.4893617021276595,3.50075979594947,47
66b2121c3e411fc235a28b0b,,3.0,3.0,,5.0,1.0,,,5.0,-5.0,,,,,,-3.0,,,-1.0,-3.0,-5.0,3.0,1.0,,-1.0,,,,,,-5.0,5.0,5.0,5.0,,,,,,,,3.0,,-1.0,1.0,,,-3.0,,,-3.0,3.0,1.0,,,5.0,,,-3.0,,-5.0,-3.0,,,,5.0,1.0,5.0,1.0,3.0,,,-3.0,,,,3.0,,5.0,,,3.0,1.0,,5.0,,1.0,5.0,,,3.0,,1.0,,3.0,,,,,,1.1363636363636365,3.352131630670939,44
66657150b72745f04a4f9814,,,,5.0,1.0,,,,5.0,,5.0,5.0,3.0,,5.0,3.0,5.0,,,3.0,,5.0,5.0,,,,,,3.0,3.0,-5.0,,5.0,,,,1.0,,,-5.0,,3.0,3.0,,,,5.0,1.0,,3.0,3.0,3.0,,3.0,,,5.0,,,1.0,3.0,1.0,,,-3.0,5.0,5.0,,5.0,5.0,3.0,,,5.0,,,3.0,1.0,1.0,5.0,5.0,,5.0,3.0,5.0,3.0,,,5.0,3.0,,,,,,3.0,,3.0,,,3.12,2.3702234459378446,50
66d8b0d36ce7d36e6f850028,,5.0,5.0,,3.0,,,,5.0,,,5.0,,,,,1.0,3.0,1.0,,3.0,,5.0,,,1.0,,3.0,-3.0,1.0,,,3.0,5.0,,1.0,3.0,,-3.0,,,,,,,-3.0,3.0,1.0,5.0,,-5.0,3.0,1.0,-1.0,,,,,5.0,5.0,,,5.0,,,,3.0,5.0,1.0,,,,1.0,3.0,,,3.0,3.0,,,5.0,1.0,5.0,,,3.0,5.0,5.0,5.0,5.0,,,1.0,3.0,,,5.0,1.0,,5.0,2.68,2.502570107480936,50
66cca28dc44a6ee1146cb5d8,3.0,1.0,,,3.0,,3.0,,3.0,1.0,1.0,3.0,,3.0,,,,,,3.0,1.0,1.0,,,1.0,1.0,-1.0,3.0,3.0,,,,3.0,,3.0,3.0,,,1.0,,1.0,3.0,,,,,3.0,1.0,3.0,,,,3.0,1.0,,,3.0,3.0,1.0,3.0,,,,,,,,1.0,1.0,3.0,,1.0,3.0,3.0,,,3.0,1.0,3.0,3.0,1.0,,,1.0,,,,3.0,1.0,,,1.0,,,3.0,,,,3.0,3.0,2.12,1.0811935959099714,50
5f4143f294d6482bd9689da0,3.0,5.0,,,3.0,,,,3.0,5.0,,,5.0,,1.0,,1.0,5.0,,,3.0,,5.0,,5.0,3.0,,5.0,1.0,,3.0,,-5.0,5.0,3.0,1.0,,5.0,,-1.0,1.0,,3.0,3.0,,,3.0,,5.0,3.0,,,,,,3.0,,,5.0,,1.0,3.0,,1.0,5.0,5.0,,,5.0,3.0,-1.0,-1.0,,5.0,5.0,5.0,-3.0,,,3.0,,,,3.0,,,3.0,3.0,,3.0,,3.0,,,,,5.0,,,,2.92,2.248264636903543,50
63fcb3abff7248e2177ddb48,,,3.0,-3.0,,,,,5.0,-5.0,,5.0,1.0,-3.0,3.0,-1.0,1.0,,,,,,,,,3.0,3.0,1.0,,,3.0,-1.0,1.0,,1.0,,3.0,1.0,-1.0,,3.0,,,5.0,,,,3.0,,1.0,,-1.0,1.0,1.0,,,1.0,,1.0,,,-5.0,,1.0,1.0,,5.0,,-3.0,3.0,,,1.0,,3.0,,,,3.0,,1.0,3.0,1.0,,,5.0,,,,5.0,1.0,3.0,,-5.0,,-1.0,3.0,5.0,,3.0,1.36,2.6400371054906304,50
664652484459d88ac575bda5,,1.0,,,,3.0,3.0,-3.0,5.0,-3.0,5.0,5.0,5.0,-5.0,5.0,3.0,,1.0,5.0,5.0,1.0,5.0,,,,,,,,-5.0,,,-3.0,,,,,1.0,,,,,,,3.0,,,,1.0,-5.0,-5.0,3.0,5.0,,-3.0,,,,5.0,5.0,,,,-3.0,,5.0,3.0,,5.0,5.0,,-3.0,,,,5.0,3.0,3.0,5.0,-3.0,,,-3.0,3.0,1.0,,,,-3.0,5.0,,5.0,,,5.0,3.0,5.0,,3.0,,1.84,3.5476925527699823,50
614a2938ccbb6e48eb2dcbd1,,,-5.0,-3.0,-5.0,,-3.0,-5.0,5.0,,,-3.0,,,-5.0,-3.0,-3.0,-5.0,,-3.0,,-3.0,-3.0,3.0,-5.0,-5.0,-3.0,3.0,,,,,-5.0,-3.0,-3.0,-5.0,,-3.0,-3.0,-5.0,,,,,,,-1.0,-5.0,,-5.0,-5.0,,1.0,,3.0,,3.0,5.0,,,-5.0,,,-5.0,-3.0,3.0,,3.0,1.0,,-5.0,,,-5.0,1.0,,,,,,-3.0,,,,3.0,-5.0,,,-3.0,3.0,,,,-3.0,,,1.0,,,,-2.08,3.2377871001847,50
60079f45348bb62bdcd363ff,5.0,1.0,,-1.0,-1.0,,,,5.0,-1.0,,3.0,,,-5.0,-5.0,,3.0,3.0,,-1.0,,,,,,-1.0,5.0,1.0,1.0,,,-1.0,,,5.0,1.0,-1.0,,,,3.0,,5.0,5.0,,1.0,3.0,,,,,3.0,1.0,-1.0,1.0,3.0,1.0,,5.0,1.0,,1.0,,,5.0,,1.0,5.0,,,,,5.0,,1.0,,3.0,,3.0,1.0,1.0,-1.0,,,,,,,1.0,,1.0,1.0,3.0,,,,1.0,,5.0,1.68,2.4779846979481746,50
66b5846536417ae489c10760,,,-1.0,,,3.0,1.0,-3.0,3.0,,-3.0,,-3.0,-5.0,,,-3.0,,,-3.0,,1.0,5.0,,-5.0,-5.0,,,,,,-5.0,5.0,1.0,-5.0,,,,-1.0,-3.0,,,-5.0,,,-5.0,,,1.0,-5.0,-1.0,,,,,,,,-5.0,,,-3.0,,-5.0,1.0,,5.0,,-1.0,5.0,-5.0,-5.0,5.0,,3.0,,3.0,,-3.0,,,-1.0,,-5.0,1.0,1.0,5.0,1.0,-5.0,,-3.0,,,,1.0,-5.0,5.0,,1.0,,-1.0,3.5913728828504383,50
65ddff50a1e697abbe4a5614,5.0,,,,,,5.0,1.0,5.0,3.0,,5.0,,5.0,,,,,5.0,,3.0,3.0,,,3.0,,,,5.0,,5.0,,3.0,,,,5.0,,,1.0,,5.0,3.0,5.0,,,,,,,5.0,3.0,5.0,3.0,,5.0,,5.0,1.0,,3.0,3.0,3.0,1.0,3.0,,5.0,3.0,3.0,5.0,3.0,,5.0,,,,1.0,3.0,,,5.0,5.0,,,,,3.0,,,5.0,5.0,,3.0,,5.0,5.0,5.0,5.0,3.0,,3.84,1.3455899244933278,50
5a5bff49acc75b00017a6009,,-3.0,,-3.0,,5.0,,,3.0,3.0,-3.0,,3.0,,,,,,,,,,,3.0,,,,5.0,,1.0,5.0,1.0,-3.0,5.0,,-5.0,3.0,,,1.0,1.0,3.0,1.0,5.0,5.0,-5.0,,,1.0,-5.0,-3.0,-1.0,3.0,,,,,,,5.0,-1.0,,,,,5.0,,,3.0,,-5.0,-3.0,,,,3.0,-3.0,1.0,5.0,1.0,,,3.0,3.0,,1.0,,5.0,,1.0,,-1.0,-3.0,5.0,,,,5.0,1.0,1.0,1.16,3.253632193254117,50
664111b80f16ecedfa33dc04,,-5.0,,-1.0,3.0,5.0,,-1.0,3.0,-1.0,-5.0,,,3.0,1.0,1.0,,1.0,1.0,-1.0,-3.0,5.0,,,-1.0,,,,,-1.0,,,-3.0,,3.0,1.0,,,-3.0,,,,,1.0,3.0,-3.0,3.0,3.0,-3.0,,,3.0,1.0,,,,3.0,5.0,5.0,,,,,,,5.0,5.0,,5.0,5.0,-5.0,1.0,,,,5.0,3.0,,,,,,,3.0,,,3.0,5.0,-1.0,5.0,,5.0,3.0,3.0,3.0,,,,,,1.52,3.045505219305382,50
63929d48d18e60dd8b5e4463,,,5.0,1.0,,3.0,,,3.0,,5.0,5.0,3.0,,,,,,1.0,3.0,3.0,,3.0,,,1.0,3.0,,,,,3.0,3.0,5.0,3.0,,,3.0,1.0,3.0,5.0,,3.0,5.0,5.0,3.0,,3.0,,3.0,,,,,5.0,5.0,5.0,5.0,3.0,5.0,,5.0,,,5.0,3.0,,1.0,3.0,3.0,,,,5.0,,,,,5.0,3.0,,,,3.0,5.0,,,3.0,5.0,3.0,5.0,3.0,,,,,,,,3.0,3.56,1.2803060858518902,50
65fce899eed934d69c9e6166,,3.0,,1.0,1.0,1.0,,,5.0,,1.0,5.0,1.0,1.0,,3.0,1.0,-1.0,-1.0,3.0,,,3.0,3.0,1.0,,,,,1.0,3.0,,3.0,3.0,1.0,3.0,,,-1.0,-1.0,,5.0,,,1.0,,-1.0,1.0,,-1.0,,3.0,,-3.0,3.0,,,3.0,,,,3.0,,,1.0,,,3.0,1.0,,-1.0,1.0,,5.0,,3.0,1.0,,,-1.0,3.0,,,1.0,3.0,,,,,,,,,3.0,,,3.0,,,3.0,1.72,1.8410289935528013,50
5be9ce784f251d00015ce92e,5.0,,5.0,,5.0,-1.0,3.0,1.0,3.0,,1.0,,1.0,3.0,,,,,,,,,,,,3.0,3.0,3.0,,-1.0,,3.0,-3.0,,,,,1.0,,,,,1.0,1.0,,-5.0,-1.0,-3.0,1.0,,-5.0,1.0,,,,5.0,,,,5.0,,1.0,-1.0,,,,,5.0,-1.0,,-3.0,-3.0,,5.0,,-1.0,-3.0,-5.0,,-1.0,,,3.0,-3.0,,,-3.0,5.0,-1.0,5.0,,3.0,-1.0,,5.0,1.0,,1.0,5.0,,0.96,3.090208367586568,50
667ed37f6c7376b1e1d7c0ef,1.0,1.0,,,-5.0,,,1.0,3.0,,,,1.0,3.0,5.0,1.0,-1.0,1.0,5.0,,,1.0,1.0,3.0,,,,1.0,-5.0,3.0,,,5.0,,5.0,1.0,,,-1.0,,1.0,,,,1.0,5.0,3.0,,3.0,,,,,3.0,,-1.0,-5.0,,,,,3.0,1.0,,,,5.0,,3.0,,,1.0,1.0,,3.0,3.0,,,3.0,,,-3.0,3.0,-1.0,,1.0,1.0,-1.0,,,3.0,,,3.0,3.0,-1.0,,,,1.0,1.44,2.467420366558184,50
666a329546289969883df980,1.0,3.0,,,,,3.0,,1.0,,,,3.0,,,3.0,1.0,3.0,3.0,,,,,,1.0,,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,,,3.0,1.0,1.0,1.0,,3.0,,1.0,3.0,3.0,-1.0,,,3.0,,,1.0,,,1.0,,,3.0,,1.0,3.0,3.0,,,,,1.0,,,3.0,1.0,3.0,3.0,,,,,,3.0,,,-1.0,,1.0,3.0,,,,3.0,3.0,3.0,,3.0,5.0,,,3.0,,2.24,1.2047524938461724,50
606be651a89a7baf6141e8b9,3.0,,5.0,-5.0,5.0,,,1.0,5.0,1.0,,,,5.0,,-3.0,-1.0,,,,-1.0,,,-1.0,5.0,-1.0,5.0,5.0,5.0,5.0,5.0,-1.0,5.0,5.0,,5.0,-1.0,,,,,5.0,,,,,5.0,1.0,,5.0,,,5.0,1.0,,,,5.0,,,-5.0,,5.0,1.0,,,,,5.0,,-5.0,-5.0,5.0,5.0,5.0,,,-1.0,,,5.0,1.0,,,5.0,5.0,5.0,,,,,,5.0,3.0,5.0,,,5.0,,,2.64,3.324368898216408,50
5f244e0d0d7f44018faa3938,,,1.0,,5.0,1.0,1.0,,-1.0,-1.0,-3.0,,,1.0,-1.0,,1.0,,,3.0,-1.0,,1.0,,,-1.0,1.0,,-1.0,,1.0,,-1.0,,,,1.0,-1.0,,,,-1.0,,-1.0,,,,,-1.0,,,1.0,,-1.0,-3.0,3.0,,,3.0,5.0,,,1.0,,1.0,,1.0,3.0,1.0,1.0,,,,,3.0,1.0,-1.0,1.0,-1.0,1.0,1.0,-3.0,3.0,,-1.0,,,3.0,-3.0,,,,,,,,5.0,1.0,,5.0,0.68,2.07452969836244,50
65108d02742b73e5f03efb63,,,,,,3.0,5.0,,5.0,-1.0,,5.0,1.0,3.0,,3.0,3.0,5.0,-1.0,-5.0,3.0,5.0,5.0,,1.0,3.0,,1.0,,-1.0,-1.0,,5.0,5.0,1.0,,,,-1.0,,1.0,5.0,3.0,,,1.0,,,,1.0,,,5.0,3.0,,5.0,5.0,5.0,,,1.0,,,,,,5.0,,5.0,,-5.0,,,,5.0,,-3.0,,,3.0,,1.0,,,,,3.0,,1.0,,,5.0,,1.0,,,3.0,3.0,5.0,5.0,2.48,2.674444439734071,50
6170c67b4478c864785f0925,3.0,,-1.0,-5.0,5.0,,,,5.0,-1.0,3.0,,3.0,,,,-1.0,5.0,,3.0,-1.0,,3.0,3.0,1.0,,5.0,5.0,,,-1.0,3.0,-3.0,,,-1.0,3.0,,,-1.0,5.0,,-1.0,-1.0,,,-3.0,3.0,-3.0,,,3.0,,,,,1.0,,,,,3.0,,,,,,,1.0,,-5.0,-1.0,1.0,3.0,,3.0,-1.0,,,3.0,3.0,1.0,5.0,1.0,,,,5.0,,,,5.0,,,1.0,3.0,5.0,5.0,,,1.6,2.8066975291983574,50
66d859d30bec55055f840c5f,,3.0,,,,1.0,,5.0,1.0,,-3.0,5.0,,,-1.0,3.0,,,3.0,5.0,,,,,,,3.0,,5.0,1.0,,,5.0,5.0,3.0,,,5.0,3.0,,,3.0,,,5.0,3.0,,3.0,,3.0,3.0,,1.0,,3.0,3.0,,,3.0,5.0,-1.0,,-1.0,5.0,1.0,5.0,5.0,5.0,5.0,5.0,,,,,5.0,,,1.0,5.0,,,,,,5.0,5.0,,,5.0,3.0,3.0,,3.0,1.0,1.0,,,,5.0,,3.16,2.013829735623554,50
