,mean,SD,n,help_prop,SD_prop
Q1,3.730769230769231,1.8913742331748757,104,0.9615384615384616,0.1932389698720778
Q2,0.06796116504854369,2.9481204910670815,103,0.5533980582524272,0.499571489708456
Q3,2.154639175257732,2.8843695375013896,97,0.7835051546391752,0.4139948702306825
Q4,-2.30188679245283,2.5899800011022505,106,0.22641509433962265,0.42049899763029913
Q5,3.099009900990099,2.504016575404602,101,0.8910891089108911,0.3130811428051808
Q6,2.1401869158878504,2.5640791429917495,107,0.822429906542056,0.38394880044260066
Q7,2.69811320754717,2.289395059714017,106,0.8962264150943396,0.3064153820277575
Q8,-0.43137254901960786,3.0750023872535808,102,0.45098039215686275,0.500048531909845
Q9,3.1116279069767443,2.3415396826017854,215,0.8976744186046511,0.30378328792870957
Q10,-1.1495327102803738,3.0306725647411437,107,0.37383177570093457,0.4860965911852412
Q11,-0.47572815533980584,3.0416863878839844,103,0.5242718446601942,0.5018526499269688
Q12,3.297029702970297,2.1979288180259413,101,0.9306930693069307,0.2552420710844612
Q13,2.7450980392156863,2.1372985378271556,102,0.9313725490196079,0.2540680473895316
Q14,1.1153846153846154,3.3654662318066597,104,0.6826923076923077,0.46768222297605744
Q15,0.009523809523809525,3.1271000269826,105,0.5333333333333333,0.5012804118276031
Q16,0.514018691588785,2.8129232963849975,107,0.616822429906542,0.4884488311217753
Q17,0.5514018691588785,2.6960265831363026,107,0.6635514018691588,0.47471789504935635
Q18,3.1132075471698113,1.9679370620839098,106,0.9339622641509434,0.2495278560469677
Q19,-0.4339622641509434,2.838573981100632,106,0.4716981132075472,0.5015698625755192
Q20,0.8476190476190476,3.1948906096024645,105,0.6285714285714286,0.4855041562276122
Q21,-1.3529411764705883,2.74906666006047,102,0.3235294117647059,0.47013300637249317
Q22,2.269230769230769,2.673969338623469,104,0.8461538461538461,0.3625484438800155
Q23,3.407766990291262,1.886156446653516,103,0.9514563106796117,0.21596299504635683
Q24,2.849056603773585,1.965378687999259,106,0.9339622641509434,0.2495278560469677
Q25,0.1588785046728972,2.972038029894194,107,0.5887850467289719,0.49436963918878424
Q26,0.580952380952381,2.878237148716048,105,0.6285714285714286,0.4855041562276123
Q27,2.262135922330097,2.4573266402003036,103,0.8058252427184466,0.39749836421378715
Q28,3.823529411764706,1.8098288563357015,102,0.9509803921568627,0.216975199586239
Q29,-0.4666666666666667,3.1041741954821798,105,0.41904761904761906,0.4957696499257954
Q30,-1.4660194174757282,2.9797207856447856,103,0.34951456310679613,0.47914830206739956
Q31,-0.009523809523809525,3.3296316442583986,105,0.5238095238095238,0.5018281596637457
Q32,2.4174757281553396,2.6661431048947186,103,0.8252427184466019,0.38161638848608825
Q33,-0.19069767441860466,3.228944299097897,215,0.4697674418604651,0.5002498832223613
Q34,3.6226415094339623,2.072278847704022,106,0.9245283018867925,0.26540582429993326
Q35,0.8252427184466019,3.291186044234675,103,0.6310679611650486,0.4848749841329817
Q36,1.8431372549019607,2.9576050588178378,102,0.7254901960784313,0.44847072920363085
Q37,2.9405940594059405,2.4731428676007288,101,0.8811881188118812,0.325180833164296
Q38,1.4077669902912622,2.5874390897591004,103,0.7378640776699029,0.4419467860909849
Q39,0.009523809523809525,2.8705910611393324,105,0.5047619047619047,0.5023753102820165
Q40,0.38317757009345793,3.014571091282774,107,0.5794392523364486,0.4959721381700238
Q41,1.5794392523364487,2.5918500101372555,107,0.8317757009345794,0.37582566483328594
Q42,3.3168316831683167,2.1860040854001483,101,0.9207920792079208,0.2714099599068422
Q43,0.38613861386138615,2.6794413486012454,101,0.6534653465346535,0.47823934518934
Q44,2.08,2.8344204687977035,100,0.79,0.40936018074033237
Q45,2.339622641509434,2.570480008732222,106,0.8490566037735849,0.3596943895981084
Q46,-1.6545454545454545,2.931750779914556,110,0.2818181818181818,0.45194418308073964
Q47,1.9411764705882353,2.635716331931641,102,0.803921568627451,0.3989892101639066
Q48,0.17647058823529413,2.776891077010733,102,0.5882352941176471,0.4945833565373728
Q49,1.5436893203883495,2.7035804111930513,103,0.7864077669902912,0.41184628383379873
Q50,-0.8269230769230769,3.263336513127153,104,0.4326923076923077,0.49784824523147586
Q51,-1.14,3.1173026413192155,100,0.41,0.4943110704237103
Q52,1.392156862745098,2.729221637651967,102,0.7450980392156863,0.4379582354925196
Q53,3.018867924528302,2.5372693686435035,106,0.9056603773584906,0.293689239285741
Q54,0.009708737864077669,3.014654227339032,103,0.5728155339805825,0.4970884197114551
Q55,1.6407766990291262,3.20799970946419,103,0.6893203883495146,0.4650348123926881
Q56,2.235294117647059,2.625753906215253,102,0.8137254901960784,0.3912506516456217
Q57,2.0754716981132075,2.706950887754557,106,0.8113207547169812,0.39311230788765483
Q58,3.3300970873786406,2.0019027689585682,103,0.9611650485436893,0.19414620007023908
Q59,1.8113207547169812,3.1444984687460242,106,0.7641509433962265,0.42654507476774994
Q60,4.180952380952381,1.5113732445193955,105,0.9809523809523809,0.1373479845664612
Q61,-1.3047619047619048,3.3829999474857586,105,0.3619047619047619,0.482856275873249
Q62,1.4854368932038835,2.750629438374606,103,0.7475728155339806,0.4365292390077229
Q63,1.0,2.936215118703153,104,0.6826923076923077,0.46768222297605744
Q64,-0.6923076923076923,3.0372346999948614,104,0.46153846153846156,0.5009326626273541
Q65,2.25,2.6758539150628686,104,0.7884615384615384,0.41037697382074245
Q66,3.970873786407767,1.7232909162277765,103,0.9611650485436893,0.19414620007023908
Q67,2.8823529411764706,2.434464251335572,102,0.8725490196078431,0.3351242898575015
Q68,2.5510204081632653,2.608955429394857,98,0.8469387755102041,0.3618976564426625
Q69,1.7627906976744185,2.7640062397489276,215,0.786046511627907,0.41105141874782136
Q70,3.4716981132075473,1.9233282025341056,106,0.9716981132075472,0.16662173698080737
Q71,-2.1619047619047618,2.7284956743027178,105,0.21904761904761905,0.41558467574084434
Q72,-1.2830188679245282,2.9269022043666446,106,0.37735849056603776,0.48702850583785373
Q73,1.8653846153846154,2.457632029096428,104,0.7788461538461539,0.4170336944602445
Q74,1.796116504854369,2.632225716306955,103,0.7572815533980582,0.43082272905694413
Q75,3.7524752475247523,1.7855304007160417,101,0.9702970297029703,0.17061333737750137
Q76,2.9047619047619047,2.242610984835317,105,0.9047619047619048,0.2949514146369483
Q77,0.018518518518518517,2.9764856699771114,108,0.5277777777777778,0.5015552137090731
Q78,0.15384615384615385,3.386922969215943,104,0.5673076923076923,0.49784824523147586
Q79,2.5294117647058822,2.9541240927733186,102,0.8235294117647058,0.383102620636122
Q80,1.7047619047619047,2.218470581642164,105,0.8,0.4019184762342502
Q81,2.0784313725490198,2.5589535086828126,102,0.8431372549019608,0.3654672321922326
Q82,0.514018691588785,3.13038814273496,107,0.616822429906542,0.4884488311217753
Q83,2.0754716981132075,2.547447324405344,106,0.8113207547169812,0.39311230788765483
Q84,1.3495145631067962,2.861881795095591,103,0.7184466019417476,0.45195600445599815
Q85,2.0377358490566038,2.8848521569839565,106,0.7641509433962265,0.4265450747677499
Q86,2.466666666666667,2.590911135647171,105,0.8761904761904762,0.33094381626464864
Q87,1.653061224489796,2.565038697950991,98,0.8061224489795918,0.3973666738812736
Q88,3.9423076923076925,1.47356593493486,104,0.9903846153846154,0.09805806756909202
Q89,-0.2,3.1816783186043374,105,0.5047619047619047,0.5023753102820165
Q90,3.6285714285714286,1.475812311244888,105,0.9809523809523809,0.1373479845664612
Q91,1.6476190476190475,3.057088082765615,105,0.7142857142857143,0.4539206495016018
Q92,2.6923076923076925,2.441855585517452,104,0.875,0.33232046762708356
Q93,0.6565656565656566,2.9560095004183586,99,0.6262626262626263,0.48625722985776854
Q94,0.5428571428571428,2.749225665208616,105,0.5904761904761905,0.49410443646985613
Q95,3.5242718446601944,1.792383997910105,103,0.9611650485436893,0.19414620007023908
Q96,1.912621359223301,2.8114150931183786,103,0.7961165048543689,0.4048534787237514
Q97,4.102803738317757,1.3800094300966586,107,0.9813084112149533,0.1360707648313611
Q98,2.1067961165048543,2.92022233023857,103,0.7766990291262136,0.4184949418709827
Q99,3.4571428571428573,2.3247355988145415,105,0.9047619047619048,0.2949514146369483
Q100,4.242718446601942,1.6116367238786864,103,0.9805825242718447,0.13866184882315605
