,Empathy,Urgency,Des_Norm,Inj_Norm,Cost_S_H,Benefit_O_H,Reciprocity,Mood,Reputation,Pos_SelfConcept,Benefit_S_H,Cost_O_NH,Guilt,Neg_SelfConcept,Cost_S_NH,Other
S1,3.6153846153846154,2.3461538461538463,4.038461538461538,4.230769230769231,1.48,3.3076923076923075,3.9615384615384617,3.1923076923076925,2.3846153846153846,2.6923076923076925,2.769230769230769,1.8846153846153846,2.3846153846153846,2.5,2.1153846153846154,
S2,2.925925925925926,3.142857142857143,2.9285714285714284,3.0,2.9285714285714284,3.5357142857142856,3.5555555555555554,2.642857142857143,2.7857142857142856,2.8214285714285716,2.75,2.892857142857143,2.4642857142857144,2.3214285714285716,2.1785714285714284,"none; It's late and might not be safe to wait alone.; I would be more concerned about getting hurt in the process if the person woke up and misinterpreted the situation; no; I would worry that I was misinterpreting the situation, or that calling the police would make this person's situation worse somehow.; I don't think anyone should allow themselves to be in that situation in the first place, and if they are, I think that there is a serious issue that helping them this one time will not solve."
S3,4.107142857142857,4.5,4.0,4.25,1.75,4.285714285714286,4.571428571428571,3.0357142857142856,3.25,3.1785714285714284,2.9642857142857144,4.321428571428571,3.7142857142857144,3.25,3.142857142857143,"none; the risk that I mistook them for thieves and the police show up and shoot someone, or cause some other harm, would stop me from helping.the risk/guilt I would feel would prevent me from acting.; no; I would be worried I was misunderstanding or misinterpreting something. Like, what if it's just some kids playing a prank on their friends, and I call the cops and something bad happens to them? I would have to be very sure of what I was seeing.; I consider my own personal biases, i.e. if I'm accidentally profiling people. I don't want to call the police on people who don't deserve it, especially when that can come with deadly consequences in certain situations. "
S4,2.642857142857143,1.9642857142857142,2.892857142857143,2.892857142857143,2.357142857142857,2.962962962962963,2.888888888888889,2.25,1.8888888888888888,2.2142857142857144,2.3214285714285716,1.7857142857142858,1.8214285714285714,1.7142857142857142,1.6428571428571428,"I probably wouldn't help, they could just ask for directions. i don't want a stranger on my devices unless it's an emergency.; Ensuring that lending your phone is safe and that you’re comfortable with the person using it.; What will the negative impact be if the person runs away with my phone?; If I were to use my phone and look it up for them, that would be different and I would definitely help; What if I hand them my phone and they keep it. I mean I could just look it up for them without giving them my phone.; It's important that you are in a safe environment and are surrounded by many people. A friend did this and the person tried to run with her phone. It's hard to genuinely help people when we don't trust or know the other person's motives."
S5,4.142857142857143,3.5357142857142856,3.857142857142857,4.107142857142857,1.7142857142857142,4.142857142857143,4.535714285714286,3.1785714285714284,3.107142857142857,3.0,3.107142857142857,3.9642857142857144,3.2857142857142856,3.1785714285714284,2.642857142857143,no
S6,3.357142857142857,2.6785714285714284,3.4642857142857144,3.4285714285714284,1.4444444444444444,3.6785714285714284,3.9642857142857144,3.2857142857142856,2.6296296296296298,2.8518518518518516,2.75,2.4642857142857144,2.392857142857143,2.1481481481481484,2.0,"The demeanor of the person, are they being rude or aggressive in trying to get help?"
S7,4.407407407407407,4.037037037037037,4.037037037037037,4.185185185185185,1.8076923076923077,4.444444444444445,4.518518518518518,3.6296296296296298,3.2962962962962963,3.4444444444444446,3.185185185185185,3.8518518518518516,3.814814814814815,3.2962962962962963,2.888888888888889,I would hate myself if the blind person ended up tripping on one of the bricks or getting hit by a car.
S8,2.533333333333333,1.903225806451613,2.5483870967741935,2.5483870967741935,2.2333333333333334,2.870967741935484,2.8333333333333335,2.225806451612903,1.967741935483871,2.032258064516129,2.096774193548387,1.7741935483870968,1.935483870967742,1.8064516129032258,1.6774193548387097,"none that I can think of?; none; They could possibly go through the drive thru or go for a coffee somewhere else, they chose to ride the scooter there knowing they would need to park it ; There is no telling what will happen in those few minutes, and if something happened to the scooter I would be blamed. "
S9,4.444444444444445,4.814814814814815,4.592592592592593,4.592592592592593,2.3461538461538463,4.777777777777778,4.769230769230769,3.740740740740741,3.888888888888889,3.8461538461538463,3.5,4.518518518518518,4.222222222222222,3.923076923076923,3.6153846153846154,No.
S10,3.75,2.892857142857143,2.857142857142857,3.142857142857143,2.2222222222222223,3.4285714285714284,3.607142857142857,2.7857142857142856,2.962962962962963,3.0,2.7857142857142856,2.6785714285714284,2.642857142857143,2.185185185185185,2.074074074074074,"If someone I never knew lost their key to the building i would be too scared to let them in. Stranger Danger ; Doing something like that could be dangerous, it's near the same as picking up a hitchhiker, even if they are a neighbor and friendly, they could still canvas and scout what items you have, and being a neighbor it would be easy for them to know a schedule you're not home, here its too much of a risk. . ; How much I feel I can trust this person.; I wouldn't feel comfortable inviting a strange man into my home; no"
S11,3.0344827586206895,2.6551724137931036,2.896551724137931,2.9310344827586206,2.689655172413793,3.5357142857142856,3.392857142857143,2.6551724137931036,2.5714285714285716,2.4827586206896552,2.413793103448276,2.1379310344827585,1.9655172413793103,1.9655172413793103,1.9310344827586208,"Honestly, it's on the student to proofread their own work. Trying to outsource it seems lazy and possibly unethical since it's THEIR work to be graded. If anything they could agree to proofread a friend's in exchange, but asking for strangers to do it is not acceptable to me.; Consider whether you have the necessary expertise to proofread effectively and if you can allocate the time required; If I knew beforehand somehow, that the student really struggles in this area (writing), I would definitely be more inclined to help with proofreading.; I don't feel bad about not helping because the student is fully capable of proof reading it themselves. ; Well they might get a F if I help, if I'm not good at essays. I would rather them do it themselves than depend on me for the help.; First need to evaluate if me myself is even a good essay writer. That is an important factor to take in when trying to help someone else with their essay. If I know someone else in the group who is better at it than me, then I would probably not sign myself up for the task."
S12,4.793103448275862,4.862068965517241,4.413793103448276,4.482758620689655,2.2142857142857144,4.620689655172414,4.551724137931035,3.6206896551724137,3.7142857142857144,3.607142857142857,3.4827586206896552,4.448275862068965,4.344827586206897,3.7857142857142856,3.6785714285714284,"none; I'm internally assuming parker is nearby and hiding and hasn't been kidnapped or anything like that. For me it's a lot more likely a kid is being a kid and not being cognizant of how other people will feel if they wander off rather than it being a very dangerous situation. Also, I'm assuming plenty of people with families at the park will have much more empathy/willingness/experience and will be better equipped to help her.; The best option here is to call emergency services and have them assist the mother in her search.; no"
S13,4.071428571428571,3.107142857142857,3.6785714285714284,3.9642857142857144,1.7037037037037037,3.9285714285714284,4.035714285714286,3.25,2.814814814814815,3.037037037037037,3.142857142857143,2.607142857142857,2.7857142857142856,2.4074074074074074,2.185185185185185,"If the incident happened before precheck at TSA, or when my flight departs; He may be in poor health and can't lift his bags well; I would need to consider if I'd be late by stopping to help"
S14,3.8620689655172415,2.6,3.2666666666666666,3.466666666666667,2.466666666666667,3.533333333333333,3.5357142857142856,3.2333333333333334,3.1,3.1379310344827585,3.1379310344827585,2.2666666666666666,3.0,2.6551724137931036,2.4482758620689653,I try to always think about how I would want my elderly mother to be treated if in a similar situation.; no
S15,4.214285714285714,3.607142857142857,3.142857142857143,3.4285714285714284,2.642857142857143,3.5185185185185186,3.7777777777777777,2.9642857142857144,2.962962962962963,2.9642857142857144,3.2857142857142856,3.0714285714285716,2.7857142857142856,2.607142857142857,2.8214285714285716,Ive been in a situation where my landlord sold my apartment building and the new owner literally doubled the rent. So all the tenants (that had been there over 1 year which automatically changed to month to month leases) had to sign a new lease at the new rate or leave within a month. A protest wouldn't/doesn't help in those situations whatsoever. ; The broader effect of rent control on the community’s financial stability and quality of life.; We may get kicked out and be homeless after the protest.
S16,4.04,3.36,3.24,3.36,2.72,4.08,3.72,3.44,3.32,3.24,2.88,2.84,2.84,2.68,2.16,
S17,3.7142857142857144,3.2142857142857144,3.357142857142857,3.607142857142857,3.2142857142857144,3.6296296296296298,3.7037037037037037,3.0357142857142856,3.3333333333333335,3.0714285714285716,2.9642857142857144,3.1785714285714284,3.0714285714285716,2.9285714285714284,2.7142857142857144,"If I had extra food I would share, but in this scenario I only had enough for myself, so I would hope someone else had extra.;  The importance of sharing in a communal camping environment and ensuring others' well-being in a shared space."
S18,4.344827586206897,4.379310344827586,3.6551724137931036,3.9655172413793105,2.2413793103448274,4.285714285714286,4.428571428571429,3.6551724137931036,3.25,3.3448275862068964,3.2758620689655173,3.8620689655172415,3.9655172413793105,3.8275862068965516,3.4482758620689653,"none; I've been in a similar situation, and also helped people in similar situations. Maybe men wouldn't see the seriousness in it, but women have to stick together when we see stuff like that. ; Safety Concerns: Assessing personal safety and whether intervention might escalate the situation.
Alternative Actions: Considering safer alternatives such as contacting authorities or alerting nearby security.; Despite wanting to help, I actually might not because I am a man and I would fear that she or bystanders would think I'm creeping up on her and harassing her as well. "
S19,2.8214285714285716,1.5714285714285714,3.0,2.9285714285714284,1.6428571428571428,2.7857142857142856,2.7857142857142856,2.2857142857142856,2.0,2.1785714285714284,2.4285714285714284,1.6428571428571428,1.5714285714285714,1.6785714285714286,1.6428571428571428,"whether the supermarket has labelled the aisle to make identification of items easy or not; no; This feels like it's not my responsibility. If the person can't find an item they're looking for, they should ask an employee for help. I'm new to this supermarket. What help will I be?"
S20,4.407407407407407,3.2962962962962963,3.6296296296296298,3.814814814814815,1.6923076923076923,3.7037037037037037,3.7777777777777777,3.259259259259259,2.925925925925926,3.037037037037037,3.0,3.2222222222222223,3.2962962962962963,2.814814814814815,2.5925925925925926,none; That the Facebook bullies would then target me; This act of helpfulness may cost a lot and not improve mood because the bullies/trolls are likely to turn on any individual who defends the teen. ; I try to avoid online interaction which are attached to my real name and info - I would be much more likely to respond in an anonymous forum than on Facebook.
S21,2.9642857142857144,2.2142857142857144,2.75,2.8214285714285716,2.074074074074074,3.142857142857143,2.8214285714285716,2.392857142857143,2.107142857142857,2.3214285714285716,2.1785714285714284,2.25,2.0357142857142856,1.9642857142857142,1.75,"How likely it is that the friend is still in the mall, has the person tried calling them on their phone or made more effort to try and find them, why do they need to meet up, has she looked at central parts of the mall like the front entrance for their friend, etc.; I do not know these people and how long this might take - once I get myself involved, it may be hard to extricate myself if the friend is not quickly found. I don't know if involving myself could be dangerous for me."
S22,3.0384615384615383,2.6538461538461537,3.3461538461538463,3.4615384615384617,1.88,3.1923076923076925,3.4615384615384617,2.6923076923076925,2.4615384615384617,2.6538461538461537,2.6153846153846154,2.3076923076923075,2.3461538461538463,2.1923076923076925,1.9615384615384615,"none; how strong the wind is, how long it will take to get to the hat, etc"
S23,4.357142857142857,3.5714285714285716,4.178571428571429,4.5,1.3214285714285714,4.037037037037037,4.2592592592592595,3.2857142857142856,2.8518518518518516,2.9285714285714284,3.107142857142857,2.9285714285714284,3.1785714285714284,2.9642857142857144,2.7857142857142856,"Unless the ground was particularly dirty/with ants, etc, I'm not sure why the bag couldn't just sit on the ground. Especially if someone else goes to sit down, they'd just have to move it again, but I'd still probably help them if that's what they were struggling with.; Helping with the bag is physically minor and could be done quickly."
S24,4.275862068965517,4.275862068965517,4.0344827586206895,4.344827586206897,1.9310344827586208,4.285714285714286,4.321428571428571,3.3448275862068964,3.1785714285714284,3.103448275862069,3.1379310344827585,3.6551724137931036,3.6551724137931036,3.0344827586206895,2.9655172413793105,Ensure that providing help does not compromise your own safety or that of others.
S25,2.7037037037037037,2.074074074074074,2.925925925925926,3.0,2.3461538461538463,3.111111111111111,3.1153846153846154,2.4074074074074074,2.5925925925925926,2.423076923076923,2.269230769230769,2.074074074074074,1.8888888888888888,1.8076923076923077,1.7307692307692308,Why in the world would someone announce to the neighborhood that they are going to be gone for 2 weeks? That is not very smart.; if they asked the post office to hold off sending their mail to the mailbox. ; They can just tell USPS to hold their mail while they are on vacation. ; What happens if I accidentally lose this mail? Will I be blamed if the mail never is delivered even if it should have been?
S26,4.0,3.8620689655172415,3.5517241379310347,3.6206896551724137,2.3214285714285716,4.241379310344827,4.321428571428571,3.1379310344827585,2.9642857142857144,3.074074074074074,2.9642857142857144,3.3448275862068964,3.1379310344827585,2.740740740740741,2.2962962962962963,It would make me nervous to help someone find their dog because that is the most common way we always hear about as kids to lure people away
S27,3.5185185185185186,3.1481481481481484,3.740740740740741,3.888888888888889,2.0,3.5925925925925926,4.2592592592592595,2.888888888888889,2.6666666666666665,2.8518518518518516,2.814814814814815,2.888888888888889,3.111111111111111,2.740740740740741,2.4074074074074074,"none; If someone in the shop is able to help take that out to her, as I don't want them to think I am leaving my scanning and items or trying to steal ; Is there a store attendant at the self-checkout who you can tell about the forgotten groceries, to hold those groceries for that other shopper or to chase after them?; Am I leaving behind my own items at the self checkout, which may get picked up/stolen as I try to chase down this other person? If I cancel checkout and take all my stuff with me, do I now need to wait a long time at the back of the line? How far do I need to follow this person to get their attention, and will they assume bad intentions on my part?"
S28,4.448275862068965,3.3333333333333335,3.933333333333333,4.1,1.6896551724137931,4.033333333333333,4.448275862068965,3.4,3.0344827586206895,3.3448275862068964,3.1,2.966666666666667,3.533333333333333,3.206896551724138,2.586206896551724,Not that I can think of.
S29,2.9642857142857144,3.142857142857143,2.892857142857143,3.142857142857143,2.0714285714285716,3.0,3.857142857142857,2.4285714285714284,2.607142857142857,2.4642857142857144,2.392857142857143,2.7857142857142856,2.2857142857142856,2.2142857142857144,1.9642857142857142,"Depends where they're stealing from (small business or corporate); The person stealing might become violent.; there should be cameras installed in the supermarket and the I would consider whether the culprit is armed or not; As much as it is right , in my opinion, to tell the owner that there is a thief in the store, I would probably also consider whether or not It looks like maybe the person stealing is in dire need to. ; Would depend on what they were stealing, food? Probably would let it go. Electronics? Likelihood goes up alot.; no; I imagine this happening in a franchised store, where the owner is making millions to billions of dollars selling overpriced things."
S30,3.0714285714285716,2.25,2.7142857142857144,3.0357142857142856,2.2222222222222223,2.9642857142857144,2.6785714285714284,2.607142857142857,2.357142857142857,2.5,2.4285714285714284,2.0,2.0714285714285716,1.8571428571428572,1.7142857142857142,father should have keys have a sound of car; I've seen this situation in real life before and the parents specifically didn't want help so I feel closer to not helping given how low-stakes the problem is.
S31,3.9,2.6129032258064515,3.6129032258064515,3.6451612903225805,1.5806451612903225,3.3333333333333335,3.4827586206896552,2.967741935483871,2.533333333333333,2.4838709677419355,2.6129032258064515,2.4193548387096775,2.129032258064516,2.096774193548387,2.096774193548387,The impact of providing support may be greater if there is a personal connection to the student or similar experiences.; no
S32,4.5,4.714285714285714,3.9285714285714284,4.285714285714286,2.7142857142857144,4.518518518518518,4.62962962962963,3.7142857142857144,3.962962962962963,3.7142857142857144,3.5357142857142856,4.392857142857143,4.285714285714286,3.9642857142857144,3.9285714285714284,"I suffer from panic attacks myself, and have physical limitations, but would definitely try to help someone in that situation regardless because I can relate to them.; Considerations such as the potential physical risk involved in helping (if it’s dangerous), the presence of others who might also help, or any personal limitations should be factored in; Dragging this person will slow you down, there's where my reluctancy lies. ; Taking into consideration the safety of the person, Because they could be harmed. I wouldn't want that on my conscious so helping is the only option."
S33,3.8076923076923075,3.6923076923076925,3.1923076923076925,3.576923076923077,2.32,3.5,3.6538461538461537,2.576923076923077,2.6923076923076925,2.8076923076923075,2.730769230769231,3.1153846153846154,2.6153846153846154,2.5,2.1923076923076925,"It could seem as I am making a mentally ill person go to jail. ; I've seen this type of scenario many times living in (and near) large cities where there's a lot of people in need. I never thought to call the police. I know some cops are genuine in their desire to help, but many are not well trained in dealing with people with mental issues. And I know some people have been harmed or killed by these untrained cops, especially if race also becomes a factor. So it's highly unlikely that I would help in this specified way because it could go wrong and bring more harm to that person in need.; is he aggressive to others, etc, does he have a weapon..."
S34,4.407407407407407,4.222222222222222,4.222222222222222,4.111111111111111,2.1153846153846154,4.481481481481482,4.538461538461538,3.5185185185185186,3.4814814814814814,3.5,3.3076923076923075,3.5555555555555554,3.4814814814814814,3.269230769230769,3.0,"These scenarios always assume that I have so much free time when I don't.; If you can help kids to find parents you never know they will THANKFUL for you. there many of missing kids please help kids to safe to parents ; While I would want to help the kid, in a real life scenario I would likely think twice as a man (and a Black man) bringing a child I do not know somewhere (even to safety). However, I would likely let someone like security etc. know that a child is in need. "
S35,4.071428571428571,3.7857142857142856,3.75,3.8214285714285716,2.892857142857143,4.185185185185185,4.37037037037037,3.392857142857143,3.185185185185185,3.142857142857143,3.0357142857142856,3.3214285714285716,3.2142857142857144,2.857142857142857,2.5714285714285716,"I would not usually be willing to risk my own safety in this situation. I tried to push a stranger out of the snow once and they floored it causing them to slide backwards and nearly ran me over along with the other person pushing. ; Ensuring that helping does not put yourself at risk, especially in icy conditions.; have they called a tow truck; You need to make sure that your car is even capable of helping. If you don't know what you're doing, then you could only dig a deeper hole and also get your car stuck. I personally don't know what to do when an incident like this happens but I will definitely try and check in with the person"
S36,4.071428571428571,4.714285714285714,4.0,4.178571428571429,2.111111111111111,4.428571428571429,4.464285714285714,3.107142857142857,2.814814814814815,3.111111111111111,3.2142857142857144,4.142857142857143,3.5714285714285716,3.037037037037037,3.111111111111111,
S37,4.357142857142857,4.482758620689655,4.275862068965517,4.586206896551724,1.9310344827586208,4.464285714285714,4.7407407407407405,3.6206896551724137,3.392857142857143,3.2413793103448274,3.3448275862068964,4.137931034482759,3.793103448275862,3.4827586206896552,3.5172413793103448,I dont generally knock on stangers doors and might even be unsure if they set the garbage fire themselves. I feel like the danger of getting involved isn't worth it. If anything I would just call it in to the fire dept. ; Ensuring your own safety when approaching the fire and notifying the residents is important. Consider if you need to call emergency services first.; I would wonder if the homeowner thought I lit it on fire as some kind of scam or joke if I knocked on their door. That would be my reluctancy to help. 
S38,3.5517241379310347,2.2666666666666666,3.3,3.4,2.4827586206896552,3.6333333333333333,3.5517241379310347,2.7333333333333334,2.7,2.6666666666666665,2.5,2.1666666666666665,2.2,2.066666666666667,1.9333333333333333,What is this neighbor like/do I have any indication that she doesn't like me or that this interaction will cause future problems?
S39,4.068965517241379,3.3666666666666667,3.066666666666667,3.3,2.310344827586207,3.8666666666666667,3.689655172413793,2.933333333333333,2.566666666666667,2.8,2.6333333333333333,3.3,3.0,2.6,2.6,"I'm unsure how safe the tourist girl would be in my car, I have to consider my safety first before helping and trusting others; I would wonder whether the girl would consider me a threat instead of someone she should trust. ; There is no indication here that she is actually in danger, so weighing that against the fact that i can be dangerous to pick up strangers, it doesn't seem wise to help"
S40,3.5517241379310347,2.5517241379310347,3.3448275862068964,3.5172413793103448,1.5517241379310345,3.206896551724138,3.8275862068965516,2.586206896551724,2.1724137931034484,2.413793103448276,2.3793103448275863,2.6551724137931036,2.3793103448275863,2.206896551724138,2.0689655172413794,"none; I""d consider that nothing would likely come from telling on the kids, the man probably has insurance on a new car so I'd probably just leave it up to them. Accidents happen.; no"
S41,3.357142857142857,2.9642857142857144,3.4642857142857144,3.642857142857143,1.5,3.9642857142857144,4.357142857142857,3.0,2.857142857142857,2.75,2.8214285714285716,3.25,2.7142857142857144,2.6785714285714284,2.4285714285714284,no
S42,4.793103448275862,4.966666666666667,4.333333333333333,4.733333333333333,2.4,4.8,4.75,3.7,3.6666666666666665,3.7586206896551726,3.6551724137931036,4.533333333333333,4.333333333333333,4.0,3.8275862068965516,No.; mostly I am just following my moral compass; no
S43,3.8620689655172415,3.3448275862068964,3.586206896551724,3.6206896551724137,2.3793103448275863,3.7241379310344827,3.9655172413793105,3.103448275862069,2.9655172413793105,3.0689655172413794,2.9655172413793105,3.206896551724138,2.7241379310344827,2.5172413793103448,2.2758620689655173,"I'd first of all have to consider the area and the likelihood someones already picked up the wallet, weather to return or for malicious means. I also feel like it's somewhat pointless for 2 people to backtrack the path since they should remember where they've been and its either still there, along the way, or not.; no; In this scenario, it feels like there is a strong chance the wallet was lost elsewhere, and that we will not end up finding it, so my help is likely to be pointless."
S44,3.84,4.269230769230769,4.038461538461538,4.3076923076923075,1.84,4.153846153846154,4.28,3.230769230769231,3.230769230769231,3.230769230769231,3.1538461538461537,3.8461538461538463,3.6538461538461537,3.4615384615384617,2.8846153846153846,none; no
S45,3.586206896551724,2.206896551724138,3.4827586206896552,3.586206896551724,1.75,3.8275862068965516,3.892857142857143,3.0689655172413794,2.7586206896551726,3.0,2.9285714285714284,2.310344827586207,2.793103448275862,2.4285714285714284,2.357142857142857,"Maybe I would help if I had time, but if I'm busy then I can't help.; I'm thinking of an elderly person I know and how it would help them.; I would be afraid of misunderstanding needs and accidentally leading this person to spend money that they did not want to spend or cannot afford to spend."
S46,2.9285714285714284,1.9285714285714286,2.3214285714285716,2.607142857142857,2.642857142857143,3.142857142857143,2.892857142857143,2.2142857142857144,2.4285714285714284,2.5357142857142856,2.392857142857143,1.8928571428571428,1.9285714285714286,1.7857142857142858,1.6428571428571428,"no; This feels like it's not my place or responsibility.; What they are doing, although maybe uncomfortable or difficult is part of their normal work at their job."
