ID,w_self,w_loss,b,w_empathy,w_urgency,beta,neg_llh,r2
60cb3c4b9454f7a196355088,1.0,3.351836972927494,0.6570329243219921,-1.0,-1.0,0.9738149672786136,24.165311693480295,0.2885066256791816
665c989703b2609ce0e958ad,0.06755305176621523,-0.6012487748546439,0.4939558562071809,0.2142521888776196,-0.7070559519737745,5.761573207198128,24.71846915857425,0.2867757425311628
5a7920bb5292b8000122899e,0.8465275815708055,9.309138280920315,3.952237645769842,-1.0,-1.0,0.443159713827006,26.562644636886414,0.2179225369279214
648646988a5170373da06a9e,0.3066046327818904,1.759684573337344,0.543862564740242,-0.07819829606300499,1.0,7.181105550033663,18.56276698655863,0.4534609821084592
6634e6202da0719ae4ec6455,1.0,2.1407010249569938,0.9255466925814688,-1.0,-0.37376581351149535,1.1948482835143353,28.009781251528427,0.1918085498407055
6646e456d8f747b7fb0a76b3,0.08003056810227839,-0.2483683214288561,0.05669380339567737,0.7709885172003649,-0.4595172584497934,7.843083163922187,17.145060426776645,0.4952021703377085
654dc6da0fc827b2e98ad492,0.7484017119470432,3.0713347522312007,1.814501314130898,-1.0,0.5972384087891227,0.8445691261729303,30.594862726553924,0.09920292383106255
669b009cf57b80f6dfb2e433,1.0,-0.5381971523400255,10.0,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
60dd09edc00654d72f6259b3,0.572431979861892,1.5260583185067083,-0.08211791463953767,0.970555975376609,-0.0670535896473415,4.085040409249633,22.299775233145372,0.3434331603714825
66bf4e9bb19d166a02bd33df,0.0,-0.6689081450397897,0.5247088879815566,-0.36001242730965705,-0.08070283116002978,9.82410503314666,19.178337554688657,0.43533688810930826
53987712fdf99b68e3a45021,1.0,-1.1738110288490387,10.0,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
66481194550ddf2d298a31e7,0.6925023993441806,1.5243651106188996,0.33020702940723357,1.0,-1.0,3.337561064473684,19.435071995907204,0.42777791861601444
650da97f0e8d1e74d590dc2e,0.4116482033862329,1.4016715009719936,-0.02686872436159812,1.0,0.20240199832639974,6.939110950316258,17.18348025176768,0.483530796990861
66448e4a23f9fcc745fdf22e,1.0,-1.7821187478566987,10.0,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
6667efcb8f738fa4f10c8b2b,0.8515886942008045,2.3898655099634993,0.1034509986159418,0.6923268461188692,-1.0,1.8091596939082044,22.963693450872434,0.3238855783251423
63ea5da3ed6f566affd005dd,1.0,-2.7342545460746477,10.0,1.0,1.0,0.0,33.27010467647725,2.8853612282331298e-05
5ac4c721e1099600016a823b,0.4995386351317771,10.0,6.290900769327593,-1.0,-1.0,0.5375031818679187,22.252849724915063,0.34481477665750415
603e370c5ed1c2db2c3bde24,0.0,-0.5818900875150198,0.7118436956369777,-1.0,-0.005602204436460298,5.017073051060749,17.581338956674646,0.4823569280615826
62dc761564191bc28a87e7c7,1.0,1.0637147699069263,1.7930389041017682,-1.0,-0.42978046009736176,1.7486482120818174,27.30034487134701,0.1962026089703922
5fee6bfd99e7cf16b867b447,0.3974051121515147,6.966088420333005,10.0,-1.0,-1.0,0.12742156291216641,31.067375805668444,0.10358501983456747
5c095c8a217d6000011193b8,1.0,9.991279753085356,-3.2002849184785163,-1.0,-1.0,0.2601459787381274,22.874653891417964,0.312476047266664
663b3c9c3b0c54e8355f0870,0.8819966233143285,2.060111916218046,-0.08084925717373899,-0.39047152410302327,-1.0,1.8157462336610588,12.384300259764075,0.6426646286071693
66c56756f4458b3bf47ef376,0.44938792110840453,3.263967451543311,-0.3642230348044765,0.906802288927358,1.0,3.499927081136365,15.507352550342421,0.5339087370480036
576b44b2811f2500014b2c72,1.0,-1.5273529378588881,10.0,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
663f6c4016f7bacf9bb68027,0.0,-0.8731895711825598,0.42490965124949376,-0.26324041158873224,-0.3505945825765742,5.27973323829225,23.838009615601976,0.2981433008756653
63614899ad49a91f1ef09067,0.3576378379826533,1.0124826399912434,0.4912004429859324,-0.4287782495228983,1.0,6.071691557714898,23.675945194898002,0.3029149240604443
663b8df565dd08db10006c4e,1.0,1.3647417644481004,0.20531822856897533,-0.07213667435396984,0.2716341660797014,5.280835494780733,19.15614104403075,0.4359904145552511
59ea48b7be399f0001e4a178,0.0,-0.749524339742753,0.6120230183576686,1.0,-1.0,4.179905615161794,23.295549403073046,0.3278325280280533
66329767cb85e95a0d3d9d55,0.5707638842727791,8.760724361052175,2.1445955146214817,0.15907796157628115,1.0,0.49447137712992073,29.545320484879877,0.13010433989772852
660d9c69e00c5f367a748669,0.8056780893897492,3.0657361883583816,1.106317046145639,-1.0,-1.0,1.5433568475716368,20.101211345742588,0.4081649403191061
66a77f3e0b1e5b1186554e27,0.0,0.7048160142833302,-10.0,-1.0,-1.0,6.508321920980719,-0.0004799976000191443,1.0000144268782747
62c5fbbb796500bb5406d772,0.4736289530131029,0.6190072451031018,0.5488418757993262,-1.0,0.8452883130396216,10.0,7.654680034850682,0.7650347037048758
5c2dea19d396500001e2b39d,0.4407454245886024,1.5833880130595326,0.28612946888356083,1.0,-0.01023088711382314,6.0730961123592095,22.7664210857678,0.329693820423936
6643415888ef07b2fb48e9be,0.46422615883453494,0.6329872805019235,0.9359205824000852,-0.7682083878137124,0.2957298657606838,3.519538536629478,26.623078557331848,0.23182033184280093
545f1e11fdf99b3156e7588b,0.0,-2.021483859811616,1.3127961610044474,-1.0,-1.0,2.617283314845572,27.162674896565466,0.18359465894678872
5bed01c8306ec30001fb80e2,0.9211790976112704,2.7812375368444022,1.2293907759034517,-1.0,-1.0,0.9500280101139349,28.498150316926214,0.17771719726524626
65087d8f2ba136783598dcc8,1.0,1.6579574069797411,-0.031156820900194875,-1.0,-0.5044456916175428,1.589064810407092,15.08589017110756,0.5558298176070933
62dc65fdd3bbfeff289f1500,0.36763882630310163,1.471475879374608,0.7132934483905033,-1.0,-0.8559682415435662,1.6211345895943847,15.442594059727911,0.5453274720728403
65cb87707e7981c7adaf9d14,0.0,-1.6990341771757977,0.23366260744652584,-0.1330530011323994,-1.0,4.4951601206401435,23.085419188252366,0.3061412545888623
63bc9e8cd8106f8d94c636d4,0.05361400923307457,0.25430855987177253,0.2992500408951354,-0.603887638836388,-0.3269374980561989,1.3411458017565512,21.360815391558674,0.3579761992761179
614f89a9441723072040d4de,0.4353936005587342,0.27545955527363125,0.1640235262892804,-0.27838862791638624,0.7066271072764747,5.3942155647821854,21.062318260734727,0.36694787282526975
5a94ca1a873cda0001dc7147,0.0,-0.9576622523398263,0.12011739236470151,-1.0,-0.43748797425124886,2.021120545055008,17.1661079226364,0.5046908245729544
6686b4ce7124cd0b5d88857c,1.0,-3.4689933980809524,10.0,1.0,1.0,0.0,33.27010467647725,2.8853612282331298e-05
5e1d70edd727e90dea42d137,1.0,-3.0467640329304677,10.0,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
5a93bb216475f900019fa294,1.0,-0.19228860398698489,10.0,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
657ad57e01c74d995e584ec5,0.0,-0.6855737053295171,0.7613191212090347,-0.19615357995032526,-0.3330903568771675,8.49283450609269,25.13042492884645,0.24467626207751758
66d1c79f00313b08b2288470,0.8107309397132928,-1.2145260290674726,0.16818182416935581,-1.0,0.8744604328184653,5.283085260934433,19.418682893576083,0.4396952497768488
66d1c62a6b6097325ece5c4c,1.0,-4.159370224653183,4.9095415508877505,1.0,1.0,0.0,33.27010467647725,2.8853612282331298e-05
669036ec04e2d3a5271a5c9d,0.0,4.85455142464705,0.5477740035993576,-0.8470881965854513,1.0,2.1381676976908026,6.7762242218416375,0.7963328108166123
66ba9cd5343e159bdc8691ad,0.08693284705457445,-1.1886229601253042,0.272922627458435,-0.3490713200722752,-0.4606576398872871,10.0,9.107129840613121,0.7372237788443111
5bae077b542eed0001384369,0.6602689889418593,1.6678636100465603,0.036316441317710495,1.0,-0.6194391321243987,4.77601490640153,13.93969036162351,0.5895770988522058
633897629c2d1bbec55c547a,1.0,0.7954799881591045,0.07667650342844023,1.0,-0.17751271795090512,5.72188965964518,22.005438258701812,0.3520992520731149
66003348c4bfdd2c0de7ca50,0.0,-0.6688534119911772,0.5038767544957198,0.2177127712919742,-0.6194454899537792,10.0,19.652436157651756,0.4213781186524256
651086350ae1352d3dc86754,1.0,-2.3809250893441076,10.0,1.0,1.0,0.0,33.27010467647725,2.8853612282331298e-05
60787d3b6c8e7d79be863c51,0.6045192463327841,0.3446115817052636,0.5020999153791582,-0.30108795961011114,0.48918779089525866,9.833394493768,22.525171105473625,0.3500609470191567
645d0cb1881552d9f9e509dc,0.0,-0.9743670174839565,0.009503087139684778,0.5404483730175447,-1.0,3.2908496598182193,23.62102702524692,0.30453186632596085
631b428359f449b8159625f8,0.761010222956528,-0.10734920528348141,0.495962995909558,-1.0,0.8209029683218638,6.496226447266181,21.708502045995925,0.36084187251252575
62732854d22b38dbdae3ef9c,0.32906605837354014,1.2945578622929377,0.39106221339842345,-0.8371804471610268,1.0,2.830485476911332,19.37061466418026,0.4177939642711689
612bfa26437162073ed2077b,0.0,-1.117620520111793,0.12327764545044917,0.17728256502710904,-0.8784353938212685,10.0,4.658705444130888,0.865578175175799
5ef11899b242da1e73a5b1e4,0.6794870048950783,-0.2942476544237882,0.5089934997746927,-0.7401805622686086,0.528919460152499,8.625100825780827,20.869912235691352,0.3978216222756038
6642609fdd12bcf328f62bca,1.0,5.799543652576211,0.21330639668666948,-1.0,-1.0,0.40141416844621575,28.025868465443665,0.15765038642287577
614ef0f185fa0c76a6b17335,1.0,-0.9259701683959516,10.0,1.0,1.0,0.0,34.65635903799714,2.8853612282331298e-05
61002fb2e81302c739846b2c,0.22384173687872042,-0.5930195683526853,1.967855004518194,-1.0,-1.0,1.4754255782864671,29.37707988333612,0.15235665073024107
65c10d42d5c2debb4d480be6,1.0,-1.3881355882524689,10.0,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
616cda4e2f5f884cdd46b2eb,0.0,-0.18946294737980265,1.0568970618763622,0.14485797597169917,-0.7262187722065034,1.4636612311810886,32.57853605764111,0.04079811408609979
6579d888be3ef8a0b19f098c,0.4697163235723812,0.6109102430795332,0.34462259319661886,0.4261792372754446,0.2730260423037368,6.688495431022693,29.55734192767552,0.1471553875816619
66b4c443467fd940733ef183,0.0,-0.5079165547880897,0.3084756646763651,0.24419267585987728,-0.32338235275047544,7.044282971806027,25.16996005256585,0.27374846905579875
66575102dbca42e1e3d0f840,0.0,7.186731506128262,0.823732534663339,1.0,1.0,10.0,0.497456695442713,0.9850483685922455
63ea81807f06faf5d0a5d7fb,1.0,0.4562533801352786,0.4948891748351579,0.06682152854535155,-0.6150907131719385,5.507561277729586,18.057726308095802,0.47896415611160037
5ee38ef98c0c440172e022ac,0.0,-0.7834268816641063,0.12954017505125734,0.6129335873336407,-1.0,5.624844091495203,17.836568714239203,0.48534541538983733
663bfb2623da968e49f9b5a2,0.0027342230267406765,0.9561404525963048,-0.14909558138600032,0.9451416003863108,-0.7354382394618484,1.4601889509818455,20.417479069294256,0.398853146923979
60baaa995c09d3162511871d,0.8052245557003778,1.5522168037706208,0.5465045759462002,-0.6615789312946494,0.4883807707377243,2.604907657320494,24.816169256088397,0.28395671360760233
668048bf23b961683549d089,0.6769144021798295,1.7256486192800016,0.7857610331892944,-1.0,-1.0,5.120689400715078,6.57933791962473,0.8022504543963478
59f71f797086f80001941493,1.0,0.6554549654016807,10.0,1.0,1.0,0.0,34.65635903799714,2.8853612282331298e-05
669aed56568d11bad784de3b,1.0,10.0,-1.8623501609476778,1.0,-0.7391282078696086,0.379832647314554,25.80207581779303,0.24031577904140722
6164d593d3783a588b11017b,0.0,-0.3631719407684056,0.5154598392133529,-0.4607402616272088,0.28366498088698255,9.906360318442376,19.8147914358439,0.4165979318216102
666b177e3c36514c396c8832,0.4631890039522402,0.7723374447863992,0.16013851106591548,-0.07838916465281724,0.0772794306801277,2.051968466926375,23.431751691947248,0.31010465376910457
631f6e0b69d34cd131d923f8,0.06416037662748145,-0.9380232901930169,0.3129576311147622,0.5357751783758562,-1.0,6.456838774479667,25.05225390034278,0.26239260275274034
65eba4518da362a6dcc2c3a1,1.0,-4.778260056688882,10.0,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
655cc974613aec120f21293b,0.0,0.7138288936698555,-10.0,-1.0,-1.0,6.661895786650297,-0.0004899975500195432,1.0000144268782747
6362933cc15f7c71629efee1,1.0,1.5668235735063525,-0.18074363499675392,0.12370834595676161,-1.0,3.1008948662966342,9.840820530192318,0.7160539404562649
62aa28c1027ae7d68ef3571c,1.0,10.0,-3.361584470241571,1.0,-1.0,0.28854935158197315,25.361955251719884,0.237717352731165
5c1a7844681a0600018e4d8d,0.0,0.33265131296308104,-10.0,-1.0,-1.0,5.03723377184774,11.512455467320208,0.6539799497675438
66b8e1b9e960cb4198431db0,0.0,0.23549823198923456,-0.5119073336653472,1.0,0.3119200816926627,5.555515891532651,12.565741324542493,0.6300299450201843
64017b47c83e917541f7c592,0.0,-5.344631543177153,5.721656371152221,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
650d966e4ea1f705e98fe6f3,0.8358928199013392,6.370492427396357,2.641595450269995,-1.0,-1.0,0.6203584167478392,28.295036918825822,0.16691613378448678
669302cf3f9b60b7f57fe1eb,0.7371868023998249,9.389595250390634,0.7290159311483996,-1.0,-1.0,0.6499715653405168,18.81333249725797,0.4345437188252239
6413665e5dec6a98797ef5ab,1.0,1.2068808077183493,2.449009260685677,-0.8708500562137004,-0.687386919999969,1.1452099282636818,24.787165054859543,0.2701975489317944
5dd33f6b2091e93579973754,0.23944217349687033,-0.10738786155539382,0.7255535134391349,-1.0,0.4313695010805007,5.495644363942,19.503360994519088,0.4372519562508014
65394a1487ee7f89125a1c67,0.054762085292545844,0.3764666812041206,0.7380084344472628,-1.0,0.7362404982312624,2.1626401360912184,28.79518469384916,0.15219040491228641
66816e03932eb7cb591a933b,1.0,-2.150765374435146,10.0,1.0,1.0,0.0,33.27010467647725,2.8853612282331298e-05
61021d1ed8573fa2e07871ec,0.0,-0.2657867276533399,1.7236268597669993,-1.0,-0.48807859469169435,2.9994653052630325,26.78180089965156,0.19504226366660649
660c359b78f3257373d618de,1.0,10.0,-7.47783542475736,0.7313200405935013,0.7141820590032543,0.33459965474180636,14.212880471839592,0.5815336291128455
66cea089dbff6a0f33e77e9c,0.0,0.22441026869869998,-0.7178763681945981,0.11403264544354993,-0.13703532413536615,1.8448089296105556,10.966191946179455,0.6703985262877168
5e46d70ab1f1c5000d96800d,0.606007988154967,1.2520589310611003,-0.33459738545444556,-0.11877220181912929,0.9839415919023276,2.023520445303813,24.13387360066648,0.30364360477754804
63d13cb81a0a88a3ce29e33f,0.21565228850510937,0.8923908282588426,0.6201395674516471,-0.16549364548372816,0.34745717349917193,8.898797964312573,11.536666683178687,0.6603287385263098
66bd405b2779396e45b338da,0.0,-0.2529974165596065,0.09712588852430921,1.0,-0.7053969003025845,6.827798549721589,21.68310118768708,0.361589743784291
66aa99907df1745fd0f40462,0.009876744516704478,-0.5396721621537555,0.7027796460225465,-1.0,0.22255713351817502,4.452546710177005,23.314858549182876,0.3135463100421676
662a94bd827a5f8f446898e9,0.2702690584465552,1.4037430091766938,1.5199700521787123,-0.931864658389157,-0.07719157094100362,1.975878375089184,25.257960662853264,0.2712093081746616
6605ead02275ff3d41f389e2,0.11449346890122238,-1.1040516466312351,0.42297597737758075,0.15787299405525537,-0.9556921429880011,10.0,15.37253617627513,0.537960797762535
664cd0f96e4b6f2e98b4ff03,1.0,-2.823758062328632,10.0,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
61664d58d18ca2325a81008e,0.7415186372453834,2.706145403101785,3.1481184819600934,-1.0,-1.0,1.1207415168460408,24.845641533680634,0.26847584023783855
62ba10d2cd9577af0d8744bb,0.8271466595473322,-0.18056341360483616,0.5276951578410959,-0.342706947962298,-0.08505343773474894,8.642854817967292,16.629384977138336,0.5201773752089819
60b088283f529f44ae7ccd37,1.0,-5.414228494025047,10.0,1.0,1.0,0.0,33.27010467647725,2.8853612282331298e-05
663bb4b128454eaae0ce66a1,1.0,10.0,-0.8340358108772854,-1.0,-1.0,0.2574419684035676,27.7741532554368,0.16521597569773472
65ccf4a5042e1e6e55c7a5d7,0.0,1.2883416206466392,2.833535975117783,-0.33051001629411036,-1.0,1.0467347755869059,28.012223397067775,0.19173808441553064
65ca661975a7293b28a6efab,0.0,1.1748510357252109,1.3891585574734289,-0.9005548426739606,0.23443751909953764,1.9566528989951797,24.603728937853532,0.26050671404130044
6168225aece426c90ad49ff1,0.16564326996408948,-0.9500679695425082,0.3250892725337301,-0.8267172804221742,0.16458811465386974,10.0,5.900972078888249,0.8226395176117435
