ID,w_self,w_loss,b,w_empathy,w_urgency,beta,neg_llh,r2
668ac157a0f86915fe5e5808,0.0,-0.5745587629934652,0.36314590919856377,-0.1113668485272938,-0.2448302524696403,10.0,10.379235140104198,0.7005185787030241
668a7ab9be5eedd5c545f4e8,0.5033340402169417,5.319975978976773,0.8336980171129931,-0.7196161246298759,-1.0,1.1428153840795428,17.128003303002096,0.5057902914885819
5aee513f3606ab0001b92b29,0.0,-1.4155701301519248,0.4571193828305261,-0.7298011955615613,-1.0,4.827482330061291,12.616413578552374,0.620799222842048
668edb3b608a3d4537e2da08,0.0,-0.4686666578581859,0.5568222663125142,-0.6489567324766927,-0.004698149692148504,4.343858799672123,21.9354136227867,0.36707775093114836
664644d0a094f232d121af39,1.0,-2.44544308068592,10.0,1.0,1.0,0.0,30.49759595343749,2.8853612282220276e-05
66b6cb18cc43c649a5917319,0.5629620155054001,5.95421045653227,0.503215385630165,-0.7900957730616406,-1.0,7.604954346873714,2.088689976110324,0.9372220276981489
559c3b0efdf99b32b6963e81,1.0,-3.187998613375849,10.0,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
6681626264589a3dbb6f2551,1.0,-3.71375689792671,10.0,1.0,1.0,0.0,33.27010467647725,2.8853612282331298e-05
5dee8ee31255595293a9906b,0.1347795707752761,-0.05344102726578147,0.2577566641286241,-0.08825304775373537,0.5116255713358798,8.59139054388063,22.299379809746398,0.3297665694495707
66cc2205428c17bde1054397,0.0,-0.019662713882036054,0.5856908061188626,-1.0,0.34819972735314286,3.8665454671036716,14.864195664560324,0.5532395547486582
667c86aff3f5260903ac19a4,0.7982773196248443,0.08854820140116045,0.08292263578875171,0.506423371012764,-0.6575416900263704,6.7157706665027845,12.990748790768048,0.617516553920911
609e15bbf246a639a4123518,0.0,-0.23859066006004503,0.39448522969358213,-0.6041950165972265,0.3368976341282818,5.706733146104111,14.249035043224554,0.5888597561137376
66a03e153d69e0253ca5025d,0.0,0.5282670390074546,-0.4347314613701349,1.0,0.27850209827537764,5.685363400394209,10.101143920871392,0.7085425951610629
57c9c13079ad9b0001e416be,1.0,0.7131247061942534,0.6935962084629624,-0.5577209318069619,0.10418853068041128,3.603976649142381,26.018635293390506,0.23393967125565218
5bfc57bf58770b00011e27cf,0.9937673942334231,2.1344752296499174,1.5743329198319165,0.1736019094971388,-0.4621626042793357,0.8387163762181968,28.43841411493419,0.14525085386745296
60e7739644eb45bfddedf039,0.0,0.5987755039324526,-10.0,-1.0,-1.0,5.896403756675005,-0.0004899975500195432,1.0000144268782747
66417f61aaa1d435bca01069,0.8219290946390178,10.0,-5.274712092435478,1.0,0.8589620624272994,0.25638045643591395,22.434095319736148,0.3394784068446195
63026a8fd8429b224cd2a134,0.9996660607009622,1.39324092420483,0.4824368479424474,-0.870418626380378,-0.18561141795816266,2.0889248579890114,21.162452863695727,0.376919065316321
652c8a9f34ac384b7831f26e,1.0,-1.570062240879411,10.0,1.0,1.0,0.0,33.27010467647725,2.8853612282331298e-05
66560f9399a64ba214126618,1.0,7.495386036410225,-9.894416281188231,1.0,1.0,0.38743479454926116,7.31023053767503,0.7890713331108234
5f4d953dc185c2a72d7d56ab,0.33369605324374885,10.0,4.33739388667952,-0.03416157956002858,-1.0,0.3990696097788726,29.3556383539017,0.15297532249392332
5f888f1504ea37030833e9ec,0.20407442847423998,-1.2576279137111495,0.2570179536086848,-1.0,0.28967932459068607,7.254981929656377,13.569777957510484,0.6084589726947052
66841ecdf9957aba7d54d297,0.0,-0.33589070531640797,0.3105823979636014,0.2372439257103122,-0.33347735657245986,6.513255182309534,20.021585595695743,0.4105093418439969
5f2047f472c1fd2eaf643c64,0.7246557156322382,0.5259788966694101,0.28803324531340635,-1.0,0.2924644712289535,4.368114067991177,8.951850267761449,0.7252172342961707
610971868fe9338237d6b193,0.36902236490760304,0.8066422868077723,0.1739504713601579,-0.35809938257680596,1.0,4.765401914470777,19.99390839342744,0.41132423495538795
55b47001fdf99b615b12d66c,1.0,1.5533448786484207,0.7157860471235521,-1.0,0.25195684551645925,2.013726838200074,25.519497793176544,0.23298223099598647
5aee59100ccc2e000185937c,0.2038313304798335,1.1645190858131005,-0.5147961463539571,1.0,1.0,7.239566846751608,12.357525871272394,0.6361603817930255
616349563b1d211973ad2725,1.0,1.7505960165730876,10.0,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
66a2aab9918d06137520268f,0.5964995118330005,-0.019994087253541952,-0.1028070827099069,-1.0,0.8921477351145269,2.9477815803633787,15.300672046132222,0.558515926335533
62ab399e15b98baaf3099d60,1.0,10.0,-2.562309151828983,1.0,0.15700286025175084,0.43021103079982126,23.694852489390442,0.28782403789501865
6165ab1d62dc48b90438ea1d,1.0,2.696347129358251,-0.03142915721382765,-1.0,0.5380269286922278,1.1951502233315077,24.689588752524394,0.28760905490290256
66bfb8edfd1b3b2ccc94418b,1.0,-2.5290597503383703,10.0,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
63d4409d5b0e57d3d3a3819d,0.0,0.0620463830308707,0.6203275838880099,-0.4422302269994689,0.12285428436810333,10.0,8.901910751267627,0.7379032143818377
636590165e6fcc3e84ee2b6d,0.12356480525823552,-0.5625968412257676,0.19812092812915597,0.59952161502722,-0.5948527457013176,9.050897405817638,21.946681246481834,0.36675263603459685
5cd08e2ff59e0a0013563602,0.5880420423192037,3.116625419148517,-0.3307847660097,0.18106559133187727,1.0,1.5509984573921578,24.49821644224131,0.278704992411306
5e56457f6370ba0184e041b4,0.0,0.48938354111231075,-10.0,-1.0,-1.0,5.751195821227107,11.512435467420207,0.667821328851973
66c69625d9527f93c31cc4de,0.9519403226734241,0.15417262931658038,-0.27727091737625437,1.0,-0.27131210108812986,5.365342036122056,23.643683796987716,0.3038647885252874
667276ecddde99f604ca82af,0.0,0.5811915225259362,0.7250187265740076,-0.9900634610735006,1.0,3.0799394472908497,25.442647495885677,0.2508983393999945
5cb5f1e080ba1c0001790399,1.0,10.0,-5.769348246098589,1.0,-0.9703090166806795,0.6658787034838104,7.669396664003575,0.774191825841463
663f5fb67d8156c7438142bb,0.0,-0.7795951926504511,0.9681027992459577,-1.0,-0.675557963533614,2.890334039730085,22.75207013248343,0.33011635203894396
666e123eb6aff45cf5be575e,1.0,-4.352272630986124,10.0,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
648173706e240648a2a8de02,1.0,0.3994913524842454,0.422311142092392,-0.6676837998224218,0.06769545931851685,1.8959549972168739,28.04703497755105,0.1742179944132204
6685c72e8f6043ea0f2d2438,0.36262663198667233,-0.031445554677514746,0.7369038408572308,-0.21871294306913394,-1.0,1.853861873944124,25.49256213944107,0.24942871473213524
611131e47725f6a04c723651,0.6641226981590599,9.770342125774548,-4.8084721213110395,0.6759848737991464,-1.0,0.28547410561669073,16.786438175823733,0.4954643518656233
6646b6d3fb99fba5a67a1759,1.0,-10.0,-6.264904931671037,1.0,-1.0,0.30690047021092687,19.705019970240976,0.40774302933990314
60fcc085e84772374cdbb26d,0.7465507984226466,1.8989968441866139,0.6132559036554012,0.37893818065982643,-1.0,1.550704246575484,25.393413375185872,0.2523479275995075
655f8cc7380061ec28e9efcc,0.5679309727757699,1.190145869439793,0.03667794720219328,0.5542859591196074,0.5626481279573156,10.0,18.46859484933152,0.4562336693608564
668b357b0991d87c8cc0b543,0.0,-0.7199762153584466,0.6255384488702534,-1.0,1.0,4.080837633941351,27.87651815036903,0.16213928140023792
612f2a33146dee3693036229,0.2805662653337699,2.85432191639451,0.40520096957623963,0.3411080315906931,1.0,3.314626255588629,21.00182610798469,0.3816483596815944
5c0ec45b05ed100001f7861e,0.0,-0.509539361517035,0.4093081629217192,-0.9009297264488461,0.5514581928881854,10.0,8.613469673569302,0.7411122920227935
663f6499a07afa04b277d7e2,1.0,-2.5697766915158313,10.0,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
66d916af0cf8c145a0aa3220,0.554548076798375,1.15691882716387,0.051067989423173116,1.0,-0.40670850181378604,7.563983016635283,15.539255346039004,0.5424814974114738
66a7aa507a8584ba28c99afa,1.0,0.3388894023965288,-0.2051925050963157,-1.0,0.3789154565785407,2.615811829475397,11.79818142752808,0.6526290237346319
6552cf1b52e2b9a5e055b247,0.32497701500843057,7.012576349451575,0.1978162128400057,-1.0,0.2537256518075561,0.44179901095987917,24.12513189251237,0.2896896297526578
652014a6230cfe011fd5ec48,0.16924860069409153,3.9130325694230836,0.6247558804411297,0.19756503957264265,-1.0,4.459104892361106,4.45224647675289,0.8715353217434649
63d3f95bba922834f0e8ac39,1.0,0.7893113388149594,0.9081921408075657,-1.0,-0.4070862140524653,3.0143466717775276,20.498200081385622,0.3964764978660248
66a5b82df8938d1d1e6bb764,0.9626252766977733,3.1402409253640164,-0.09473794548898468,-1.0,-1.0,0.8032716903923034,19.04481457696671,0.3755486467081883
663fce6f3e24dde218c1bd5f,1.0,2.9679924638542166,-0.01984421566838549,1.0,-0.9320994953806833,1.8265087301772818,23.22371776078849,0.3162297460307246
5df4565dfeea89323021ef27,1.0,0.013289174286256866,10.0,1.0,1.0,0.0,33.27010467647725,2.8853612282331298e-05
663abe1a8ff8f916368ac386,0.8929531761655441,4.608661602254562,-2.7485983605837903,-1.0,-1.0,0.46614734044711786,16.73805172339041,0.5170419156904338
60919a2ba53124c1accb4477,0.24678884128200235,-0.8435105738631694,0.31591548950633214,0.08182715951862503,-0.44013384055506555,6.370684825475848,22.670005794894884,0.3186269804746059
5e8fb6ba9b5ff02b5150ab10,0.5030427768127063,0.5610372855798539,0.18213484190714327,0.5623950191178202,-0.07210813283524216,6.542082239337076,22.133919933705034,0.36135006952420745
65ee5d07466760163e01c72f,0.6291363196369666,0.38780720457890305,0.03189427616909409,0.7427771978349954,-0.3235503311662905,10.0,12.602853736166724,0.6289372533425168
66a033c8b362a165e95fc7bf,0.5947345647996839,0.33572656652721083,0.5481295853869741,-0.19895701884733613,0.09432202696644572,5.499807724182696,25.539069654745084,0.26309821720362914
5f60fa0a0543ce036fa68ba0,0.7469506394112507,3.636568639179502,0.09017608668593491,-1.0,1.0,1.1793078799119092,24.07877818590531,0.29105441062304194
5f32e865bd94490a64d9c9f5,0.0,-0.045305794306914005,1.5922752541928153,-0.6880286375921134,-0.362239918087188,5.471258334899828,21.085640544017878,0.37918063169751315
5981b8259c83ca00012bddcb,1.0,5.688529893116718,4.1484160875013645,-1.0,-1.0,0.4563787244121361,27.630230636078295,0.20276006565423077
64307c41aa1212bc732f9dfc,0.8153118138538992,0.5206222360496229,0.13259728530311932,-0.6072564361339386,0.29828828462594187,5.619877194391624,8.608173415602261,0.7465516510652737
6104414bc2058f70c1906eb3,0.0,-0.7415942594173579,0.42789424596571674,-0.1970363006860693,-0.204856436648251,10.0,16.691304252693737,0.5183907625733977
608418128f63e731da705bf5,0.04283401270032803,0.4635138413376932,0.29944959317344944,-0.07382453833709508,0.7250641482292237,10.0,12.979788682508014,0.6098775674158123
665e54d4154b23ebf869d4ec,0.8482606919213633,7.963304010143236,-0.17500702571414833,-1.0,-1.0,0.5409522359422614,20.79871804446761,0.39987585240797563
5b4eed90995d4e00010949b7,1.0,-2.1726223796627027,10.0,1.0,1.0,0.0,34.65635903799714,2.8853612282331298e-05
5ae5b7e26735bd0001d7dfe3,0.28762241559218626,-0.1668436319033995,0.889330103998164,-0.6458228007432724,0.21354360827412983,10.0,18.698861235679793,0.437984283854456
63df15ad4c036f01da62efd6,0.5292284491519321,0.8843090620425962,0.27843821873986263,0.372244839058269,0.30200210383746,6.174989637191882,25.721027370502448,0.25784802732013645
6689bcc572b8a0394c4b79a2,1.0,1.6332898166215992,-1.0735645179937816,1.0,-0.42012404889901855,0.9625579842892902,27.444035604807837,0.20813251861927184
5e405a1cfce14d29997364da,0.0,-0.4244712340768424,-10.0,-1.0,-1.0,6.0212894592139,-0.0004799976000191443,1.0000144268782747
6101ea2ab4b86beb9f2bff48,0.040926687641054636,-0.7606351495752752,0.4955788149410299,0.1038567944892735,-0.5270784392015868,9.070627644373813,24.49610373545599,0.263741512911584
66ce788d525a8b846a74c78f,0.5214411844845173,6.8035555952970075,0.84781530277192,0.9521785107922828,-1.0,0.8674814226951901,24.062566765079907,0.3057010851391926
62fbd2c1d97aa039e9466d81,1.0,0.6489020026081018,0.4896696604411193,0.09765150546171847,-1.0,2.309095576944231,25.380597818568262,0.26767074784708655
66a273f25c07d3802dda6dac,0.8431576806487154,4.3114612097247,-0.3119152874487311,-1.0,-1.0,1.3387416850897547,9.810470596066924,0.7111527086176991
5eaf585e8a9edb65a576c008,0.4624760810916875,1.198120831234938,0.7880852106107338,-0.8700952445308036,0.1461280116484467,2.337169631565323,18.891059846389382,0.44379513556076355
660dfa1d1b035ba808f2b45f,1.0,8.078300411878992,-8.234856010498103,-0.8615504508741945,-0.8559801276620479,0.02294989662003125,33.61805936833968,0.010191682958889503
654a2cd129403e4f45596b55,1.0,2.553985318126415,-2.818535792725585,1.0,0.9174416588368367,1.0562892149891643,14.59960100977102,0.5701475106988949
595fdaa1d82b180001c6e460,0.9163838477331094,3.1349291745627017,1.3418848201089006,-1.0,-1.0,0.8551525324958614,24.519723050624886,0.21390038113094823
66b2121c3e411fc235a28b0b,0.0,-0.6461072441741812,0.566304720221948,-0.06769460706205074,-0.3796378253481581,8.049429656318223,20.891902794379053,0.2823656058051206
66657150b72745f04a4f9814,1.0,-0.036518815786526417,-0.14057890581320778,0.7472873490581751,-0.41678725550533824,10.0,7.631907041367107,0.7752956236509003
66d8b0d36ce7d36e6f850028,1.0,0.5892772842509248,-0.04056904353150684,-0.07243515493326623,0.030753345100304665,5.312982797370312,12.435131195134282,0.6338754671831861
66cca28dc44a6ee1146cb5d8,0.0,0.46464883778745003,-10.0,-1.0,-1.0,5.516259660383636,11.512435467420207,0.667821328851973
5f4143f294d6482bd9689da0,0.0,-0.07329638712835305,0.22582486589970702,0.004027720457366021,0.3094996094616956,10.0,12.066465770943946,0.6518353934240549
63fcb3abff7248e2177ddb48,1.0,-0.11789647707804388,0.13371358182909654,0.13485722063989838,-1.0,1.9519143587486314,21.330727427379177,0.35888052754095545
664652484459d88ac575bda5,1.0,4.665289342200758,-1.2629220870787008,1.0,-1.0,0.7123100721509255,24.561936360471723,0.2768289024105537
614a2938ccbb6e48eb2dcbd1,0.49064318118237177,1.8649513998380312,2.012787739758737,-1.0,0.6880403604765228,1.7917371949385017,26.12527737247126,0.24618383785774134
60079f45348bb62bdcd363ff,0.9836036494467101,2.1998519469069473,-1.2139148918241323,0.9636987945528644,0.8027044353449054,1.9550467253895905,23.448541496332496,0.32341810934324067
66b5846536417ae489c10760,0.0,-1.0136934679995662,0.7952721380531207,0.12875127155814492,-1.0,6.504814425270974,25.743623466330707,0.2420367773594274
65ddff50a1e697abbe4a5614,0.0,0.5774510504885878,-10.0,-1.0,-1.0,6.04129638878201,-0.0004899975500195432,1.0000144268782747
5a5bff49acc75b00017a6009,1.0,1.5043750131527347,0.2951080254386296,-1.0,0.8122991869973426,2.880653673219923,19.220530071680656,0.42230492879852344
664111b80f16ecedfa33dc04,0.8564043869382952,1.5948520365656986,0.5418921879580504,-0.5854998709558418,0.06740106401909256,3.696934915816801,19.556921444644146,0.42419033503585446
63929d48d18e60dd8b5e4463,0.0,1.3314257155542872,-10.0,-1.0,-1.0,6.238677701277013,-0.0004899975500195432,1.0000144268782747
65fce899eed934d69c9e6166,0.23162438065165178,-0.8737806116175966,0.33228954180266107,0.14803619304446342,-0.5623230479984127,9.700606427028188,18.0099662813374,0.469736958353818
5be9ce784f251d00015ce92e,1.0,0.19510782441664953,10.0,1.0,1.0,0.0,33.27010467647725,2.8853612282331298e-05
667ed37f6c7376b1e1d7c0ef,0.04426653601495266,-2.0454586688558254,0.2441024677629584,-0.2828207707217236,-1.0,10.0,15.117787493854873,0.5637928590680477
666a329546289969883df980,0.0,0.7690620914040722,0.13156467698768604,-0.1422342613432848,1.0,10.0,4.111800729124204,0.8789372546728345
606be651a89a7baf6141e8b9,0.0,-1.5279446032947472,0.42354091714154196,-1.0,-0.27245356337500415,4.318794083887359,21.82973541387172,0.3572724280507976
5f244e0d0d7f44018faa3938,1.0,-1.7685850402864436,10.0,1.0,1.0,0.0,33.9632318572372,2.8853612282331298e-05
65108d02742b73e5f03efb63,0.0,-0.4950957037095094,0.231583237119774,0.43167982867963817,-0.4772131749050053,10.0,14.091739163443405,0.5933983558279883
6170c67b4478c864785f0925,0.805820432496202,0.708221082046005,0.5858131232237624,-0.8874214633338852,0.40626817394364423,1.8202885010496155,27.468515019774667,0.1744022833413974
66d859d30bec55055f840c5f,0.3694230405367383,1.026617857282638,-0.042693384392420895,-0.3941962948858449,1.0,4.431404177761205,11.751810186158533,0.6609144344592136
