ID,neg_llh,r2,AIC,BIC,w_cost,b,beta,test_acc
Z6PMZ8UK,25.34002562109242,0.26884141400901385,56.68005124218484,62.41612025846928,0.4232857847433883,-0.054007625684183255,7.271156089009255,0.72
GTDAS4GM,20.265650653588597,0.415256926033591,46.531301307177195,52.267370323461634,0.3025672284013122,0.07439576586331426,10.0,0.84
AUXKJ27B,26.320997453943626,0.24053655003888996,58.64199490788725,64.37806392417168,0.5590951799713931,0.05445465248630696,8.819222214758035,0.74
QH026G52,15.988953430726188,0.538656323529735,37.977906861452375,43.713975877736814,0.3311419687684283,0.08137154049131722,10.0,0.8
PI8SFZN8,22.029109074027037,0.3643742716739826,50.058218148054074,55.79428716433851,0.5666610754825464,-0.0997182672905175,10.0,0.8
K5PTHLL6,18.832275002470045,0.4566154049055855,43.66455000494009,49.40061902122453,0.0,-0.18366350985827143,2.9957970883960074,0.86
Q8XDAOE3,25.588572795469496,0.26166985849099844,57.17714559093899,62.91321460722343,0.4389618389523232,0.13482775968485333,10.0,0.72
UB6T17K1,28.07259171626868,0.18999622292077167,62.14518343253736,67.8812524488218,0.6538919797002902,-0.1971017045030222,7.760642002026683,0.68
KYJZ17O9,18.72676735391669,0.45965971213246115,43.45353470783338,49.189603724117816,0.42461144135092477,-0.0813026282368595,10.0,0.76
HV05PDE5,20.609067277188785,0.40534801683705457,47.21813455437757,52.95420357066201,0.32108734975173053,0.017029425148091526,8.075660949659598,0.74
SSRJVJOA,30.381204430676483,0.12338374063258473,66.76240886135297,72.4984778776374,0.6027198982458533,-0.140908519827932,6.032485178048424,0.7
GL8A5W2X,18.10877802196594,0.4774911150230138,42.21755604393188,47.95362506021632,0.5273292845297396,-0.11784741797665058,10.0,0.84
FANFDTGF,21.93577449453381,0.3670673383735493,49.87154898906762,55.60761800535206,0.2506725437333835,-0.003878768818580363,6.107723069314813,0.74
Z5Z01L14,25.810126804486,0.25527716108905485,57.620253608972,63.35632262525644,0.49052824069825635,-0.0660529699642703,9.113971935784141,0.74
STEVQFM7,22.509191214463208,0.3505220292094502,51.018382428926415,56.754451445210854,0.5749088321688672,-0.19708554123877076,9.33601817190238,0.72
FLCJYUOE,28.609354176213692,0.174508532138811,63.218708352427385,68.95477736871182,0.4773979957283922,-0.16796199640313922,4.279998414304924,0.66
LOUARDY5,21.531186793875026,0.37874127176045125,49.06237358775005,54.79844260403449,0.36943219313539877,0.2908816886544302,10.0,0.76
HBWS3WRO,14.75538874393614,0.57424947665469,35.510777487872275,41.246846504156714,0.3241980528714451,-0.005205711177330461,10.0,0.88
ZJD9JZUZ,24.90170924291551,0.28148855131173867,55.80341848583102,61.539487502115456,0.43094356162804104,0.19575550133751088,9.598643824860593,0.7
B6FTZK8C,28.256059596546223,0.18470245889999526,62.512119193092445,68.24818820937688,0.5171565446731086,0.12847215373996862,6.434307070694385,0.56
OUPK9NEB,22.889551388602648,0.32606852496918104,51.779102777205296,57.45456367153717,0.7203155761044038,-0.3754763657255867,7.346857581603608,0.7346938775510204
K73KC1UA,12.933775633838462,0.6268101206618149,31.867551267676923,37.60362028396136,0.5165852186799061,-0.3075215941073112,8.86633586426224,0.86
8XBY00ER,16.547418451435096,0.5225424292120011,39.09483690287019,44.83090591915463,0.4139420232200987,-0.11211267893279722,10.0,0.84
GD9WWI5X,26.16661484177577,0.2449910906183711,58.33322968355154,64.06929869983597,0.3696597829896954,0.10656520459010821,7.6743494613055825,0.7
0VHV7J5M,26.323272790711677,0.24047089769745766,58.646545581423354,64.38261459770779,0.5825169776034742,-0.3584869005411121,3.731340623680339,0.72
EAD9PTSG,20.51417014105278,0.40808616939101416,47.02834028210556,52.76440929839,0.47826567657137653,-0.07269547339636101,10.0,0.82
4JX9UQRW,23.78270098908388,0.31377630448207283,53.56540197816776,59.3014709944522,0.7433717331565927,-0.3017810901935641,10.0,0.72
MEEGF97M,24.342815152646374,0.2976148259600072,54.68563030529275,60.42169932157719,0.10831105590579393,1.0,2.194251822966857,0.8
NK21IFFF,29.946810875425363,0.135917689191683,65.89362175085073,71.62969076713516,0.5522519802729593,-0.017126766982984543,6.64774110947581,0.64
FHONN03W,22.415437015030832,0.35322720358112225,50.830874030061665,56.566943046346104,0.494178281050356,-0.1336192108855237,8.898565937599955,0.74
Z65DDRON,-0.0004125056186900913,1.0000119023962084,5.99917498876262,11.735244005047058,0.0,-1.0,10.0,1.0
8JDP1S3Z,12.341003231986148,0.6366468538289574,30.682006463972296,36.35746735830418,0.43251105318364436,-0.15288604446696363,10.0,0.8163265306122449
L9QZ9799,27.992920476950243,0.19229504895809535,61.985840953900485,67.72190997018492,0.2145268424470705,0.24228932673692233,5.63401626278439,0.7
YL4D1KO7,19.91591379344717,0.4253481987084333,45.83182758689434,51.56789660317878,0.31876990554578327,0.12206862815873687,10.0,0.78
YCCX1M79,28.253412968626,0.18477882443950688,62.506825937252,68.24289495353644,0.6357240700453233,0.0770922037496053,4.860924797210217,0.68
ELF75Z11,27.28432884137798,0.21274068173120542,60.56865768275596,66.3047266990404,0.45160876688299795,-0.011299052068782633,7.381572286934494,0.68
88SKGELB,13.588297551686193,0.6079246101611737,33.176595103372385,38.912664119656824,0.7362487316717767,-0.6044524454828983,5.893394676361167,0.88
KM0U7C3O,11.237428254238496,0.675756359705292,28.474856508476993,34.21092552476143,0.3439624695749143,-0.058695986509518246,10.0,0.9
3C9HH4P4,23.590616045518576,0.30542724937989263,53.18123209103715,58.85669298536903,0.559544104111641,-0.28078240036412494,5.637811208911947,0.7142857142857143
FPY3G2RN,19.895446801426058,0.4259387512662488,45.790893602852115,51.526962619136555,0.6041507894744798,-0.304816437251208,8.070302216831044,0.78
PV9L0NK4,20.708398972091533,0.4024819099642688,47.41679794418307,53.152866960467506,0.4858981621300139,-0.23344504626242948,6.313200806466178,0.78
Y3ZW90BS,15.857260933529904,0.5424561657822823,37.71452186705981,43.45059088334425,0.46366559959519815,-0.27534752888489705,6.8877868136261,0.86
ZRL8UU89,28.19758790905006,0.18638959517165765,62.39517581810012,68.13124483438456,0.4577066961047352,-0.03916715690886363,6.127468526907706,0.72
2353145V,23.23293461149917,0.3296392090138518,52.46586922299834,58.20193823928278,0.27114481258177947,0.2327097330933907,9.467148945408553,0.72
N9AJLIYJ,30.054944956236415,0.13279759914893918,66.10988991247282,71.84595892875727,0.6481396827069266,-0.152588818260104,6.515209915778342,0.62
92AMSAAZ,31.9162008047697,0.07909310749884824,69.8324016095394,75.56847062582384,0.4420455390581663,0.20620772753281666,3.831051635864703,0.52
N83IXPDK,24.332906950014117,0.29790071625604087,54.66581390002823,60.40188291631267,0.0,-1.0,0.975956040304644,0.82
JOVIWOO2,30.235703629067597,0.12758200633111494,66.4714072581352,72.20747627441963,0.8065711487550635,-0.8189124061463672,1.6355484712296477,0.66
1GDCKLZO,7.38098193303061,0.787029879366514,20.761963866061222,26.498032882345658,0.0,-0.001780682793420085,9.384770259026231,0.94
X67R06MS,11.775185847091036,0.6602399554571171,29.550371694182072,35.28644071046651,0.0,-0.10168939507546361,4.885041865215955,0.92
Y4N8MCWN,12.74641738906477,0.6322161368739081,31.49283477812954,37.22890379441398,0.2067008569298572,0.07708999675785753,10.0,0.9
YOMA8T3S,29.934673985408327,0.13626788581247085,65.86934797081665,71.6054169871011,0.37726017207462476,0.39950443415146547,3.1694358713508564,0.6
RE74M6LL,18.681513476200543,0.4609654630317027,43.363026952401086,49.099095968685525,0.2652303903745362,0.1388817408028647,10.0,0.78
WPMH56EI,27.8182566973351,0.19733478033156915,61.6365133946702,67.37258241095464,0.10539886687840093,0.3664377346632691,5.3458433409013075,0.66
PTS6FGY5,23.44616251923422,0.3234867521124821,52.89232503846844,58.62839405475288,0.6064011698532847,-0.1452980875903099,10.0,0.74
F7ARKNCT,22.919348475980613,0.33868739226593503,51.838696951961225,57.574765968245664,0.0,-0.022083359054765748,2.941773191725777,0.8
1EN8B1B1,21.10553865690422,0.3910228808878794,48.21107731380844,53.94714633009288,0.5707271796848296,-0.21088974702417024,8.898716115268384,0.82
C23E9AKY,17.308142569998395,0.5005925709452832,40.61628513999679,46.35235415628123,0.373790417877598,-0.09591078315278723,9.82408199342544,0.78
S8PAC0ZH,5.842874451648172,0.8314102800814072,17.685748903296343,23.421817919580782,0.3534760070097692,-0.2903979035543257,10.0,0.96
HM7GOAF9,23.622524872549658,0.3183980102619284,53.245049745099315,58.981118761383755,0.17883573036016281,-0.0826810885435139,3.2003982800606283,0.78
LAA1OD1K,22.793332776427437,0.34232343676232535,51.586665552854875,57.322734569139314,0.6029410586410698,-0.18156503895132112,10.0,0.76
0IT5KN4M,30.80566493714434,0.11113639927789687,67.61132987428869,73.34739889057312,0.6501482439251783,-0.17874736728701757,5.736568218286732,0.64
6WV2NEE0,26.097770990986316,0.24697750426096388,58.19554198197263,63.93161099825707,0.5780672862576707,0.031129789059968476,9.588450803678661,0.66
ZD5YRLF3,30.256218179687817,0.1269900815221977,66.51243635937564,72.24850537566007,0.5440380306062521,0.0008085227896625369,6.232386750743289,0.6
HVPDYHIR,32.0413530992323,0.07548197560730674,70.0827061984646,75.81877521474904,0.4539581467315698,0.1246299804631632,4.113934455962405,0.6
POW9GSVY,23.82497285195627,0.3125565963433701,53.64994570391254,59.38601472019698,0.5787730595899525,-0.046348085002232996,10.0,0.64
BJWPOBQK,26.854855814068884,0.2251326538650935,59.70971162813777,65.4457806444222,0.5606776210900247,-0.31870798172903864,4.160237783499025,0.7
5DO63X5J,9.423235657081436,0.7225539724163379,24.846471314162873,30.521932208494754,0.0,-0.07362661644875068,5.9566096377355215,0.9387755102040817
9TCBNURI,15.709678346003642,0.5467144991251962,37.419356692007284,43.15542570829172,0.21037203363578583,0.12320522398984597,10.0,0.82
M5KTEK0H,16.12643186298845,0.5346895344806559,38.2528637259769,43.98893274226134,0.09094523753445316,0.01199512897935032,5.684260800204364,0.8
DNF7I1P8,17.019457852634936,0.5089222511476971,40.03891570526987,45.77498472155431,0.09838426209729359,0.10016793676370232,6.157937181326589,0.84
THDOFYVJ,23.91231799785133,0.3100363481667997,53.82463599570266,59.560705011987096,0.698033384261722,-0.2418711453531313,10.0,0.74
M59HVEQF,10.693156293028027,0.6914607288919571,27.386312586056054,33.12238160234049,0.3051630371959536,-0.0941436772664096,10.0,0.9
MK4MT68C,28.421026552162523,0.17994251872443146,62.842053104325046,68.57812212060948,0.3028331533830267,-0.04742554135940997,3.2185567688217613,0.76
LYNM91ED,21.605966934606062,0.37658357299665834,49.211933869212125,54.948002885496564,0.6574979580809867,-0.25248770132473763,10.0,0.78
TO5RXBKL,24.502822616214914,0.2929979864760962,55.00564523242983,60.74171424871427,0.048688761918340616,0.1252428728244497,4.710174785704313,0.78
IPBY8TLI,22.600226453946362,0.3478953074384804,51.200452907892725,56.936521924177164,0.2355327037123344,-0.07542393359335224,4.049174116811524,0.74
FAABLIH3,26.417061443545766,0.23776472921074965,58.83412288709153,64.57019190337597,0.564933320854829,-0.2286517961952705,5.683172252523358,0.66
B5TKEJ2C,32.60990785877636,0.05907695296594617,71.21981571755272,76.95588473383715,0.5353774387092322,-0.3098470296086784,1.728151625859825,0.56
2ZE636RI,-0.0004300093424100356,1.0000124074469166,5.99913998131518,11.735208997599617,0.0,-1.0,10.0,1.0
2YD3BL09,10.504937728420943,0.6968915686871946,27.009875456841886,32.74594447312632,0.5415677428204106,-0.3079937446559076,10.0,0.88
O5GG3FTV,25.273992027263564,0.27074674077599314,56.54798405452713,62.28405307081157,0.7745167653089903,-0.4286773091375836,7.482695086090007,0.7
3QTXT7DJ,4.119181879035449,0.8811455346119175,14.238363758070898,19.974432774355336,0.025952045106912777,-0.29304171853212974,5.75456157740092,0.98
IRYI65XQ,12.198182196057187,0.6480348607577651,30.396364392114375,36.13243340839881,0.8241624286924594,-0.605750166636663,9.298658573929737,0.92
3MC0RP22,28.50305546810327,0.1775756645196872,63.00611093620654,68.74217995249097,0.7747065593113869,-0.5883415485844351,2.9177613697368514,0.66
I4T5QOQ3,28.194093385894185,0.18649042579620279,62.38818677178837,68.1242557880728,0.5113927295679684,0.036855178881626996,8.684382659356123,0.64
GUBD8BKK,18.400608921997055,0.46907065517795266,42.80121784399411,48.53728686027855,0.319754993529629,0.04045008582841374,10.0,0.84
Y11W6YEE,20.561223549201422,0.40672849501915476,47.122447098402844,52.85851611468728,0.5746485263076813,0.09025867204259977,10.0,0.8
TWUPRP9C,17.151354395865066,0.505116521371127,40.30270879173013,46.03877780801457,0.3425451980751008,-0.032493176292363986,10.0,0.84
AV6YPXJU,25.892191067548193,0.2529092869819741,57.784382135096386,63.520451151380826,0.23087800333871836,0.1150887459706836,6.157936929298521,0.72
KLPEK6B4,24.750337527998795,0.28585621576056264,55.50067505599759,61.23674407228203,0.37589479232249073,0.05295270436724802,8.199943789373053,0.7
I3Z3I3RS,20.935927579114292,0.39591682210402657,47.871855158228584,53.60792417451302,0.32296714843823127,0.2696239009650996,10.0,0.78
6MGZ913N,10.960980838992779,0.6837329460061234,27.921961677985557,33.658030694269996,0.6411486951010452,-0.410236575020028,10.0,0.88
S2IKMVQK,10.27583564448694,0.7035020574941729,26.55167128897388,32.28774030525832,0.464728130491483,-0.40670143457018465,6.828005473814241,0.94
B7HURJW2,21.349527122188196,0.3839828619098934,48.69905424437639,54.43512326066083,0.7639056636278801,-0.4358383504586634,8.160404927221224,0.78
FS5JUY7H,15.05633358787251,0.5655660439761279,36.11266717574502,41.848736192029456,0.217650982518132,0.10017805185552472,9.990798364037346,0.88
0BUK3E0S,24.900701767752423,0.28151762090017074,55.801403535504846,61.537472551789286,0.4980767103675576,-0.2830287990950015,4.067576383170503,0.74
14ZLZMV8,24.970890759547206,0.27949239469242415,55.94178151909441,61.67785053537885,0.24722032379309336,-0.0010111935819367257,4.863544277258693,0.76
AEAFGGIP,22.91025376248197,0.33894981022719095,51.82050752496394,57.55657654124838,0.23689907240170477,0.20647313599975592,8.91010343512077,0.68
RQJRN75N,14.353854394621639,0.5858353089447421,34.70770878924328,40.443777805527716,0.3358307815040685,-0.037009594548046754,10.0,0.86
5IEHSDSC,29.15503176577513,0.15876360509112042,64.31006353155027,70.0461325478347,0.49302706214244163,-0.12821612003785327,5.4835446763585205,0.56
OVU0ULGA,20.26844064667272,0.41517642384985953,46.53688129334544,52.27295030962988,0.324591336263823,0.3087823820720308,10.0,0.78
AE7CJHC5,17.90211672277049,0.48345409965287267,41.80423344554098,47.54030246182542,0.40014878646365953,-0.07773614582776256,10.0,0.82
YKQ5273D,27.5316712112653,0.18939172400249205,61.0633424225306,66.73880331686249,0.799409681170524,-0.2795331285938219,7.964408325006829,0.673469387755102
ABPH33RI,24.677524118641454,0.2879571666523637,55.35504823728291,61.09111725356735,0.5560388358377792,-0.11381369938842488,9.389097781881395,0.78
TMKF6UR9,27.30240439403398,0.2122191315276426,60.60480878806796,66.3408778043524,0.0,0.7019485094166017,3.933286573416026,0.76
