ID,neg_llh,r2,AIC,BIC,w_cost,b,beta,test_acc
3MQ2BEJ6,24.47024419683677,0.2939380009576331,54.94048839367354,60.67655740995798,0.2853068995581574,0.14015103323451794,7.287120754838206,0.72
B3FARQZU,8.385412449939317,0.7580481408532795,22.770824899878633,28.506893916163072,0.0,-1.0,2.1766149675348334,0.96
J330EMLE,11.88222872551434,0.6571513508598414,29.76445745102868,35.500526467313115,0.6203306308555735,-0.4537942679537635,7.986136552909903,0.92
8YTSZB2C,15.71748664838119,0.5464891991428393,37.43497329676238,43.17104231304682,0.4597264618017755,-0.14815260565924385,10.0,0.78
FVWFE3K6,13.28224991445037,0.6167552783314918,32.564499828900736,38.300568845185175,0.06681570658910825,0.08057936282179058,8.723769971543458,0.88
XRQTASLE,22.00450528285592,0.36508418702417533,50.00901056571184,55.74507958199628,0.3096656324406979,-0.11934547301233701,5.024854486435943,0.76
K12NR4N9,26.981005608827992,0.13499193355436767,59.962011217655984,65.38199868696694,0.44037943421817816,0.036365447997384004,6.104255063730313,0.5777777777777777
H5Q4ERRC,1.867449775464048,0.9461167893965762,9.734899550928096,15.470968567212534,0.0,-0.02423767605168319,10.0,0.98
IFQ5DUQ4,24.643082249152773,0.2889509489385691,55.286164498305546,61.022233514589985,0.3336268780105253,0.12755381099629123,8.81076781156519,0.72
TLZU75MF,28.683866122528432,0.15546793043888352,63.367732245056864,69.04319313938875,0.7060221597494694,-0.3303666921054293,5.133762194974157,0.6122448979591837
CMB283XT,26.299296243213814,0.24116271462091377,58.59859248642763,64.33466150271207,0.0,-1.0,0.8241504563405023,0.78
65EF8817,12.828990924484126,0.6298335682727447,31.65798184896825,37.39405086525269,0.22705232706712186,0.0059354446368188275,10.0,0.9
JOB9AH7F,14.498554751284516,0.5731225910258104,34.99710950256903,40.67257039690091,0.0,-0.17178517836566196,3.8553596369989354,0.8979591836734694
DDAA1UO5,11.61324177162914,0.6649126737485216,29.22648354325828,34.962552559542715,0.3400604052966966,-0.1384678219999328,10.0,0.9
1RYZ8NMP,11.605087910188063,0.6651479444578243,29.210175820376126,34.94624483666056,0.0,-1.0,1.8357391466299395,0.94
VRQA95W1,24.18383982920874,0.3022018841749511,54.36767965841748,60.10374867470192,0.6219885733620971,-0.13771462613092703,10.0,0.72
ZAK14ZU8,25.989699878577945,0.25009577741966216,57.97939975715589,63.71546877344033,0.6960536520376438,-0.053025473468183974,9.80208169806483,0.68
6XCEPJGH,-0.00039596938054280905,1.000011425261233,5.999208061238915,11.735277077523351,0.0,-1.0,10.0,1.0
4ZFPW2MZ,23.57625674777049,0.31973302614533106,53.15251349554098,58.88858251182542,0.5835344609834198,-0.3775011239340165,4.2318377782484635,0.8
LFYPVQQ6,19.7840420011464,0.42915321432414255,45.5680840022928,51.30415301857724,0.5189698358282728,-0.1762478316104822,9.96922460130363,0.84
IZ5NU20E,30.983796741902914,0.10599660185090087,67.96759348380583,73.70366250009026,0.4961651436386326,0.014961954331834953,5.804355343513071,0.6
X2BGHV10,5.725495743826955,0.8347971136749996,17.45099148765391,23.187060503938348,0.8976830617684202,-0.7888579832140906,9.958945963217065,0.96
FWZGY0XU,25.5312932253544,0.2633225975259844,57.0625864507088,62.79865546699324,0.46974718630821816,0.04407419556418026,9.592340178174227,0.76
SPDQJPRH,16.48013894315731,0.5244837054709173,38.96027788631462,44.69634690259906,0.0,-1.0,1.5055754320344952,0.9
AUBWTOVF,16.162016130686776,0.5336627895498152,38.32403226137355,44.06010127765799,0.4980445595781231,-0.1603148568000693,10.0,0.82
MERXBFBB,7.629503712362374,0.7753663842802218,21.25900742472475,26.934468319056627,0.5160181758218017,-0.33836488377570306,10.0,0.8979591836734694
CXPJ8BXK,20.05858641151778,0.42123153713721107,46.11717282303556,51.85324183932,0.8900014370768318,-0.64518642279771,6.081372179622863,0.78
ULXYNFYX,29.439529253752585,0.1505547427901116,64.87905850750516,70.61512752378961,0.27239327276270914,-0.020628381239306354,2.8520145636526766,0.78
4KSYTS11,14.57769457445373,0.5793766465968331,35.15538914890746,40.8914581651919,0.8542079977873972,-0.7451070725193186,6.110524232882249,0.88
XM34JFLJ,20.850493365514623,0.39838193242967646,47.700986731029246,53.437055747313686,0.6165966407955914,-0.14180787661415273,10.0,0.88
EH1ASJPH,14.594631759866784,0.5788879427287925,35.18926351973357,40.925332536018004,0.7500152643415317,-0.6810696741571144,5.614605301076408,0.88
AVJ07QLR,27.94865321425474,0.1771146246585571,61.89730642850948,67.57276732284136,0.8151833667560286,-0.48012579863701293,4.678770464579944,0.673469387755102
Y04YO1G7,24.380288525397184,0.2965335729793477,54.76057705079437,60.49664606707881,0.751309451521599,-0.37610144616358626,6.864284663849246,0.74
KGCT3D1B,31.59169008413813,0.08845650764625768,69.18338016827626,74.91944918456069,0.6166614306433532,-0.1577894573393602,5.021772681537841,0.58
4IPJA54B,11.406272083150606,0.670884556612168,28.812544166301212,34.54861318258565,0.0,0.11973850275083824,7.780289378650779,0.88
QADPUMOE,20.33550847745477,0.4132412553124106,46.67101695490954,52.40708597119398,0.03260317014754366,0.1401407807087888,5.7108504369164885,0.82
31BHBESS,20.863650500709884,0.3980022977557063,47.72730100141977,53.46337001770421,0.6231148710742374,-0.24809467511084685,10.0,0.8
QOGZCC68,4.666743651456632,0.8653462415388693,15.333487302913264,21.0695563191977,0.6142599036703089,-0.8162556604768266,5.5489684386864955,0.98
5EVAFKOI,26.454419128030725,0.23668681428783878,58.90883825606145,64.64490727234589,0.7878293284995745,-1.0,1.6807333677259113,0.78
ZCB66JDA,26.623668118980444,0.2318033206894664,59.24733623796089,64.98340525424533,0.0,0.11347974603897305,2.8795110489846847,0.72
L4OQKLM7,5.348358603316439,0.8425295829816235,16.696717206632876,22.372178100964756,0.8794289296094686,-0.7031798652144605,10.0,0.9387755102040817
5VBWGKFO,18.39416568291646,0.46925656775932945,42.78833136583292,48.524400382117356,0.4715645256799628,-0.10493699846045702,10.0,0.84
LULB5GYR,29.90844582843593,0.13702467045238564,65.81689165687186,71.55296067315629,0.8529756257999578,-0.3593945445755963,7.347786468498699,0.54
G6R1E33Y,29.670187856031134,0.1438993423571988,65.34037571206227,71.0764447283467,0.6494861574853442,-0.4174690586064226,2.961987688964719,0.68
65DQZSPQ,25.467520244599573,0.26516269678753834,56.935040489199146,62.671109505483585,0.2781994051890385,0.007975768674605928,4.964921306781073,0.72
P0FDEP5V,14.731914139166287,0.5749268105724559,35.46382827833257,41.19989729461701,0.5611264056222601,-0.318220293168072,9.030896383670216,0.84
ZKKOEIOD,22.079011206323358,0.3629344004981089,50.158022412646716,55.894091428931155,0.0,-1.0,1.0547341631639682,0.84
Q6NRG45L,24.324814120997168,0.29813422594183114,54.649628241994336,60.385697258278775,0.14015736006334983,0.19662825006999904,6.071345261634226,0.72
MGE91R3O,22.577097899904633,0.3485626564428591,51.154195799809266,56.890264816093705,0.6982707908585702,-0.23319471122045982,10.0,0.82
6M792YMW,30.504144993438857,0.11983642582815723,67.00828998687771,72.74435900316215,1.0,-0.3650563111580585,4.7618984861935285,0.64
2CD0B69O,20.614144813748,0.40520151010077643,47.228289627496,52.964358643780436,0.0,0.31285517879502794,7.509957576201323,0.8
31ME01V3,11.332072924674094,0.6730254917716119,28.664145849348188,34.40021486563263,0.24346050767129906,-0.15539343036106337,6.94417424110726,0.9
71LLEFLB,27.99665609985547,0.19218726166529532,61.99331219971094,67.72938121599537,0.6930153160527253,-0.3220441996271307,5.416167117874619,0.68
78KLS8FR,17.22929034447725,0.5028677652397315,40.4585806889545,46.19464970523894,0.3125904663956434,-0.0227317142590509,9.180798853394059,0.84
KNERI0ML,13.418562810112242,0.61282211955988,32.837125620224484,38.57319463650892,0.0,-0.7337276294530412,2.0502503865977415,0.92
9CKX44CO,22.087578697999355,0.3626871949430325,50.17515739599871,55.91122641228315,0.6094882351920836,-0.3008953531948521,7.638158803756071,0.74
SCZ5DPG9,6.699856587869063,0.806683002520281,19.39971317573813,25.135782192022564,0.7537109692015594,-0.5909510020754944,10.0,0.96
B2CFWWQJ,15.769235375530505,0.5449960465022265,37.53847075106101,43.274539767345445,0.5170623349975594,-0.13044393268629492,10.0,0.82
R7G6H8LP,17.58374456965634,0.44852215019779473,41.16748913931268,46.65341332877996,0.5267869651123865,-0.20533804920488932,10.0,0.782608695652174
H04ZVH49,22.472772039467554,0.35157286447264013,50.94554407893511,56.68161309521955,0.6605819461905066,-0.21936136246941357,10.0,0.76
EYV4366S,26.502834036794468,0.21968352582884476,59.005668073588936,64.68112896792081,0.6243086491579178,-0.19449406357065324,9.140691725761105,0.673469387755102
Z1VJ15F0,14.6028633393262,0.5786504295514969,35.2057266786524,40.941795694936836,0.5686782374423484,-0.3454732990405888,8.702457838867776,0.84
5B9N6IL8,24.121734975378185,0.30399385146768065,54.24346995075637,59.97953896704081,0.07428090438386908,0.018364854395245194,3.2784704137663763,0.74
PAWXOLHN,21.613905109000257,0.37635452570001404,49.22781021800051,54.96387923428495,0.40840265741369247,-0.031632039642841,8.199589091365246,0.76
XYWQCXF1,16.9797269749534,0.5100686419517233,39.9594539499068,45.69552296619124,0.25199064052058345,-0.06293384250536033,6.53660301039755,0.84
8R5PPMRT,27.235342084774736,0.21415414074762018,60.47068416954947,66.2067531858339,0.5607541587904928,-0.17429969562260578,6.689657978165824,0.7
BKRUDJZS,21.588139653158926,0.3770979596073847,49.17627930631785,54.91234832260229,0.5141765505368252,-0.15239566172799154,9.241582865616538,0.76
06TCS2X1,18.681399369300518,0.4609687554608787,43.362798738601036,49.098867754885475,0.28063525627369035,0.36418350783358105,10.0,0.78
K7V9D9OJ,23.063899191581765,0.33451654025484034,52.12779838316353,57.86386739944797,0.5715097928059824,0.05872640842321922,10.0,0.76
SUI6H62Y,7.009836874063138,0.7977388620869703,20.019673748126277,25.755742764410712,0.647810837292782,-0.4597025117671641,10.0,0.94
RBDA9YKD,19.83670437975207,0.42763369927502615,45.67340875950414,51.40947777578858,0.35703181327785294,-0.05429449152252702,7.958404892407378,0.8
EWEL91GD,15.752430138929128,0.5454809431323421,37.504860277858256,43.240929294142695,0.5193624147215024,-0.2143831811202268,9.614684608884481,0.8
G8ACXQ1I,15.922919473798467,0.540561660773533,37.84583894759693,43.58190796388137,0.456777444032711,-0.1273613240810753,10.0,0.76
63R7N045,23.00155978495618,0.3363152753106542,52.00311956991236,57.739188586196796,0.33786974585073776,0.14268779842072257,10.0,0.74
INDP9D1Z,25.674996928518578,0.25917618512773766,57.349993857037155,63.086062873321595,0.05421055531322583,0.4033926046527633,5.846153935989582,0.7
PK1EQ7GG,22.405860286072603,0.35350352956864173,50.811720572145205,56.547789588429644,0.5885703869140064,-0.13785058856792726,10.0,0.8
H4VWDUJF,26.315729934609458,0.24068853851931382,58.631459869218915,64.36752888550335,0.645180074670639,-0.3656132462673711,4.850582362284413,0.76
FAL3UZA1,-0.00036148042065778596,1.0000104301202053,5.9992770391586845,11.735346055443122,0.0,-1.0,10.0,1.0
AZCEER54,21.065978102791536,0.39216435719254317,48.13195620558307,53.86802522186751,0.2719122791275232,0.10128652346102907,10.0,0.84
KJ2KEPZX,17.58345164684209,0.4926488301478008,41.16690329368418,46.90297230996862,0.4483654253473849,-0.06282559705529056,10.0,0.8
42FPD463,22.6579313480499,0.3462302961473165,51.3158626960998,57.05193171238424,0.29449597454553655,0.021012755959691827,6.820580521408348,0.8
ZIPHUMXZ,11.825778354013936,0.6587801642802409,29.651556708027872,35.38762572431231,0.390843366091148,-0.15546800274585645,10.0,0.92
NPK6DLQB,16.033761282849145,0.5373634422087215,38.06752256569829,43.80359158198273,0.371212338767084,-0.040148729224211595,10.0,0.84
5G72WPOC,25.55774491576641,0.26255936307437366,57.11548983153282,62.85155884781726,0.2955817787975142,0.21426979154566464,7.104298559822239,0.8
T90JP02U,13.30625894785047,0.6160625240630346,32.61251789570094,38.34858691198538,0.6288648209661608,-0.40662926784411035,8.011851022669878,0.88
PVHJ209L,25.021833676259728,0.2319388221555666,56.043667352519456,61.59411015764963,0.6419187858656608,-0.14917438366085053,9.454237191399919,0.723404255319149
3Y0LRDVE,20.068211482937926,0.3419929730466933,46.13642296587585,51.48899186763063,0.4576387641339778,-0.033030214980405675,9.769876249366945,0.8409090909090909
WXYY3SZ4,11.153529667257326,0.6781771612127985,28.30705933451465,34.04312835079909,0.0,-1.0,1.8840565150739284,0.94
2L8WK0ZR,10.212910148836517,0.7053177035045799,26.425820297673035,32.161889313957474,0.5719360548987396,-0.3391229770646393,10.0,0.92
1D7DJOTV,5.073489930583635,0.8536100247429379,16.14697986116727,21.883048877451706,0.0,-1.0,2.6059688992565797,0.98
8F6ELM9X,13.823752226036556,0.6011308243403859,33.64750445207311,39.38357346835755,0.6845628319693634,-0.5011050541604013,7.547817692328398,0.9
9EDMK667,22.92596079847615,0.33849660096847356,51.8519215969523,57.58799061323674,0.7747548733738034,-0.42386688911371295,7.922860629080135,0.76
PVMJNOXS,22.21648250246884,0.35896781735383554,50.43296500493768,56.16903402122212,0.7062123969554673,-0.3392255986905146,9.20271009331119,0.74
2AEMFXN6,21.749204541839557,0.37245060928416707,49.498409083679114,55.23447809996355,0.4418568889646119,0.22902942410832536,10.0,0.74
9VBB05E6,24.28346635924373,0.299327270158502,54.56693271848746,60.3030017347719,0.7785461540316072,-0.47143606314835623,5.854958050523658,0.74
WT53E3JR,25.933669735846394,0.25171246560084426,57.86733947169279,63.60340848797723,0.4931645385019569,0.07253366776133952,9.459804440679195,0.64
TS4M6X87,-0.0002853921902685946,1.0000082346779522,5.999429215619463,11.7354982319039,0.0,-1.0,10.0,1.0
9PILLPD2,20.90515068729681,0.3968048554880077,47.81030137459362,53.54637039087806,0.5986912008346751,-0.1853102853540076,10.0,0.82
5A1L6UBR,18.907816780413224,0.45443572993721426,43.81563356082645,49.55170257711089,0.26138641549319447,0.07275878841730109,10.0,0.82
XA738UZ2,-0.00038824101589055233,1.0000112022677659,5.999223517968219,11.735292534252656,0.0,-1.0,10.0,1.0
PS0KXBV4,18.129732924403886,0.476886484346423,42.25946584880777,47.99553486509221,0.0,0.1574483561939585,6.24871374889591,0.82
KDX7EP4L,23.57936483820731,0.31964334561213437,53.15872967641462,58.89479869269906,0.4623107356001609,0.0007057814896537709,10.0,0.72
XUTKVQ8I,25.518503568588883,0.26369162901379006,57.03700713717777,62.773076153462206,0.5608830392948716,-1.0,1.3906089033139748,0.8
ZL3C854P,7.963461375616612,0.7702230753017423,21.926922751233224,27.66299176751766,0.25938231305481063,-0.6109077472036775,3.957224588421582,0.96
ENZ2ZHCC,24.92906685540589,0.28069917747433004,55.85813371081178,61.59420272709622,0.839821118668125,-0.5621279385533817,5.56045194765047,0.76
4RPF42BC,28.363989688607187,0.18158825472841433,62.727979377214375,68.46404839349881,0.7349757134868607,-0.25347174695471253,7.881992686700578,0.72
08W0Z2BK,19.000703259287157,0.4517555926884731,44.00140651857431,49.73747553485875,0.25362692120049907,-0.1337936726939198,5.167795296416252,0.8
T3FBJXCY,26.300254175242564,0.24113507454516603,58.60050835048513,64.33657736676956,0.4651474498210357,-0.04877168987642142,7.148478134337709,0.76
32YYU5O8,10.347196990730483,0.7014430042874386,26.694393981460966,32.4304629977454,0.3587243380720102,-0.2113980881851981,9.767882528367183,0.88
