ID,neg_llh,r2,AIC,BIC,w_self,w_magnitude,b,beta,test_acc
Z6PMZ8UK,23.903110208339953,0.3103020288121119,55.806220416679906,63.45431243839249,0.0,0.9746741810128076,0.13562784219208734,9.042506937808252,0.72
GTDAS4GM,20.41611457664801,0.4109154549209808,48.83222915329602,56.480321175008605,1.0,-1.0636691545809622,-0.36435858554314526,6.606518800181578,0.86
AUXKJ27B,26.320953460536867,0.2405378194202853,60.64190692107373,68.28999894278631,0.553053006083377,0.011780422556709282,0.057555276909272,8.810623464907898,0.7
QH026G52,15.882027676115179,0.5417415486481473,39.76405535223036,47.41214737394294,0.6058351301078204,-0.5713465211163002,-0.046461877486323105,10.0,0.8
PI8SFZN8,21.980757760061316,0.36576939569155886,51.96151552012263,59.60960754183522,0.3468055914771395,0.468194512526401,0.003463758202076936,10.0,0.76
K5PTHLL6,18.092765828950395,0.4779531292521594,44.18553165790079,51.833623679613375,1.0,-3.0,-0.6412185788916605,2.45228847358822,0.86
Q8XDAOE3,28.3173983688625,0.18293259604729706,64.634796737725,72.28288875943758,0.9874978105775948,-1.506482330989512,-0.0059898467053061365,4.803313977212384,0.72
UB6T17K1,26.923021758082484,0.22316580047737478,61.84604351616497,69.49413553787755,0.0,1.3513660836557086,0.1117839545327115,8.265778289924292,0.72
KYJZ17O9,18.489727724935324,0.4664992300769727,44.97945544987065,52.627547471583235,0.0,0.8266683125138117,0.1340682897492023,10.0,0.74
HV05PDE5,20.320390329628587,0.41367747285033574,48.640780659257175,56.28887268096976,0.0,0.6950133407855623,0.17154261785147032,8.620965154350815,0.72
SSRJVJOA,29.750053166566257,0.1415949166082372,67.50010633313252,75.14819835484509,1.0,-0.8297444362667169,-0.32213982301361965,6.468248531678692,0.7
GL8A5W2X,17.947602549712062,0.48214165611368587,43.895205099424125,51.54329712113671,0.9047788567605188,-0.7591942363424438,-0.3045383687052553,10.0,0.8
FANFDTGF,23.14144670356916,0.33227899203529054,54.28289340713832,61.9309854288509,0.12715689344360975,-1.21021857304298,-0.026927237243394315,2.154107231143041,0.74
Z5Z01L14,26.89303900248428,0.2240309199336491,61.78607800496856,69.43417002668114,0.9604200098193184,-1.2014921864006394,-0.31342347610581267,4.835531339421442,0.72
STEVQFM7,22.23838122486702,0.3583359537897224,52.47676244973404,60.124854471446625,0.13574520651528593,0.8993459569529488,0.013005259814932855,9.772257890485077,0.7
FLCJYUOE,28.6079121836212,0.1745501392500548,65.21582436724239,72.86391638895498,0.5528629007981354,-0.1453872215928466,-0.20743210747330038,4.281765245997999,0.64
LOUARDY5,21.52157195651003,0.37901869732415994,51.04314391302006,58.691235934732646,0.44039135800019613,-0.13823474049966114,0.2555111853359154,10.0,0.72
HBWS3WRO,14.455333503710444,0.5829072407960172,36.910667007420884,44.55875902913347,0.0,0.7196728336364814,0.13993242180449186,10.0,0.86
ZJD9JZUZ,24.588987077450174,0.2905118056575966,57.17797415490035,64.82606617661293,0.7950792120873063,-0.7364963808496987,0.019205310415151697,10.0,0.7
B6FTZK8C,28.037636313986912,0.1910048226312554,64.07527262797382,71.7233646496864,0.9373591644216869,-0.831529813604356,-0.08632004006687213,6.784796846144198,0.58
OUPK9NEB,21.186331445009685,0.37621601407458405,50.37266289001937,57.93994408246188,0.16408987118509558,1.1622368265234413,-0.07834896152638547,10.0,0.7551020408163265
K73KC1UA,13.458378410796374,0.6116732841667396,34.91675682159275,42.564848843305334,0.957361886368844,-1.9465685986960117,-0.6259041718007214,3.9092566248869747,0.88
8XBY00ER,16.4331313357015,0.5258400583141284,40.866262671403,48.514354693115585,0.08148343568342671,0.659700051705692,0.05604093625586231,10.0,0.82
GD9WWI5X,30.205856844952848,0.12844320247969154,68.4117136899057,76.05980571161828,0.1075692155239426,-0.2168224747062131,0.2804481447819087,1.4655828751494695,0.66
0VHV7J5M,25.987138785728412,0.25016967493872766,59.974277571456824,67.62236959316941,1.0,-0.9221203039530214,-0.5270509641700536,4.0062683924725455,0.7
EAD9PTSG,19.592664007224567,0.4346752159794687,47.185328014449134,54.83342003616172,1.0,-1.0702391544667196,-0.3239429935988115,10.0,0.8
4JX9UQRW,23.335560115231043,0.3266780629077978,54.67112023046209,62.31921225217467,0.09953292086695752,1.1866037711333886,0.03276166495144165,10.0,0.74
MEEGF97M,24.07582242077527,0.30531860776448394,56.15164484155054,63.79973686326313,0.5574602094879934,-3.0,1.9940962759371867,0.9839006561844406,0.78
NK21IFFF,29.865836256834125,0.13825412280527216,67.73167251366826,75.37976453538083,0.23834709147692115,0.6204548905008266,0.14091630271898734,6.692446602554862,0.66
FHONN03W,22.1731262858719,0.36021881332735783,52.3462525717438,59.99434459345638,0.0,1.019725948248741,0.10477683493714496,9.286308253070878,0.74
Z65DDRON,-0.0004992719417548194,1.0000144059430884,7.99900145611649,15.647093477829074,0.0,-3.0,-3.0,4.856837361829399,1.0
8JDP1S3Z,10.722605244203786,0.6842969507913715,29.44521048840757,37.012491680850076,1.0,-1.3276677676298372,-0.4016856006418456,10.0,0.9183673469387755
L9QZ9799,27.63209139369205,0.2027063755385975,63.2641827873841,70.91227480909669,1.0,-1.54234295683597,-0.15648016947188179,6.02591580629956,0.68
YL4D1KO7,19.906294227685994,0.4256257607048164,47.81258845537199,55.46068047708457,0.4106881027384082,-0.19158280734384756,0.07878119529700359,10.0,0.7
YCCX1M79,27.30351958997503,0.2121869537745673,62.60703917995006,70.25513120166264,1.0,-0.8491817471095031,-0.09880123084435094,6.0957236333499765,0.66
ELF75Z11,29.16533153980578,0.15846641643279458,66.33066307961155,73.97875510132414,0.5222646740559649,-0.46397163519772644,-0.08461570310155206,2.9997220170388776,0.7
88SKGELB,10.419615607199137,0.6993534447104912,28.839231214398275,36.48732323611086,1.0,-0.6998561398661122,-0.5373476313406087,10.0,0.86
KM0U7C3O,11.137309015899385,0.6786451902782804,30.27461803179877,37.92271005351135,0.031814611010829906,0.6854991943330722,0.0800467088142645,10.0,0.9
3C9HH4P4,23.384530636123177,0.311494971790797,54.769061272246354,62.33634246468886,1.0,-0.9075448626750429,-0.492566718621629,5.729560350347332,0.7142857142857143
FPY3G2RN,20.989081061473655,0.39438313679590997,49.97816212294731,57.626254144659896,0.8318318454093903,-1.5120554950918794,-0.4953545527333946,3.0878274603117615,0.78
PV9L0NK4,20.703610290277226,0.4026200821143867,49.40722058055445,57.05531260226704,0.5924258633615131,-0.2116656822511791,-0.2881046149426692,6.267123702871497,0.78
Y3ZW90BS,15.692535244388967,0.5472091444788951,39.385070488777934,47.03316251049052,0.10038537122462261,0.6784469968958392,-0.09568270798810928,6.455136612147652,0.84
ZRL8UU89,28.169437159219832,0.18720185411520518,64.33887431843966,71.98696634015225,0.6410304391651845,-0.3824426823489441,-0.12655170722101117,6.035300825011639,0.72
2353145V,23.086638762206917,0.33386041493938334,54.173277524413834,61.82136954612642,0.0,0.5448998390640013,0.3671435974477418,9.476175808309435,0.78
N9AJLIYJ,29.95576089631344,0.13565944617666148,67.91152179262687,75.55961381433946,0.2785344811487158,0.7950004076385214,0.014983341413874977,6.4949842260603905,0.64
92AMSAAZ,31.844638968128354,0.08115794563563572,71.6892779362567,79.33736995796929,0.025715286943229138,0.8187632177119188,0.414327956107231,3.743390790110983,0.52
N83IXPDK,23.477815979086117,0.322573426321376,54.95563195817223,62.60372397988482,1.0,-3.0,-3.0,0.47403164984393176,0.82
JOVIWOO2,30.10834140301436,0.1312569033695865,68.21668280602873,75.8647748277413,1.0,-0.637602510179447,-0.7546649308529504,2.0184050034232164,0.66
1GDCKLZO,6.832037485219013,0.8028690680181405,21.664074970438026,29.31216699215061,0.0,-3.0,0.07512017995099664,5.218751820151715,0.94
X67R06MS,11.731780066406227,0.6614923815479148,31.463560132812454,39.11165215452504,0.0,-0.6519918526049583,-0.1359021532889439,3.781686007399237,0.92
Y4N8MCWN,12.503231126567593,0.6392330091722481,33.00646225313518,40.65455427484777,0.8009252353494497,-1.2876418345376401,-0.21491860875258842,10.0,0.9
YOMA8T3S,29.712942467741854,0.14266570503139497,67.42588493548371,75.0739769571963,1.0,-1.2358485562330814,0.0737361547763586,3.391260429029578,0.62
RE74M6LL,18.556776579593407,0.46456460907472263,45.113553159186814,52.7616451808994,0.0,0.586724792788815,0.2543357352630531,10.0,0.82
WPMH56EI,27.772747451919553,0.19864789958508133,63.545494903839106,71.19358692555168,0.027655066652072624,0.35749879602028,0.35755376566382185,5.905668196357823,0.66
PTS6FGY5,25.461336119135314,0.2653411329303288,58.92267223827063,66.5707642599832,0.8673330932008076,-0.7036077662905156,-0.2737083863125089,5.845847482124266,0.74
F7ARKNCT,23.185640810143983,0.3310038196674502,54.37128162028797,62.01937364200055,0.04266600073354843,-0.6295489947731254,-0.2858328950640186,1.6164199562436288,0.8
1EN8B1B1,20.881493890491438,0.3974874463566963,49.762987780982876,57.41107980269546,1.0,-0.8437295656213412,-0.4343901865907746,8.730747842527528,0.8
C23E9AKY,19.65855841912887,0.432773905153936,47.31711683825774,54.965208859970325,0.6925085261974092,-1.905336107910267,-0.24880615222996058,3.630854267049652,0.76
S8PAC0ZH,5.496520959804652,0.8414039293829516,18.993041919609304,26.64113394132189,1.0,-1.3675247123246,-0.6260119970281934,10.0,0.96
HM7GOAF9,23.343360269227762,0.326452998038013,54.686720538455525,62.33481256016811,1.0,-1.783823430612628,-0.43609462557581763,3.408901321684943,0.78
LAA1OD1K,22.543261205952263,0.34953897705416237,53.086522411904525,60.73461443361711,1.0,-0.7929981386485263,-0.37367537313123983,10.0,0.72
0IT5KN4M,30.55722630976228,0.11830482279168397,69.11445261952457,76.76254464123714,0.08905851368525465,1.1596729507259012,0.08334335355093474,5.748587990331324,0.62
6WV2NEE0,24.25779753352096,0.3000679159100157,56.51559506704192,64.1636870887545,1.0,-0.9392496001025392,-0.152258388565156,10.0,0.68
ZD5YRLF3,29.191733849256728,0.15770460681453657,66.38346769851346,74.03155972022604,0.0,1.163230313083404,0.24105260961000574,6.886873907518099,0.62
HVPDYHIR,31.921976379297423,0.0789264596442596,71.84395275859484,79.49204478030742,0.9514496000467269,-1.0371802178942335,-0.11285863173073281,4.179656765639897,0.58
POW9GSVY,23.810815516738284,0.312965090689594,55.62163103347657,63.269723055189154,0.7039083033215354,-0.2701841226342156,-0.10397184690033487,10.0,0.7
BJWPOBQK,26.674990665947178,0.23032246500957243,61.349981331894355,68.99807335360694,0.05088599921538792,1.1564098448446554,-0.040052223598269814,5.3336024191694165,0.72
5DO63X5J,9.293267125692232,0.7263806041654568,26.586534251384464,34.15381544382697,0.0,-1.5864954258486943,-0.0897863861650184,3.7501704317055564,0.9387755102040817
9TCBNURI,18.664322357515356,0.46146149386519175,45.32864471503071,52.9767367367433,0.8100396128536939,-3.0,-0.03291804693593297,4.087014393438194,0.8
M5KTEK0H,15.758278910616498,0.5453121832541689,39.51655782123299,47.16464984294558,0.0,0.6942826450923703,0.04412560852066895,8.049608065386444,0.78
DNF7I1P8,18.09255004346136,0.4779593555052579,44.18510008692272,51.83319210863531,0.03828589165858667,-1.2970868619775577,0.012838612938841936,2.221976728942372,0.86
THDOFYVJ,23.614943183746373,0.3186167715586896,55.229886367492746,62.87797838920533,1.0,-0.6379048931378257,-0.381738726157874,10.0,0.78
M59HVEQF,11.529481719986887,0.6673294779710992,31.058963439973773,38.70705546168636,0.7377950108868,-3.0,-0.2874214068911616,4.0498171996868,0.86
MK4MT68C,22.6589796799363,0.34620004768304213,53.3179593598726,60.96605138158519,0.48589168850929815,0.1968792797801091,-0.07733627672300171,10.0,0.8
LYNM91ED,21.564477863323567,0.37778069454446517,51.128955726647135,58.77704774835972,0.852983387435496,-0.3784867656159813,-0.35320651204008197,10.0,0.78
TO5RXBKL,24.47788778657405,0.2937174535774618,56.9557755731481,64.60386759486069,0.0,0.26958542786849843,0.1366928920462613,5.084803108821743,0.8
IPBY8TLI,21.839918883607904,0.369833146664033,51.67983776721581,59.327929788928394,1.0,-1.624777299818002,-0.42292795826486684,4.216214756366639,0.78
FAABLIH3,26.28288218759748,0.24163632415368497,60.56576437519496,68.21385639690754,0.12402909139271741,0.8727978981969335,-0.006138368775648393,5.811205710538365,0.64
B5TKEJ2C,31.00911999295177,0.10526592727675343,70.01823998590353,77.66633200761612,0.3865612764882302,0.5451533772490803,-0.06708449115608385,5.67996139372198,0.56
2ZE636RI,-0.000499868814249821,1.0000144231651882,7.9990002623715,15.647092284084085,0.0,-3.0,-3.0,5.339753827138637,1.0
2YD3BL09,9.84086011239643,0.7160527983552734,27.68172022479286,35.32981224650544,1.0,-0.9323818241333224,-0.539052188931251,10.0,0.88
O5GG3FTV,24.85064377303612,0.28296198931485184,57.70128754607224,65.34937956778482,0.02815502663096431,1.3974834926925057,-0.029368953308322957,8.051954751923788,0.66
3QTXT7DJ,4.112808149692013,0.8813294415662324,16.225616299384026,23.873708321096608,0.0,0.2753427276475035,-0.2478011226807016,6.489772588582179,0.98
IRYI65XQ,12.1368019189402,0.6498059211858664,32.2736038378804,39.92169585959299,0.4127864314802246,0.7571160657531324,-0.3683133652114921,10.0,0.92
3MC0RP22,28.25694474283673,0.18467691897671967,64.51388948567346,72.16198150738605,0.0,1.4947555586665038,-0.1736195667714381,3.1147617202715105,0.68
I4T5QOQ3,28.014925465361074,0.19166011920499293,64.02985093072215,71.67794295243473,0.19042566175757938,0.6486905258149033,0.19006533781979124,8.721784046308157,0.64
GUBD8BKK,17.627957972936095,0.49136464902892063,43.25591594587219,50.904007967584775,1.0,-1.5513134339059427,-0.2567438077096548,10.0,0.82
Y11W6YEE,20.54266788631585,0.4072638982756632,49.0853357726317,56.73342779434429,0.45613086404313447,0.2307198034601542,0.15219900143356377,10.0,0.8
TWUPRP9C,16.584977104701064,0.5214587155558155,41.16995420940213,48.818046231114714,1.0,-1.4231586996032042,-0.33975919359537854,10.0,0.84
AV6YPXJU,29.115162508951833,0.1599139886731784,66.23032501790367,73.87841703961625,0.19874314680399047,-0.19894670599832853,-0.12639595953043453,1.2456439844055887,0.72
KLPEK6B4,27.341933307513152,0.2110785681786801,62.683866615026304,70.33195863673889,0.5103104828634545,-1.7468251778258252,0.21569121410873657,2.79830500717534,0.68
I3Z3I3RS,20.91232130256171,0.3965979552663519,49.82464260512342,57.47273462683601,0.21023111950131929,0.22482757295114117,0.32434628998675585,10.0,0.78
6MGZ913N,10.612097957419904,0.6937995780680482,29.224195914839807,36.87228793655239,0.0,1.1687281590749472,-0.05216852265704151,10.0,0.88
S2IKMVQK,10.193915003526664,0.7058657875433696,28.387830007053328,36.03592202876591,1.0,-1.1715240440206682,-0.7114909374936355,5.904223609403028,0.92
B7HURJW2,23.674412983118838,0.3169008358659432,55.348825966237676,62.99691798795026,0.9516426478883178,-0.22435311482422032,-0.9738091576608381,2.343257334100153,0.76
FS5JUY7H,15.000852626330259,0.567166886137743,38.001705252660514,45.6497972743731,0.5016306478000953,-0.6340227005144778,-0.03033137450349213,10.0,0.88
0BUK3E0S,24.82326881809788,0.28375186354953097,57.64653763619576,65.29462965790835,0.0,1.0056574627898742,-0.020435370795866867,4.300821434719987,0.74
14ZLZMV8,24.926345819882037,0.28077768996345687,57.852691639764075,65.50078366147666,0.5981598456329065,-0.738319786153184,-0.17767238878578998,4.624145066965181,0.76
AEAFGGIP,22.071638615667762,0.3631471284976555,52.143277231335524,59.79136925304811,0.943556869295511,-1.5381051182335796,-0.10548273327581763,10.0,0.72
RQJRN75N,14.340910944248057,0.5862087779780614,36.68182188849612,44.329913910208695,0.23689909543316445,0.21380867572628973,0.008286335263823875,10.0,0.84
5IEHSDSC,28.957993085802315,0.16444893962032225,65.91598617160463,73.56407819331721,0.0,1.0167955174549277,0.11722246949216573,5.874514140707193,0.56
OVU0ULGA,20.090402624471427,0.4203135152842492,48.18080524894285,55.82889727065544,0.0,0.6336211667953593,0.4737724406943972,10.0,0.8
AE7CJHC5,17.745432098946775,0.4879750622483532,43.49086419789355,51.138956219606136,0.0,0.8089971803850706,0.12031565006434683,10.0,0.84
YKQ5273D,27.097620431578083,0.20217137517287442,62.195240863156165,69.76252205559867,1.0,-0.4794481722924317,-0.35508155377948186,8.71860186008587,0.7346938775510204
ABPH33RI,26.544309548302127,0.2340931250168592,61.088619096604255,68.73671111831683,0.8501920085818573,-1.0594383212703877,-0.3375935533726401,3.1400469608551322,0.78
TMKF6UR9,27.301695619998007,0.21223958242337881,62.603391239996014,70.2514832617086,0.0,0.029882156130203688,0.6921810754419361,3.9909273666342444,0.74
3MQ2BEJ6,23.19574888460062,0.33071216228961964,54.39149776920124,62.03958979091382,1.0,-1.6541249845136317,-0.16577955514866108,6.937996089608179,0.78
