ID,neg_llh,r2,AIC,BIC,w_self,w_magnitude,b,beta,test_acc
B3FARQZU,8.311472604803308,0.7601815938113159,24.622945209606616,32.2710372313192,0.0,-1.234453390813006,-3.0,0.8560297107385049,0.96
J330EMLE,11.179853816747682,0.6774176068142914,30.359707633495365,38.00779965520795,1.0,-0.9222482911393666,-0.6292516619752295,7.7199554538442365,0.92
8YTSZB2C,15.208771502177049,0.5611676155159157,38.4175430043541,46.06563502606668,0.0,1.0310126000773578,0.0625028473169401,10.0,0.78
FVWFE3K6,12.501919877176116,0.6392708438321372,33.00383975435223,40.651931776064814,1.0,-2.8218912604336785,-0.2757377866993568,7.471276566628841,0.88
XRQTASLE,22.004504692733523,0.36508420405150843,52.009009385467046,59.65710140717963,0.3083441666051199,0.0027480302250152866,-0.11865891126495752,5.025787505616201,0.76
K12NR4N9,28.47061974096318,0.0872350686372666,64.94123948192636,72.16788944100765,0.014977789463633354,-0.30874963000528893,0.3675248009319825,1.6369532841871581,0.5777777777777777
H5Q4ERRC,0.7720004419154444,0.97772477581769,9.544000883830888,17.192092905543472,0.9613853115660552,-3.0,-0.4456158637302578,10.0,0.98
IFQ5DUQ4,24.572472385907975,0.29098831892939137,57.14494477181595,64.79303679352853,0.6097262932755869,-0.5787814173992709,-0.0015867266441410388,8.85083931370322,0.68
TLZU75MF,28.68176279115264,0.15552985831123456,65.36352558230527,72.93080677474778,0.6470273950552122,0.11699105343600283,-0.2999019319697012,5.165679903206003,0.5714285714285714
CMB283XT,26.110794261237352,0.24660173211281733,60.221588522474704,67.86968054418729,1.0,-3.0,-1.9554774537510682,0.572131303527203,0.78
65EF8817,12.719777822998697,0.6329847922710072,33.439555645997395,41.08764766770998,0.0,0.5695245048088442,0.09721793142403032,10.0,0.88
JOB9AH7F,13.930330367414191,0.5898526828772779,35.860660734828386,43.427941927270886,0.0,-3.0,-0.2752009975729595,1.9357234937180292,0.8979591836734694
DDAA1UO5,11.602845922204509,0.6652126345567365,31.205691844409017,38.8537838661216,0.48246254333361094,-0.28525034267475186,-0.20927108463531205,10.0,0.9
1RYZ8NMP,11.34506597611174,0.6726505915541097,30.69013195222348,38.33822397393607,0.49695110431956885,-2.3096493970331906,-3.0,0.7795128789075499,0.94
VRQA95W1,24.09511086056099,0.30476206103597714,56.19022172112198,63.838313742834565,0.38168134103439644,0.4596219977273363,-0.014186683299829307,10.0,0.72
ZAK14ZU8,25.969385447003468,0.25068192801348166,59.938770894006936,67.58686291571952,0.5525194964802291,0.293881756001304,0.018977187942607766,9.488326554187363,0.7
6XCEPJGH,-0.0004998058295815599,1.0000144213478348,7.9990003883408365,15.647092410053421,0.0,-3.0,-3.0,5.346036801317791,1.0
4ZFPW2MZ,23.487356759722832,0.32229813758315995,54.974713519445665,62.62280554115825,0.013242720696664564,1.0979651402659862,-0.09505948317920558,4.140262709180838,0.8
LFYPVQQ6,19.713000789879086,0.43120303038802454,47.42600157975817,55.07409360147076,0.26375220146979816,0.47165310759815643,-0.04024850731279532,10.0,0.86
IZ5NU20E,29.711465581920056,0.1427083189484163,67.4229311638401,75.07102318555269,0.0,1.124199978257841,0.2280369072053452,6.991157082711987,0.62
X2BGHV10,5.376171452860346,0.8448764821197913,18.752342905720692,26.400434927433274,0.0,1.5426985712810188,-0.2718010683853284,10.0,0.96
FWZGY0XU,25.437167776041818,0.2660384839048786,58.874335552083636,66.52242757379622,0.7090457461873594,-0.4927498231807062,-0.06894751400381652,9.685690295184527,0.74
SPDQJPRH,16.26728910929503,0.5306252534662603,40.53457821859006,48.18267024030265,0.0,0.07928072268883692,-3.0,0.6389365960455811,0.9
AUBWTOVF,16.120781920042205,0.534852557374053,40.24156384008441,47.889655861796996,0.306471242599592,0.4334543063549306,-0.07434890974040179,10.0,0.84
MERXBFBB,7.531283560315931,0.778258256244972,23.06256712063186,30.62984831307437,1.0,-0.8423099561886156,-0.6242086136749985,10.0,0.8979591836734694
CXPJ8BXK,19.616974375446162,0.433973767025959,47.233948750892324,54.88204077260491,0.0,1.6091619067185032,-0.1393137196655762,6.533165386541068,0.82
ULXYNFYX,24.915777601129964,0.28108262429914976,57.83155520225993,65.4796472239725,1.0,-0.7559765115288453,-0.33415175572354366,10.0,0.76
4KSYTS11,14.500599308446247,0.5816011457557333,37.001198616892495,44.64929063860508,1.0,-0.33883896884656683,-0.7955908238819882,6.330302669875962,0.88
XM34JFLJ,20.807504995373296,0.3996223145980522,49.61500999074659,57.26310201245918,0.7927220928494656,-0.33490481127326194,-0.2318700729427161,10.0,0.8
EH1ASJPH,14.437030869787986,0.58343534317992,36.87406173957597,44.52215376128856,1.0,-0.5164328064674935,-0.793452150782359,5.809746746586654,0.88
AVJ07QLR,27.866083663277617,0.17954569979576374,63.732167326555235,71.29944851899774,1.0,-0.384471649157922,-0.5639887498846895,4.8345543052120625,0.673469387755102
Y04YO1G7,24.278145172236368,0.2994808071606453,56.556290344472735,64.20438236618531,0.9960018846912637,-0.4726186933628278,-0.4994880842303113,6.93521543308891,0.7
KGCT3D1B,31.466360756873183,0.0920727476247194,70.93272151374637,78.58081353545894,1.0,-0.7813499822925426,-0.34675124933295953,4.905044454429411,0.58
4IPJA54B,11.405352529218185,0.6709110893301307,30.81070505843637,38.458797080148955,0.0,-0.046651170295539474,0.12243769457816568,7.640787729359579,0.88
QADPUMOE,20.29104833101388,0.41452410396816,48.58209666202776,56.230188683740344,0.0,0.25899073913767673,0.14432358705263668,6.32383377207779,0.82
31BHBESS,20.86355051046859,0.3980051828642114,49.72710102093718,57.37519304264976,0.6384607094871656,-0.029789925472511393,-0.2560544552231145,10.0,0.78
QOGZCC68,11.512425623237002,0.6678216128950589,31.024851246474004,38.672943268186586,0.0,-3.0,-3.0,5.722997133226496,0.98
5EVAFKOI,26.272944314356124,0.2419230705625307,60.54588862871225,68.19398065042483,1.0,0.15331586429614263,-2.3442252864125623,0.6871693729070429,0.78
ZCB66JDA,26.138041442677014,0.2458155446419933,60.27608288535403,67.92417490706661,1.0,-2.933782753529805,-0.3260433246206927,2.0935216004201194,0.72
L4OQKLM7,5.16616563120553,0.8478938461928323,18.33233126241106,25.899612454853568,1.0,-0.3319510631885167,-0.7446150702681328,10.0,0.9387755102040817
5VBWGKFO,17.66951960860521,0.49016543371549937,43.33903921721042,50.987131238923006,1.0,-1.1480028711868018,-0.35169066100154467,10.0,0.78
LULB5GYR,29.906403574402905,0.13708359744769927,67.8128071488058,75.46089917051839,0.8030775814490251,0.09769854935127367,-0.33416065278637447,7.366364928345432,0.6
G6R1E33Y,29.64467731503728,0.14463542097684334,67.28935463007457,74.93744665178714,0.9568060340528054,-0.6473574503365317,-0.5959817217301747,2.6603092716769483,0.7
65DQZSPQ,25.42679458325539,0.26633779098070187,58.85358916651078,66.50168118822336,0.0,0.5787504358948252,0.1494713043359247,5.109102661345292,0.76
P0FDEP5V,15.957120215930235,0.5395748359521685,39.91424043186047,47.562332453573056,0.8464458932492628,-1.5067452871365676,-0.5782005157504917,3.502188605302222,0.84
ZKKOEIOD,21.540471148569644,0.3784733819109356,51.08094229713929,58.72903431885187,0.0,-3.0,-1.7568699967253478,0.5568770091960596,0.84
Q6NRG45L,25.01213588150755,0.2783023120341631,58.0242717630151,65.67236378472768,0.5595914303058558,-3.0,0.2037351498772342,2.4453806797117466,0.76
MGE91R3O,22.487718850864777,0.3511415906590426,52.975437701729554,60.62352972344214,0.9824969068318691,-0.547841434605193,-0.37890472414012416,10.0,0.76
6M792YMW,30.334917533058302,0.12471929818562244,68.6698350661166,76.31792708782919,1.0,0.3795292820180777,-0.43882542070315345,4.173465574448712,0.64
2CD0B69O,25.32735405532485,0.2692070381108772,58.6547081106497,66.30280013236228,0.21078942182102003,-0.973601815689639,0.0347201548132893,1.5140408010249715,0.72
31ME01V3,11.308949668983677,0.6736926878978873,30.617899337967355,38.26599135967994,0.053065428739180166,0.4366845923824437,-0.051888849650538575,7.421205482080518,0.9
71LLEFLB,27.996096184854853,0.1922034173971895,63.992192369709706,71.64028439142228,0.6578274109973996,0.07023081673544534,-0.3040615707522022,5.423247143170611,0.66
78KLS8FR,19.50506695439274,0.43720273265380805,47.01013390878548,54.65822593049806,0.4330709323232057,-1.7143196922198112,-0.04713621086555137,3.303749339783518,0.8
KNERI0ML,13.36557817626279,0.6143509329298383,34.73115635252558,42.379248374238166,0.0,0.6611468877765152,-0.4946245904398021,3.0229119683040087,0.92
9CKX44CO,20.098677465748978,0.4200747538347438,48.197354931497955,55.84544695321054,0.0,1.383198079392927,0.0008430314236181108,10.0,0.7
SCZ5DPG9,6.6498872586978806,0.8081248125881173,21.29977451739576,28.947866539108347,0.3197442594183223,0.8005337136695754,-0.3562472438950265,10.0,0.96
B2CFWWQJ,21.5132012914107,0.3792602236647149,51.0264025828214,58.67449460453398,0.8861133198598956,-1.393487481791272,-0.2799411265722578,4.349292074146551,0.86
R7G6H8LP,19.475588068733472,0.3891883842356947,46.951176137466945,54.265741723423325,0.927878233087871,-1.6116854546755859,-0.4178976153780731,4.137971172203729,0.8043478260869565
H04ZVH49,22.39971237946184,0.3536809206562257,52.79942475892368,60.44751678063626,0.45292732680671716,0.38955100209001975,-0.1127962828421624,10.0,0.74
EYV4366S,26.499176160369636,0.21979122379166693,60.99835232073927,68.56563351318178,0.5596287821855762,0.13486106297044728,-0.16337741172150944,9.265719007948256,0.6326530612244898
Z1VJ15F0,14.100611367012718,0.5931423581461641,36.201222734025436,43.84931475573802,1.0,-0.8945145999596491,-0.5697512322791313,8.252439496262813,0.86
5B9N6IL8,23.41125725379771,0.32449390517940546,54.82251450759542,62.47060652930801,1.0,-2.094600763695799,-0.3985487170837239,3.2635214162256907,0.74
PAWXOLHN,21.34027182381605,0.3842499133711622,50.6805436476321,58.328635669344685,0.0,0.9452092167316168,0.15954857897384186,9.31217606498021,0.76
XYWQCXF1,17.261419261837585,0.5019407206448336,42.52283852367517,50.170930545387755,0.856341018204788,-1.963192774896553,-0.4414503798208676,3.522217715316779,0.84
8R5PPMRT,27.053118728894034,0.21941199538488476,62.10623745778807,69.75432947950065,1.0,-0.8775645041784876,-0.3926335284220417,6.6979366462033525,0.72
BKRUDJZS,21.520886815515002,0.3790384663144766,51.041773631030004,58.68986565274259,0.2775464128529,0.46253962914138325,-0.03385240843409902,9.407103843087409,0.76
06TCS2X1,18.399358542692905,0.4691067334983793,44.79871708538581,52.446809107098396,0.0,0.551487389165443,0.5066481794031652,10.0,0.78
K7V9D9OJ,22.831369528248352,0.34122592809785424,53.662739056496704,61.31083107820929,0.9134987057108563,-0.6677577846288295,-0.11211580493355788,10.0,0.7
SUI6H62Y,7.28896092338214,0.7896850444520629,22.57792184676428,30.226013868476862,1.0,-0.8853482312605814,-0.5896737200082564,9.94633060222224,0.94
RBDA9YKD,19.836369824637572,0.427643352495118,47.672739649275144,55.32083167098773,0.33673124973704,0.04671944180173678,-0.045060420180229196,7.980984367370413,0.8
EWEL91GD,15.7288282672754,0.5461619491961527,39.4576565345508,47.105748556263386,0.29594384033143223,0.4165632730785979,-0.09360864366783277,9.871892944603117,0.82
G8ACXQ1I,19.95803390102329,0.4241328693019978,47.91606780204658,55.56415982375916,0.7420889098500683,-1.256900700070019,-0.34926666356279384,3.625383551581822,0.78
63R7N045,23.0006584429871,0.3363412825424329,54.0013168859742,61.649408907686784,0.3087296672867026,0.060885035580150126,0.1562897429738078,10.0,0.72
INDP9D1Z,25.65877498831311,0.25964425138149816,59.31754997662622,66.9656419983388,0.0,0.15731820489479148,0.420843217750462,5.992749489521536,0.72
PK1EQ7GG,22.38727193535798,0.35403987599652753,52.77454387071596,60.422635892428545,0.7017636892662277,-0.221959552986533,-0.19421974214290624,10.0,0.78
H4VWDUJF,26.201282819211254,0.2439907842358945,60.40256563842251,68.05065766013509,1.0,-0.7085155325681936,-0.5452310891175479,4.782298444339204,0.76
FAL3UZA1,-0.0004992073697907368,1.0000144040799355,7.999001585260419,15.647093606973002,0.0,-3.0,-3.0,4.995670663084721,1.0
AZCEER54,20.550581037893636,0.4070355729848817,49.10116207578727,56.74925409749986,1.0,-1.5091828890359011,-0.24151179838471937,10.0,0.8
KJ2KEPZX,17.569507839476803,0.49305116338254107,43.139015678953605,50.78710770066619,0.3244295157603621,0.2519085477849001,-0.0020872948220889203,10.0,0.82
42FPD463,21.729429539600453,0.3730211952374455,51.458859079200906,59.10695110091349,0.43918458570187996,0.15298922936778844,-0.0891432623659291,9.846777553817448,0.78
ZIPHUMXZ,10.736084014403081,0.690222096677068,29.472168028806163,37.120260050518745,1.0,-1.5909509722923116,-0.42700976035861066,9.42367796225503,0.9
NPK6DLQB,15.458426029126127,0.5539641085566174,38.91685205825225,46.56494407996484,1.0,-1.3075613940814688,-0.3421444886985189,10.0,0.86
5G72WPOC,23.171547305145058,0.331410472262864,54.343094610290116,61.9911866320027,1.0,-0.9239303571126768,-0.23673771810563954,10.0,0.74
T90JP02U,13.26672742902084,0.617203162586521,34.53345485804168,42.181546879754265,0.3470273272756508,0.5250194846211481,-0.24535221217653655,8.441621718677657,0.88
PVHJ209L,24.841496080816597,0.2374743999136868,57.682992161633194,65.08358256847343,0.30921171693003585,0.6547052945787245,0.013488826667978631,9.567268953141344,0.6595744680851063
3Y0LRDVE,20.06710973721897,0.34202909766226275,48.13421947443794,55.27097801011099,0.42937626273105506,0.05614546768682827,-0.019197737121920425,9.790581581123236,0.8409090909090909
WXYY3SZ4,11.23185430848296,0.6759171897832859,30.46370861696592,38.1118006386785,0.2038479336761875,-0.5567244659958265,-1.074156057806476,1.7712012272686253,0.94
2L8WK0ZR,10.08064135156145,0.7091341742624415,28.1612827031229,35.809374724835486,1.0,-0.8363516944711582,-0.559987527716027,10.0,0.88
1D7DJOTV,11.512385301357375,0.6678227763385745,31.02477060271475,38.67286262442733,0.0,-3.0,-3.0,5.343667851822342,0.98
8F6ELM9X,12.993779751848788,0.6250787677920866,33.987559503697575,41.63565152541016,0.0,1.3621574499308118,-0.09291361137734733,9.884266709032534,0.9
9EDMK667,22.2952261935252,0.3566957547020695,52.5904523870504,60.23854440876298,0.020082004283611964,1.4429042475143141,-0.028345134676021084,8.615003062035017,0.76
PVMJNOXS,22.126183031494083,0.36157330933323917,52.252366062988166,59.90045808470075,0.4207428513362784,0.5396687896248816,-0.1904304188360545,9.474033533473335,0.66
2AEMFXN6,20.789871102787455,0.40013112118575545,49.57974220557491,57.227834227287495,1.0,-1.1590854831679787,-0.03960402223818022,10.0,0.72
9VBB05E6,24.178855825412683,0.302345692126158,56.357711650825365,64.00580367253795,0.3429431670209159,0.8748282014695435,-0.2508053044238065,6.0839437563640395,0.76
WT53E3JR,25.80935210943153,0.2552995140633205,59.61870421886306,67.26679624057564,0.8197332123667217,-0.6084260056755268,-0.10000384141553348,9.863605073951,0.58
TS4M6X87,-0.0004999110792610685,1.0000144243846987,7.999000177841478,15.647092199554061,0.0,-3.0,-3.0,5.867062871219737,1.0
9PILLPD2,19.7050402367312,0.4314327233990083,47.4100804734624,55.058172495174986,1.0,-0.8572190965285661,-0.36662548019502794,10.0,0.82
5A1L6UBR,17.515033728455702,0.4946229539790806,43.030067456911404,50.67815947862399,1.0,-1.7211908609876576,-0.24813570255485665,10.0,0.78
XA738UZ2,-0.0004999205813845787,1.000014424658872,7.999000158837231,15.647092180549814,0.0,-3.0,-3.0,5.633539802250618,1.0
PS0KXBV4,18.10718200060867,0.4775371664649595,44.21436400121734,51.862456022929926,0.0,-0.22642764288529582,0.1741606619180716,5.670124773757449,0.86
KDX7EP4L,26.596574095151777,0.23258508896577323,61.19314819030355,68.84124021201613,0.9661771798192752,-1.4853809286773219,-0.19925985913761415,4.141589631057874,0.68
XUTKVQ8I,25.08544391290769,0.2761870893669969,58.17088782581538,65.81897984752796,1.0,0.2124961561982917,-2.9636783096547847,0.5634694892458553,0.8
ZL3C854P,7.9622165159940215,0.7702589943578245,23.924433031988045,31.572525053700627,0.1304528071428576,0.2778294123953886,-0.5306256034136851,4.059717031450658,0.96
ENZ2ZHCC,24.89427270554597,0.28170312442342704,57.78854541109194,65.43663743280452,1.0,-0.3100505160699828,-0.6433120580949478,5.595099735737069,0.76
4RPF42BC,28.212222586247705,0.18596732764729662,64.42444517249541,72.072537194208,1.0,-0.5206169683076408,-0.3837492896861342,8.145759718547364,0.72
08W0Z2BK,18.7763154700272,0.4582300557045007,45.5526309400544,53.200722961766985,0.0,0.842456053128144,-0.001894215809541285,6.682355177836858,0.82
T3FBJXCY,26.236389981869223,0.2429778056465678,60.472779963738446,68.12087198545103,0.20474106704290992,0.527992202516147,0.07686790205932094,7.173581794252655,0.7
32YYU5O8,10.323813369323435,0.702117712980278,28.64762673864687,36.295718760359456,0.5681846537636831,-0.48512516839632197,-0.3283472080935491,8.9116914061538,0.9
