ID,mse,w_cost,b,scale,test_acc
Z6PMZ8UK,0.26972946511363793,0.4574649355239389,-0.03182194009484806,2.7280876407717756,0.551282029758707
GTDAS4GM,0.34470390249923516,0.5152923044480677,-0.08325352603518163,2.86676518720695,0.5288682942107699
AUXKJ27B,0.43510215564733484,0.4415961239978941,0.16378867769019897,2.8740098661334583,0.4729854553188028
QH026G52,0.18827244251157194,0.4735890445551417,-0.04039022606914636,3.7516550494139613,0.7986246485402317
PI8SFZN8,0.2467144583020148,0.5705296727164608,-0.12873467937529612,2.583382436325348,0.5530208728884112
K5PTHLL6,0.08551202073344007,0.4381862985561496,-0.30357050703522304,0.6289417289466487,0.12245681416826147
Q8XDAOE3,0.1308492615051221,0.47240726612954775,0.07824016125867962,2.1717390965562324,0.6159302211817568
UB6T17K1,0.19049171826936084,0.6011286244131132,-0.1366900516109928,1.5892116896837176,0.29622830226829816
KYJZ17O9,0.13635163136668152,0.5965244009299078,-0.22842820570401887,2.6788710832056437,0.6701189146129277
HV05PDE5,0.39341474848943236,0.4691702243478467,-0.10658290551105079,2.01260060250436,0.3009049161862165
SSRJVJOA,0.5084883902772271,0.6358530609204796,-0.14682285733616213,2.5177877687995496,0.30263086690796537
GL8A5W2X,0.1217174896015488,0.6568664784346852,-0.22815360138268642,2.300020554615716,0.6613605188515733
FANFDTGF,0.1537237703632095,0.3884025750854271,-0.10268385330277406,2.0777418003423995,0.6054159563288026
Z5Z01L14,0.22568227596880475,0.41863129989129433,0.016634426574332898,2.7164117942917096,0.5353924587035801
STEVQFM7,0.2562896312260892,0.44251266137069123,-0.07810206965275199,2.2065680478206353,0.46742272385718936
FLCJYUOE,0.20182345095524343,0.673520869873,-0.30346114951078956,1.1923149338333199,0.18025058616124126
LOUARDY5,0.4315134170925383,0.39739017452111397,0.2839708688111898,2.648292444715484,0.4721295840262633
HBWS3WRO,0.22022457040796645,0.4437082081082333,-0.03732613920069881,3.2583731518831973,0.7171920422484264
ZJD9JZUZ,0.3121555935454197,0.4388993269877571,0.17459554890171677,3.0012362798841803,0.5323532121176694
B6FTZK8C,0.26451699205399787,0.3155882930485163,0.34762720831814936,1.46626364263425,0.36485679203835675
OUPK9NEB,0.2788120949670561,0.6751079061775409,-0.364650049861522,1.8548461870277069,0.3125594918031036
K73KC1UA,0.043556474899847986,0.20575210777195066,-0.13513718576514905,0.6147354008938045,0.3644687495828725
8XBY00ER,0.1607283065650179,0.5787199098405985,-0.36675164546479067,1.6400422097321092,0.3975465242037783
GD9WWI5X,0.3128480749446204,0.38054573476327597,0.06672639486027532,2.3777832779863037,0.5234719448780508
0VHV7J5M,0.11836021662824248,0.6692518175189571,-0.30538468011340064,1.147127702294279,0.24989558834104766
EAD9PTSG,0.07307608323170565,0.44196882470492466,-0.04415073786704608,2.149210329070745,0.7831055071642995
4JX9UQRW,0.3225794184632125,0.597671435244098,-0.1490577126305948,3.450749099542244,0.5935603591822007
MEEGF97M,0.37253004404374684,0.295470037349083,1.0,0.8364099917679052,-0.05678116249064916
NK21IFFF,0.12627373912942388,0.5671666073108472,-0.03887148694361709,1.6089310577991998,0.47533376961004126
FHONN03W,0.2218544470335522,0.5368471499279774,-0.14165378769464143,2.150839463453769,0.48207782652778547
Z65DDRON,0.03417685815969901,0.0,-1.0,0.44432323286621267,0.22169710902048245
8JDP1S3Z,0.152749515739492,0.429705523970027,-0.22820227531249077,1.570593900805494,0.48881687490028525
L9QZ9799,0.3739926637895861,0.33166829045354923,0.07343884985126586,2.3211912624486475,0.4763929219653081
YL4D1KO7,0.39562061406621923,0.41355956760286366,0.03729115236783448,3.3413211983703586,0.6089326294579286
YCCX1M79,0.16279976902624566,0.6202573549989575,0.028833912990111416,1.3018709015582781,0.24483406983822836
ELF75Z11,0.3785799185061787,0.3598297386232586,0.08076941199778256,2.5143835399277994,0.5024100469158872
88SKGELB,0.08460667834903889,0.5133887877822357,-0.13766675411959733,1.8780864012578347,0.6153946933706526
KM0U7C3O,0.1867918347168011,0.5374478987439936,-0.2400577637672344,2.5992366066836965,0.5443679197687463
3C9HH4P4,0.19538830519105277,0.5994242565946265,-0.38578398915830525,1.097541611112825,0.1773950182367298
FPY3G2RN,0.17517355090369535,0.37153935337614946,-0.12998223057839142,1.6626157862743012,0.4810698666737133
PV9L0NK4,0.1862246811937133,0.6131534346744173,-0.3026610046560522,1.8547469426266623,0.4357024019031271
Y3ZW90BS,0.12255143241054123,0.3365152193204964,-0.23923789084175945,1.3577614722427687,0.461096119587346
ZRL8UU89,0.41526359114812456,0.43743314387167276,-0.04406523445228535,2.068177860426423,0.3021467706585522
2353145V,0.228103976320429,0.23406099977808636,0.3441596054581443,2.234121763888983,0.6472925666157865
N9AJLIYJ,0.4917221306290234,0.6409361716929451,-0.17494006005728738,1.8184840977474024,0.18671728981081515
92AMSAAZ,0.4055454032763158,0.5187505705994488,0.1442004341850706,2.146729932561216,0.28731593956608814
N83IXPDK,0.2488326152883205,0.0,-1.0,0.29349778311545854,-0.07505897254432099
JOVIWOO2,0.11145161912781075,0.42157532027005734,-1.0,0.19001477237531741,-0.26903751205666215
1GDCKLZO,0.10946681295793717,0.36987154261355315,-0.2560579386214974,1.5752326055815375,0.6014514106050965
X67R06MS,0.1559452930034322,0.5577687331299382,-0.5428901248878621,1.1941910908939113,0.2820560308649359
Y4N8MCWN,0.12097340985819663,0.49817044830406376,-0.13000457371329296,2.9816277690844553,0.7687230051640433
YOMA8T3S,0.20153861357166236,0.49913666136819407,0.18772592576148384,1.4274499686942907,0.32499200919257504
RE74M6LL,0.1620745335436047,0.28281358169826865,0.10918362305606964,2.508993574362739,0.728494750846573
WPMH56EI,0.5148410756576898,0.1710419250984192,0.32118342019330104,2.0929875550102848,0.4165940491500283
PTS6FGY5,0.20344739929907157,0.5654350982746446,-0.10262452480405218,2.885777475107251,0.6285788360319494
F7ARKNCT,0.41635749057778104,0.22078263407044763,-0.3171290535144215,0.7332372463210994,-0.019530096157770564
1EN8B1B1,0.18249413219288985,0.5678626176664341,-0.21478413639014726,2.1931288477663764,0.5694538859429374
C23E9AKY,0.1541072229920577,0.47391178222307917,-0.20898694675821772,2.0636367425279363,0.6028407824213952
S8PAC0ZH,0.08024391117959614,0.554075689752216,-0.6838042335353162,1.0137645146413456,0.35785799089201087
HM7GOAF9,0.2551378419808493,0.37095481089114946,-0.13739468509266095,1.510692634851836,0.3108548327795283
LAA1OD1K,0.17773064922307452,0.5738533635352183,-0.12703402479064457,2.9366691493173644,0.6531648672124544
0IT5KN4M,0.3712270627906126,0.5851472444667207,-0.11787086951577225,2.6144369729121633,0.42713992127950845
6WV2NEE0,0.3057616964799607,0.5805975025960348,0.026201790334843468,2.6286909649081127,0.517942404782147
ZD5YRLF3,0.33502719991229335,0.5251575680731452,0.05781967054876511,1.3289077418909396,0.03078402646855454
HVPDYHIR,0.17343916494179537,0.37956153564047046,0.2105824439317134,0.9968753526249536,0.049566853865668614
POW9GSVY,0.37663094404940134,0.5795447342360874,-0.02397035239411552,3.3421550775511992,0.5320643567103407
BJWPOBQK,0.20511001194864562,0.5611807435240366,-0.2391926988193518,1.6395727957381707,0.3915438025295974
5DO63X5J,0.09799737871661345,0.0,-0.3878414123133411,0.5758088375795155,0.315376172255186
9TCBNURI,0.14581102475228097,0.42426632805434306,-0.11135498181227899,1.8843962920475397,0.5924571226895703
M5KTEK0H,0.2339716942163327,0.30304958577804764,-0.18568655377390073,1.449803393103243,0.38598507855746306
DNF7I1P8,0.09835942899384444,0.21117436591436195,0.032848697428739006,1.3790310620664574,0.5997172310457034
THDOFYVJ,0.22601651054070132,0.5844747749047524,-0.14253071386531432,2.847568502986178,0.5532493525075133
M59HVEQF,0.15454346400307503,0.5562268016165652,-0.361244798150838,1.9685546247276928,0.4855092294785166
MK4MT68C,0.23270022104061447,0.5689465321825542,-0.11507400196914425,2.3035088849996392,0.5131557345774453
LYNM91ED,0.25028749050324844,0.5168212748266053,-0.11321912779985392,2.38467171456918,0.5454494941809167
TO5RXBKL,0.45563080316693233,0.2774457523369361,-0.042950512951124446,1.7717811121030063,0.30992880185801697
IPBY8TLI,0.24361435779570254,0.3203317404962977,-0.0196240336312431,1.8239935773807883,0.4825512648036582
FAABLIH3,0.3961119225205019,0.6248398070320471,-0.3396397511622365,1.604056269258066,0.15466705388531482
B5TKEJ2C,0.3854097560305988,0.6423259614758157,-0.15831450240854295,2.901249007290064,0.43638753806151415
2ZE636RI,0.03548442024856471,0.43213091790424896,-0.9969744759624114,0.760817168685823,0.3902695126270552
2YD3BL09,0.19103408623524118,0.5818324356227434,-0.3255738540110663,2.453479836324189,0.5707780513726304
O5GG3FTV,0.2806011829780701,0.6001480439593628,-0.213779663422909,2.6016998892358014,0.4858370543172322
3QTXT7DJ,0.07116269670634963,0.5227323120595565,-0.541534826396636,0.9572939805980716,0.36181976455194065
IRYI65XQ,0.13142273493202591,0.7162289063789739,-0.5693060116751653,1.5479734230182944,0.3836480988715828
3MC0RP22,0.3551973099686838,0.7925079561294031,-0.5872180882654976,1.2173985160323122,0.16649869153904254
I4T5QOQ3,0.2780341995963468,0.5667306276876984,-0.022316321841129135,2.985432859685141,0.5300123566504249
GUBD8BKK,0.23446262580546962,0.3462703923922461,0.025541364776894584,2.500899783896842,0.5925162199765904
Y11W6YEE,0.2198827577601188,0.6062486027168458,0.13840866881318586,1.9325047495416525,0.4707020690722011
TWUPRP9C,0.1581920191769513,0.41980424540204503,-0.0473270390439061,2.4784989468970764,0.6594867539730818
AV6YPXJU,0.21762464746451848,0.4181992364419505,0.013758968386879584,1.8781763776882323,0.4470169847271633
KLPEK6B4,0.2433204324790825,0.43052382156860636,0.015758483599668152,2.9571476523837528,0.6579198837921791
I3Z3I3RS,0.12607472401313416,0.3694773157293601,0.14520113839985982,2.9018903429118375,0.7326072986150947
6MGZ913N,0.0871721496542425,0.5774965921385631,-0.5036574139696685,1.6439134804070903,0.5998512523215501
S2IKMVQK,0.12016445867712701,0.009657931665059391,-0.518086351097838,0.5832579039474863,0.26769873011986717
B7HURJW2,0.14816252907036748,0.629362769994905,-0.28403780978302806,1.8159724668452308,0.5151068060780942
FS5JUY7H,0.15976092337933573,0.2878741774787978,0.0029228668691418562,1.9441262349178874,0.5963738703231547
0BUK3E0S,0.295189646160661,0.43860082404440465,-0.2886661696778569,1.4839287734732558,0.2388882046989333
14ZLZMV8,0.4130753790945829,0.39098448569791344,-0.07516577956136063,2.02199416525164,0.3772832051907155
AEAFGGIP,0.22279452421740553,0.23823967321025918,0.22499578213187146,2.0660157902857987,0.5795985242260892
RQJRN75N,0.06925813701861976,0.47458026538067377,-0.13053250239094252,1.7418791071079127,0.6600671121104833
5IEHSDSC,0.30914619670383847,0.3090273034010431,-0.0238652500668366,1.828897324301178,0.38826823228468593
OVU0ULGA,0.12682738650702183,0.3031515729217132,0.2806070323669753,1.5343654692415702,0.5568394430810678
AE7CJHC5,0.20036429458402438,0.4300681976266669,-0.1315329308017414,2.0524000776243003,0.5652459013619546
YKQ5273D,0.3287402120550386,0.7379281948975004,-0.19855295519993374,2.6868374307567633,0.2818313244914536
ABPH33RI,0.36692671537645544,0.5240046776395028,-0.0702243582428684,3.553206598491013,0.5577994189353742
TMKF6UR9,0.43633484384109594,0.282761928112515,0.3948112009298887,1.7858795428381389,0.36273702070578295
3MQ2BEJ6,0.38090813391841377,0.3963577436730956,0.055699221869605936,3.042628813171874,0.5962669951868581
B3FARQZU,0.06998902703505198,0.5582433287013157,-1.0,0.5235004267926009,0.06415429579900347
J330EMLE,0.1196331890895343,0.3723823211555914,-0.4065785578589894,0.9123686978663197,0.2560201260291943
8YTSZB2C,0.24301053304113118,0.4986838107013303,-0.18711036961911812,2.0174415357639237,0.45647376858300476
FVWFE3K6,0.13471864726385768,0.4118007717859893,-0.2804957881054029,1.7455495984025258,0.5254369831288878
XRQTASLE,0.560278468185333,0.37527805144328585,-0.22260689642477405,1.6163945174974415,0.18917037778315565
K12NR4N9,0.3865067683487762,0.5673097292874164,-0.025350250251262127,2.8311930945489268,0.4255169558816412
H5Q4ERRC,0.06577069323247281,0.5506734757489146,-0.44060568953676765,1.7969627202489882,0.6427265644430928
IFQ5DUQ4,0.17804244132112226,0.45683471512116547,0.03256578295192068,2.7244869727794336,0.6626621445304841
TLZU75MF,0.24799032893351455,0.7770010434427951,-0.4215673416306653,1.8033240513925188,0.3134056264924093
CMB283XT,0.23091688976086377,0.3763281041395258,-0.48628184745288106,0.49779235891045076,-0.08450213057688427
65EF8817,0.13641321987664268,0.41864167321759943,-0.2082739389006005,1.5627846989488932,0.45041910634645727
JOB9AH7F,0.14581857108066748,0.2507494433095152,-0.38806166905648176,0.9896328330475855,0.29085407001097924
DDAA1UO5,0.09977251600373,0.5177570835713776,-0.3429974718456383,1.1428370282951168,0.3828545875204864
1RYZ8NMP,0.04885806962841929,0.02890451516300864,-1.0,0.19639521585111624,-0.07105188573170386
VRQA95W1,0.07762191754158054,0.5714358403681696,-0.05409631906144874,1.8164235427237998,0.6662646741952696
ZAK14ZU8,0.23058449383120166,0.5356516580735586,0.06587511526652295,2.3514697372463584,0.4470515890766573
6XCEPJGH,0.03424307898035643,0.3218730478164822,-1.0,0.5726235913929745,0.16542910026220664
4ZFPW2MZ,0.28609707302829357,0.6163679127349306,-0.34490953357079357,1.8079199755118363,0.31419245793703043
LFYPVQQ6,0.15944456982991712,0.5547381264672401,-0.23328209652123577,1.7580335187829155,0.4650201911137439
IZ5NU20E,0.2499539838204385,0.38968712423244867,0.15779119047900028,1.5948311105713204,0.3289923032525796
X2BGHV10,0.11128310744192993,0.6394967947257857,-0.64278756305351,1.3159530204097214,0.36345895055525446
FWZGY0XU,0.22060698328730374,0.4825909120149951,0.060062819985386755,2.526946658802757,0.5749132311181023
SPDQJPRH,0.20819297750497914,0.08551852900037056,-1.0,0.561851194244367,0.03554845085835724
AUBWTOVF,0.17060261080877853,0.4215139176945572,-0.11405350347059307,2.0721242143799237,0.5553192842156245
MERXBFBB,0.05741570882441847,0.44069852619772715,-0.2709959623678792,1.4514354547508062,0.6597579382000686
CXPJ8BXK,0.12448403018366853,0.9195104002910441,-0.7919012303775195,0.758243664841558,0.21525329995351178
ULXYNFYX,0.12839943074233817,0.5328986207375953,-0.026134453639424345,1.7803843590373083,0.5298072693263276
4KSYTS11,0.12392168254241342,0.4815230535705307,-0.31223358875539087,1.3288874909068695,0.37283442747037676
XM34JFLJ,0.32786477496250904,0.6496680680891461,-0.19149024896383382,3.0718156833803265,0.5730965820784311
EH1ASJPH,0.1160439215179369,0.6975575856821709,-0.7181476728985091,1.019785055565044,0.2802963188964567
AVJ07QLR,0.5210336200738322,0.5716562897778267,-0.27913489584561973,1.325337990505939,0.056235832102609025
Y04YO1G7,0.42196111889235205,0.6585274132065022,-0.3211897069950844,2.1709135080473683,0.3324165039063788
KGCT3D1B,0.18660243596713197,0.5540506533633484,-0.10664501790591971,1.7124172857948252,0.36176936129481185
4IPJA54B,0.12939376613377637,0.4788515085354487,-0.42644204103766475,1.2081787792460623,0.3537594034879831
QADPUMOE,0.25659470566132525,0.2626874755918995,0.0006798481249470205,1.7426386032614227,0.4697189370977125
31BHBESS,0.3908644600607091,0.6567915899748841,-0.26577263360034753,3.3750448101594945,0.5536161060198366
QOGZCC68,0.05468461282352816,0.36681202632458826,-0.21693683834877628,1.2424842760678154,0.5783754001505887
5EVAFKOI,0.35487660984598773,0.2508176915722504,-0.8114373589166758,0.3521273487023732,-0.3706703445108831
ZCB66JDA,0.37212314095638327,0.023167469336461362,0.1683346137256792,1.0656926609509167,0.2547222244858175
L4OQKLM7,0.049018841013464216,0.588334114762427,-0.34832866730624434,1.4109518869068776,0.6227439442166895
5VBWGKFO,0.20706940247021272,0.4507119823681437,-0.041050039900486085,2.8263877764884953,0.6446296562415312
LULB5GYR,0.5231669194569101,0.7718585935303388,-0.27241180848200014,2.278528293390489,0.2648712366769014
G6R1E33Y,0.21928445907097507,0.7390796948913605,-0.4578809463762711,1.1682322959102052,0.1425709494934259
65DQZSPQ,0.14708693445114251,0.2804393567734952,-0.04175719989373521,0.8202981450243817,0.1943322076949703
P0FDEP5V,0.1670186398612562,0.5130848572317401,-0.49759160609642417,1.2043336542926193,0.2633710858318287
ZKKOEIOD,0.166531376082226,0.0,-1.0,0.23252567497528284,-0.08706048127204076
Q6NRG45L,0.1921300022807386,0.3455858810934192,0.055455061199636044,2.2782181905111343,0.6177486601433739
MGE91R3O,0.2555874749346953,0.80006443772624,-0.33561463730840285,3.1280010037647763,0.6244484949054365
6M792YMW,0.3463148964231626,1.0,-0.32081744115781013,1.8423478177302586,0.42295234551960165
2CD0B69O,0.21712890402483456,0.19695717647203956,0.16045833863681816,1.8577544411290006,0.5464533830653454
31ME01V3,0.1415934731282591,0.40708658935490183,-0.32636768688292295,1.4220388055486146,0.4538707669922573
71LLEFLB,0.31687379831791634,0.6947730252133746,-0.3655092811366429,1.06820422984435,0.01689514146630584
78KLS8FR,0.14958048237491992,0.26081453227816065,-0.08338178221603804,1.441553601890271,0.5324328347977628
KNERI0ML,0.17254019198958492,0.0,-0.8052711098988778,0.39939024480353186,0.11624140591787312
9CKX44CO,0.2158712617576108,0.4987850876307856,-0.1444094839484194,2.221615700608249,0.48993645611629966
SCZ5DPG9,0.08043571280407211,0.5682161422771382,-0.3644199810536213,2.092255904529918,0.6502037769030491
B2CFWWQJ,0.11231479647588373,0.44049418599932605,-0.04406145324749553,2.284150077343058,0.7373723322118112
R7G6H8LP,0.19812663777381484,0.5350230273192307,-0.21017693846800986,2.2458884130848427,0.5457853647757427
H04ZVH49,0.2195746377330802,0.6193796344819827,-0.1284108902932988,2.848982301646183,0.6341332860359992
EYV4366S,0.322765519730883,0.5799360503618218,-0.14922118937438042,3.1104703695299976,0.5370554801866124
Z1VJ15F0,0.2040889698739149,0.4309286009790856,-0.2173870053197333,1.8534421320017669,0.49310322517789607
5B9N6IL8,0.09149710184929366,0.14016517906493697,0.10619368143534816,0.720454949862139,0.3594143386593833
PAWXOLHN,0.2031832525129689,0.39583911217584505,0.041033040933243926,1.9972779723374292,0.4933291123833762
XYWQCXF1,0.09808786776890832,0.0,-0.20778724568012538,0.5579533156669412,0.31305172011369464
8R5PPMRT,0.22856621045959824,0.5732605659353119,-0.15854550340126947,1.726596886447786,0.3288575317147051
BKRUDJZS,0.23616861018777965,0.5164162731863301,-0.15853237049413826,2.130043817535374,0.47701655984707186
06TCS2X1,0.22440227492256143,0.2859852522586674,0.40642365818777354,2.4698292732745903,0.6426962439290417
K7V9D9OJ,0.283057505680604,0.5031749043282804,0.20022464663077724,2.183719436891563,0.4370932343139268
SUI6H62Y,0.07530188317734882,0.48159145373406226,-0.35010248020972884,1.3927595264856878,0.520626203486231
RBDA9YKD,0.18862027948612375,0.5057773185357931,-0.20088336557893205,1.712542175581138,0.3956501795205062
EWEL91GD,0.1558821839806348,0.5525703686272341,-0.2999271469280924,2.048385086679058,0.5058331079096997
G8ACXQ1I,0.07996744283462567,0.4394716244458498,-0.12345142155056606,1.6237022774375884,0.6463807067754043
63R7N045,0.46132520103700964,0.32380041802493675,0.16072994047499975,3.216447444415811,0.5552830939592658
INDP9D1Z,0.260196399916378,0.11588748928791827,0.4085842060286016,1.9096433643029496,0.6178703360894773
PK1EQ7GG,0.1953460733802987,0.6410013833407591,-0.20132589811396473,2.167585490908436,0.5293795694489143
H4VWDUJF,0.2591921247238223,0.5970490566058506,-0.3181433894573012,1.6760754371027884,0.3205792157532404
FAL3UZA1,0.030157961966257193,0.5371289064354978,-0.7691100810988105,0.5981327915334727,0.33741440383063226
AZCEER54,0.20039069503216664,0.45253596258844003,-0.04243198374870556,2.3649850521412,0.5876705524064346
KJ2KEPZX,0.13657552611699117,0.44674717748251724,-0.005188492654025331,2.9435412800899523,0.7658126469890375
42FPD463,0.23146223042585906,0.4918586230854303,-0.10669915248885074,2.5390978568991676,0.5935864217467481
ZIPHUMXZ,0.16577803297414434,0.536007298045318,-0.3446445985034083,1.932033592826867,0.5194010458840994
NPK6DLQB,0.1749922775906459,0.43246346304698824,-0.11251534441802488,1.9393389151562153,0.5453641423034475
5G72WPOC,0.2152102970836038,0.5385075282059903,0.040829228009548565,2.868670975528492,0.6394451673565456
T90JP02U,0.17179556514744124,0.7572976084520465,-1.0,0.8048132080417576,0.05927040235796788
PVHJ209L,0.3156942088317788,0.5618638161314805,-0.05439637629350158,2.8373900902781553,0.5248403895553853
3Y0LRDVE,0.28747761806642386,0.35643405655146654,0.08139447396911742,2.2628413347803322,0.5104314592222392
WXYY3SZ4,0.22523617334948112,0.018973902327220526,-1.0,0.4104870120170181,-0.06669912139690005
2L8WK0ZR,0.17086513042109255,0.47676674360527926,-0.24823905968122764,1.8203004997698027,0.43049688639271594
1D7DJOTV,0.035691106967164786,0.394111809056721,-0.5384422349682786,0.6223988525918431,0.388592011748926
8F6ELM9X,0.17679803904164612,0.6710876318125917,-0.7344874867625049,0.9719576153546345,0.16550303339761632
9EDMK667,0.21438801564205195,0.5864851452884018,-0.18225872664993376,1.948576381037471,0.3533349639464528
PVMJNOXS,0.3256942003055762,0.6890781903764277,-0.30349861294449293,2.709284359245818,0.517559048892897
2AEMFXN6,0.2982293970018005,0.3814005209318837,0.34814862677689945,2.077699728641348,0.4424137360029584
9VBB05E6,0.19484879988713721,0.6027550440695314,-0.27432405601713994,1.5723306937483776,0.32209942507482303
WT53E3JR,0.36060178031464984,0.6099437954324279,-0.015836817901915184,2.5192169047900768,0.463328992930114
TS4M6X87,0.0541035002959861,0.502147574767817,-0.9373627902758661,0.8030944090191188,0.37653004747012686
9PILLPD2,0.2635256501208881,0.5986170749865518,-0.16001150327282462,2.5407398293397683,0.548952016661976
5A1L6UBR,0.213503136002201,0.4534210836539814,-0.09362413338934775,2.4238641780753287,0.5934192421552514
XA738UZ2,0.05480622810394732,0.0,-1.0,0.45399170555760937,0.35380028037225536
PS0KXBV4,0.07398587934026671,0.16874446118879288,0.04975286377957232,1.222176165073636,0.6173024849323071
KDX7EP4L,0.16944272638384802,0.47937493229177336,-0.014971560227111642,2.8968482890665754,0.7042726914086334
XUTKVQ8I,0.24510647565541796,0.42149112300960045,-1.0,0.24932916557497983,-0.3554974456132543
ZL3C854P,0.055357672381993225,0.15202394402985753,-1.0,0.3283821638779574,0.05744988520470305
ENZ2ZHCC,0.3270289595670343,0.6445433631765591,-0.37423261563684973,2.255620226387089,0.3762095137172863
4RPF42BC,0.13672194250264053,0.5187320388107294,-0.0689245820941331,1.3294272931761355,0.3017049315478197
08W0Z2BK,0.1894247450084093,0.4183265064355559,-0.18274512566992912,1.7796010359851848,0.5030114006805859
T3FBJXCY,0.20305554909846255,0.3918144829128363,-0.005174403113481896,2.0736236733158058,0.5160017397781592
32YYU5O8,0.14193206843529235,0.3807422888857696,-0.7389598488236228,0.7262655931202812,0.1554580100531465
