,Scenario,Action,Label,Decision_x,Decision_y,WTH,Motivation_reward,Motivation_cost,Motivation_label,Semantic_x,Semantic_y,Semantic_label
S1,"You are doing your weekly grocery shopping in a large, sparsely populated store. You notice a person struggling to reach a can of tomato paste on the top shelf. They jump but fail to grab it. It's not high for you.",This person needs someone to grab the tomato paste,grab high item,-1.765045211,1.51477013,3.730769231,-0.145094487,-2.455841031,3,2.1539237,4.1573997,Commercial Area
S2,"Sunday, 1am - You were having a very nice drink with friends near home. There are still a few people in the bar, but you decide to head out. 
Outside is dark and cold. About 3 min walk from the bar, you saw a young man in a T-shirt lying on the ground, drunk a lot. He will likely catch a bad cold if no one helps. ","To help the drunk man, someone needs to stay here, call the police, and wait roughly 20 min until the police arrives.",report a drunk person,1.349625364,-0.96108567,0.067961165,-0.94494505,1.390400936,1,5.7968144,3.370692,Safety
S3,"9pm - You arrive early to meet with a friend at a local park. From your car, you notice three suspicious individuals attempting to climb a fence into a backyard. They have covered faces and might be thieves.","To reduce loss of the house owner, you can report the suspicious individuals to the police.",witness thief,0.366823041,1.434195525,2.154639175,0.890838431,-0.239670363,4,4.6839604,4.1143894,Crime
S4,"You are walking in the city center. Waiting for the traffic, you saw a young person looking around. This person is having difficulty connecting to the internet, but they need to look up for a restaurant. ",The person needs to use someone's phone for 10min to browse the restaurant website,lend phone,2.[phone],-3.[phone],-2.[phone],-1.[phone],-0.[phone],3,3.9157553,5.882032,Street Encounter
S5,"You just finish shopping and head to the parking lot. Suddenly, you hear a big crash – a SUV collide forcefully with a sedan. Luckily there’s nobody in the sedan. However, after a few seconds, the SUV driver drove away without getting off to check. You saw the plate number.","To help the sedan driver recover lost, the witness can put a note about the plate number to the sedan.",share testimony,-0.246953144,1.744877734,3.099009901,0.586377444,-0.502944065,4,4.263305,2.6034598,Mobility Prosociality
S6,"While walking in your local downtown area, you see a young backpacker, looking confused and asking people around for directions. You heard that the backpacker is heading to 25th street and is looking for a taxi. You know taxi is way more expensive than bus, and they can easily take a bus to the 25th street.",The backpacker can save some money if someone shares this info to them.,travel advice,-0.906754931,0.449841619,2.140186916,-0.500697548,-0.566961578,3,4.1678557,5.26282,Street Encounter
S7,"You are at an intersection waiting to cross the street. To your left, a blind person using a walking stick is waiting to cross in the other direction. The city’s construction has left little bricks and stones on the crosswalk. The traffic light turns green, but the blind person moves cautiously and slowly. ",The blind person wants someone to help them cross the street.,help blind cross street,-0.612622555,0.732273433,2.698113208,1.024485222,-0.124342887,4,4.6816545,2.9456098,Vulnerable Group
S8,"You are heading to a bank in downtown on a Monday late afternoon, while passing a Starbucks, you see a scooter rider wandering around, seems looking for something. You hear that the rider wants to buy a coffee at Starbucks but cannot find a good place to park the scooter, thus looking for someone to watch the scooter.",The scooter rider is looking for someone to watch the scooter for a few minutes.,watch one's scooter,1.860159123,-1.271375602,-0.431372549,-1.964787189,0.367534916,1,3.527578,5.068603,Street Encounter
S9,"It is a very humid summer day, you are heading towards lunch. The sun is burning, and the air is thick and oppressive. 
Ahead of you, you see someone walking slowly, even swaying. Suddenly, they collapse onto the ground, lying there. The person is dehydrated. ",The person needs someone to move them to a shadow place and buy some water from a nearby store.,help a faint person,-1.175617978,1.30649,3.111627907,1.74731265,0.571437232,2,6.401492,3.2273216,Safety
S10,"It's Friday evening, and you are lying on your couch, watching your favorite TV show. You love your spacious, safe, and quiet apartment. It's raining heavily outside.
From your apartment chat group, you see a middle-aged male resident you’ve never met misplaced his key and cannot enter. The locksmith is delayed by traffic due to the heavy rain. ",The resident wants to sit and wait for the locksmith (1 hour) at a neighbor's home.,offer a short stay for a neighbor,2.449812278,-1.661995862,-1.14953271,-0.699752844,1.08766142,1,5.1940985,6.8068757,Community Issues
S11,"You are chatting with friends online after dinner. Suddenly you see a new message from a community chat group “Hi there, I’m a high school student preparing a 2000 words final essay about climate change. I really want to get an A and need to make sure there’s no typo in my essay. Is anybody available to help read it through?”",The student wants someone to proofread their essay.,proofread essay,0.486410413,-2.238343992,-0.475728155,-1.216468154,0.866642101,1,3.0327785,6.9002066,Social Media Support
S12,"You are taking a walk along a beautiful river in a local park. In the park, many people are enjoying their family time – parents, kids, and their pets. At this moment, a mother is shouting desperately – ‘Parker? Parker? Where are you, Parker?”. Her kid is missing! She’s been searching for a while but still can’t see her 5-year-old kid. The park is big, she’s almost crying.",The mother wants someone to help her look for her kid.,look for child,-1.003533599,1.346676696,3.297029703,1.563956215,0.390187331,2,4.9795065,5.7886777,For the Young Generation
S13,"At the bustling airport, you notice a person traveling alone with several bags stacked on a cart. Somehow the bags suddenly fall off the cart, scattering across the floor. The traveler looks overwhelmed, struggling to gather the bags.",The traveler needs someone to help lift the bags back onto the cart.,help put suitcase back,-0.903924215,0.99163999,2.745098039,0.125006917,-0.853699408,4,3.118906,3.2739737,(Heavy) Belongings
S14,"You stop by a popular coffee shop and wait in a long line to order. It’s almost your turn, but an elderly person in front of you struggles to use the credit card to pay for their coffee, causing a delay in the line. The elderly person looks confused and embarrassed, trying repeatedly without success. Other people are getting impatient, and all the eyes are on the person.",It would be helpful if someone  offers to pay with their card for this person.,pay coffee for someone,1.205755313,0.452073085,1.115384615,-0.245948372,0.912798818,1,2.23575,5.577802,Commercial Area
S15,"The rent in your city is skyrocketing, and last week, your landlord emailed about a huge increase. 
Today, local tenants, frustrated by the rising costs, are looking for people to join a 2h protest next Saturday for rent control, mentioning that 20 out of 500 residents have agreed so far but more are needed. ",The organizers are looking for more people to join the 2h protest to benefit the tenant community.,join a protest,-0.0298248,-2.115030306,0.00952381,-0.412860912,0.618837027,1,4.277325,8.210865,Community Welfare
S16,"You are walking home through a suburban road when it suddenly rains very heavily.  There's nowhere to cover, but luckily, you have an umbrella. You see a person soaked and shivering, using a jacket for cover. The nearest shelter is a 5-minute walk in the opposite direction of your home.",The person wants someone with an umbrella to walk with them to the shelter.,share umbrella,0.805355382,-0.916284024,0.514018692,-0.11540869,1.562026431,1,5.620931,6.2424297,Act of God
S17,"You are camping at a popular campsite. While preparing dinner, you notice a fellow camper sitting alone with scarce supplies, mentioning he forgot to pack enough food. He appears hungry and worried, glancing at others enjoying their meals. You only have enough food for yourself.",The hungry camper wants someone to share some food with him.,share food with hungry camper,0.009350781,-1.064642723,0.551401869,-0.129125438,1.405252874,1,2.8156803,3.9167614,Safety
S18,"You are off work, taking a metro back home. You find a seat and put on your headphone. While listening to music, you notice a creepy guy following a college girl from cart to cart. The girl looks increasingly anxious, glancing over her shoulder repeatedly. The follower maintains a close distance, making her visibly uncomfortable.",The girl wishes someone can come up to check in with her.,check in with a stalked girl on metro,-1.441135151,1.120988006,3.113207547,0.870728962,0.449168015,2,5.4479427,4.1394753,Crime
S19,It's your first time shopping in this big supermarket. You notice a person wandering the aisles to find some item. The person looks increasingly frustrated as they scan the shelves over and over. ,The person wants some help to locate the item together.,find an item,0.849248961,-1.951128732,-0.433962264,-1.807666653,-0.663989629,3,2.390854,4.6400285,Commercial Area
S20,"Recently you’ve seen many posts on Facebook about a teenager who looks a bit strange, probably due to some rare disease. So many people repost the teenager's photo and a lot of them saying it's a monster. Under some posts, the poor teenager desperately defended themselves. The teenager seems overwhelmed and hurt, responding less and less as the negativity intensifies.",It will help the teenager if someone can write a supportive post and blame on the bullies.,support a bullied teenager,1.301870632,0.030598038,0.847619048,0.116637246,-0.363247949,4,2.941145,6.4428124,Social Media Support
S21,"You are in the city's biggest mall with hundreds of shops. A person looks very anxious, and keeps rushing into every store. This person is looking for a friend. They came to the mall together but decide to visit different stores. Now this person finishes shopping and want to find their friend.",The person wants someone to help find the friend together.,find friend in a big mall,2.069268387,-2.277714741,-1.352941176,-1.60487242,0.155685087,1,4.39695,4.975708,Searching
S22,"You are taking an evening walk at a park. Suddenly, there's a very strong wind, and you saw a hat flying towards your direction. Turning around, you see a person behind you chasing after the hat, trying to catch it.",The hat owner wants someone to help them catch the hat.,someone's hat blew away,-1.00407496,0.371284423,2.269230769,-0.845204243,-0.541252877,3,5.328905,5.92034,Act of God
S23,"You just finish your work in the afternoon. As you step out onto the sidewalk, you notice an elderly person near a bus stop. The person, with white hair and hunched back, is attemping to lift the bag onto the bench. The bag looks very heavy, and the person is struggling with it.",The elderly person wants some help to lift the bag to the bench.,lift heavy bag,-1.39632003,1.276436687,3.40776699,0.717030174,-1.795251166,4,3.0596428,2.9146447,(Heavy) Belongings
S24,"Your city is undergoing a lot of roadwork and constructions recently. One day, you saw a person looking very anxious, and is asking how to get to the urgent care. This person says their heart beats too fast and they want to go to the urgent care, but the original route is blocked. The one being asked said they are not familiar with here. You know a few options that can get to the urgent care.",This person wants some help to plan a new route.,find quickest route to urgent care,-0.673496648,1.254995859,2.849056604,0.864548535,-0.536734696,4,4.587055,4.5788827,Searching
S25,"You live in a suburban neighborhood of single-family homes where everyone is busy and rarely seen. One day, on your local 'neighbors' app, a nearby neighbor posts a request for help: ""Dear neighbors, we're on a 2-week vacation but expecting several important mails. Can anyone check our mailbox three times a week and inform us?"" ",The neighbor wants someone to check their mailbox 3 times per week over the next 2 weeks.,check neighbor's mailbox,0.276192968,-1.722844682,0.158878505,-1.414143057,0.670028966,1,4.0355344,7.48598,Community Welfare
S26,"After work, at the sunset, you are walking pass a suburban  neighborhood. ""Max, Max, where are you?"" someone shouts frantically. ""Have you seen my dog? He's a golden retriever, he bolted from the park after being startled"" the person keeps asking people passing by. They peer into every yard and calls for the missing dog.",The dog owner wants someone to help look for the dog.,look for lost dog,-0.175050423,-1.234894531,0.580952381,0.192944777,0.364252379,2,4.697077,6.4405017,Pet Care and Issues
S27,"While self-checking out your items at the grocery store, you notice another customer next to you finishing up and heading towards the exit. While still scanning your items, you glance over and saw that the customer left behind a shopping bag filled with groceries.","To help notice the customer, you need to pause your scanning and run after them immediately.",remind customer to take bag,-1.523976441,0.202754645,2.262135922,0.034072166,-0.825757982,4,2.4006941,4.273523,Commercial Area
S28,"On your routine metro commute (9 stops, 25 min), you sit down with your headphones on. At the next stop, a lot of people get onto the train. You notice a pregnant woman, walking cautiously and slowly, getting on the train as well. She looks around, but can't find a seat. She ends up standing not far from you.",The pregnant woman wishes someone could offer their seat to her.,offer seat to pregnant woman,-1.183016014,2.205161717,3.823529412,0.743232648,-0.598045337,4,4.261744,3.4404988,Vulnerable Group
S29,"While browsing the aisles in a store, you notice a person nervously glancing around. They slip a small item into their bag and quickly move to another section, avoiding eye contact with anyone. Your suspicion grows as they repeat the action, confirming they're stealing.",It would reduce the store owner's lost if someone can notice the store staff about the thief.,thief in a store,2.196258145,-1.022252124,-0.466666667,-1.094124774,0.200293414,1,2.5998516,4.6211886,Commercial Area
S30,"You arrive at a complex for dinner and park in the vast, multi-level garage. A family wanders through the rows of cars, anxiously searching for theirs, clicking the key fob and scanning the area. The two young kids impatiently ask, ""Dad, when can we get home!""",The family hopes someone can spend a few minutes and help them find the car.,find car in garage,2.241743199,-2.312641846,-1.466019417,-1.503751508,0.250074431,1,4.6118183,5.5801234,For the Young Generation
S31,"While browsing social media, you come across a post from a high school student. They share that their recent exam grades were disappointing, causing them to feel immense pressure and uncertainty about the future. The student is worried about if they can get to college, and is seeking support and advices.",It would be helpful if someone can leave a kind message to support this student.,support a worried student,0.767117654,-1.62486384,-0.00952381,-0.709955036,-1.20251335,3,3.0031092,6.6213965,Social Media Support
S32,"While shopping in a large supermarket, the fire alarm suddenly blares. You smell the smoke! As you join the crowd in evacuating, you notice a person sitting on the ground, appearing to have a panic attack. They are breathing heavily and seem unable to move amidst the chaos.","To save the freezing person, someone needs to drag that person to run together.",fire evacuation,-0.095007563,1.166582234,2.417475728,1.433510571,1.423420256,2,6.1752706,3.7451532,Safety
S33,"Sitting in a coffee shop, you watch the outside through the window. You notice a mentally unstable person who appears agitated and distressed. The person sometimes yells at other people, and keeps hitting his own head.",It would help protect other pedestrians if someone can report to the police about this situation.,report a harmful person,1.533290067,-1.318564778,-0.190697674,-0.505883257,-0.032607868,3,6.173807,3.9713788,Safety
S34,"In a bustling shopping mall, you spot an elementary school kid standing alone and crying. The kid looks around frantically, tears streaming down the face. 'Mom! Mom"" The kid can't find the parent.",It would be helpful to bring the kid to the mall's information center.,help kid find parent,-1.580537158,1.846507734,3.622641509,0.981535378,0.324399112,2,5.211652,4.9108953,Searching
S35,"Driving to work, you notice a person by the side of the road, struggling to free their car from a deep snowdrift. They are shoveling furiously and trying to rock the car back and forth, but the wheels just spin helplessly. The person looks frustrated and cold, wanting assistance.",The person wants some help to push the car out of snow.,free car from snow,0.813201253,-0.338880234,0.825242718,0.357352668,0.481294249,2,5.319989,2.5596824,Mobility Prosociality
S36,"Morning rushing hour. While driving on the freeway, you notice a car swerving erratically and drifting between lanes, likely due to an overdose. Other cars slow down to avoid crashes, causing a traffic jam. ",It would be helpful for all the road users if someone can report to the police about the car.,report overdose driver,0.601516906,0.847554784,1.843137255,0.690477135,-0.762139626,4,5.543478,2.634386,Safety
S37,"Hot summer day, you are driving passing a residential area. You smell some smoke. A garbage fire is burning near the curb! Flames rise and smoke drifts up. The trash can is in front of a house.","To stop the fire and avoid the residents' lost, someone has to knock the door and notify the residents.",notify garbage fire,-0.866617373,1.14359144,2.940594059,1.271742701,-0.663908863,4,6.3479667,2.6776323,Safety
S38,"A neighbor that you don't see often is making some home renovation. The home is filled with construction noise and dust. The living room is cluttered with boxes, and the sofa, table, and TV need to be moved to the garage to make room for the renovations. Your neighbor herself can't move them alone and wants some help.",The neighbor wants some help to move her furniture.,move furniture,-0.305467607,-0.433568845,1.40776699,-0.70499006,0.191374977,1,4.122195,7.913162,Community Welfare
S39,"You are driving passing a city district early morning. This district is notorious for having a high crime rate. Lots of run-down buildings, and trashes everywhere. A young tourist girl is walking alone on the street, she glances around nervously, clutching her bag tightly and walks faster and faster. ",The girl wishes someone could offer her a ride to escape the district.,frightened girl in dangerous district,1.641417727,-0.854392654,0.00952381,-0.435026958,0.276901362,1,4.985084,4.132316,Crime
S40,"You are waiting your friend in the car. Not far away, several children are playing football on a lawn. The ball accidentally dents a parked car near the lawn. The children pick the ball and continue playing. Later, the car owner returns, notices the damage, looks sad. It's a new car, the owner keeps checking the dent for a while, and sighs deeply.",It will be helpful if someone can tell the owner that those children caused the dent and the owner can go to find their parents.,tell the owner the cause of car dent,1.79586666,0.007722356,0.38317757,-0.806444614,-1.457718027,3,4.467684,2.393673,Mobility Prosociality
S41,"It's a busy holiday evening, and many people are out for dinner. Passing by a parking lot, you see a car from another state entering the lot. Unaware of the parking rules, the family park their cars and head off, not realizing they need to pay immediately rather than upon returning. If they don't do that, they will receive a $60 fine.",It would help the driver avoid the fine if someone could inform them of the parking rule.,inform driver the parking rule,-0.688331612,-0.371030177,1.579439252,-0.070687237,-0.250356217,3,4.4251533,2.2335508,Mobility Prosociality
S42,"Walking in a city street, you saw a person lying on the road. The person looks painful, and their leg is severely hurt so they can't move. There are several cars passing the street. If the person stays there, they are likely to get a second hit.","The victim needs someone to move them to the sidewalk, and wait together until the ambulance arrives.","person being hit, call ambulance",-0.563277758,1.801612077,3.316831683,1.797805167,0.085199185,2,5.608574,3.0692773,Safety
S43,"Walking in a residential area, a bicyclist ahead of you is searching along the path. The bicyclist put the wallet in the rear basket, but suddenly realizes it is missing. They are retracing the steps and look very worried.",The bicyclist wants someone to search along the path for the wallet together.,find a lost wallet,0.549522067,-1.086759962,0.386138614,-0.208847739,0.136951282,1,3.8261275,4.6359043,Searching
S44,"In the park, a group of children is playing on the lawn, laughing and chasing each other without caregivers around. A child picks up a shiny coin from the ground, bring it close to the mouth, intend to eat it.",It's necessary to stop the child from eating the coin.,stop child eating a coin,-0.206754297,0.574383127,2.08,0.849247076,-0.270428933,4,5.285453,5.701027,For the Young Generation
S45,"You are in the city library. An elderly person is using laptop to buy a flight ticket, but stuck at a page for a while. The elderly person doesn't understand the purchasing system and is looking for other people to help.",The elderly person wants someone to explain how to navigate the website to buy the ticket.,explain an online system,-0.431320343,0.807379464,2.339622642,-0.154253679,-0.145911879,3,2.5358953,6.024735,Commercial Area
S46,"Waking up in the morning, you heard some noise. Checking from the window, you see that the apartment's garbage bin is overflowing, with trash spilling onto the ground around it. The building staff, visibly overwhelmed, are trying to manage the mess. They need some extra hands to help organize the area.",The staff wants some extra hands to clean out the trash area.,clean an overflowing trash area,1.384412793,-3.017249406,-1.654545455,-1.686897618,1.420318633,1,4.656975,7.938001,Community Issues
S47,"Reading a book near your bedroom window, you hear a sharp crash. Looking outside, you see a kid and the mom looking at pieces of glasses on the ground. Apparently the kid drops the glass bottle. The mom is trying to clean the pieces, but she does not have any tool. She is picking up glass pieces with her bare hand, she's very likely to get hurt.",It would be helpful if a nearby resident can bring some cleaning tools to help the mother and the kid clean the broken glass.,clean broken glass,-0.620928461,-0.047962474,1.941176471,-0.991379732,0.054435238,1,6.034392,4.052906,Safety
S48,"You are a dog person, and you have a very lovely golden retriever at home. One day, in a local dog owner chat group, an owner you previously don't know asks if anyone can help walk their dog next Saturday afternoon since they are on a business trip. The dog is also a golden retriever.",The dog owner wants someone to walk their dog.,walk dog,1.499573354,-0.582717499,0.176470588,-0.57283457,0.614291882,1,4.115683,6.9088626,Pet Care and Issues
S49,"At a busy train station, everyone is cautious about their own belongings. You still have time before your train arrives. A traveler nearby is carrying several heavy bags but suddenly needs to go to the bathroom. The traveler is looking around for someone to watch their bags.",The traveler wants someone to watch their bags while they are in the bathroom.,watch bag in train station,-1.029844858,-0.429221316,1.54368932,-0.871008368,-0.889124879,3,3.2918618,3.5132425,(Heavy) Belongings
